                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):04758                                                                       *         subi.w  #$50,d0
                      (C:\Users\bhrou\gi):04759                                                                       *         btst    #0,render_flags(a1)
                      (C:\Users\bhrou\gi):04760                                                                       *         beq.s   +
                      (C:\Users\bhrou\gi):04761                                                                       *         addi.w  #$A0,d0
                      (C:\Users\bhrou\gi):04762                                                                       * +
                      (C:\Users\bhrou\gi):04763                                                                       *         move.l  #$140010,d1
                      (C:\Users\bhrou\gi):04764                                                                       *         bsr.w   Boss_DoCollision
                      (C:\Users\bhrou\gi):04765                                                                       * +
                      (C:\Users\bhrou\gi):04766                                                                       *         move.w  (sp)+,d7
                      (C:\Users\bhrou\gi):04767                                                                       *         move.b  collision_flags(a1),d0
                      (C:\Users\bhrou\gi):04768                                                                       *         rts
                      (C:\Users\bhrou\gi):04769                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04770                                                                       * ;loc_3FAFE:
                      (C:\Users\bhrou\gi):04771                                                                       * BossCollision_MCZ:
                      (C:\Users\bhrou\gi):04772                                                                       *         sf      boss_hurt_sonic(a1)
                      (C:\Users\bhrou\gi):04773                                                                       *         cmpi.b  #1,(Boss_CollisionRoutine).w
                      (C:\Users\bhrou\gi):04774                                                                       *         blt.s   BossCollision_MCZ2
                      (C:\Users\bhrou\gi):04775                                                                       * ; Boss_CollisionRoutine = 1, i.e. diggers pointing to the side
                      (C:\Users\bhrou\gi):04776                                                                       *         move.w  d7,-(sp)
                      (C:\Users\bhrou\gi):04777                                                                       *         move.w  x_pos(a1),d0
                      (C:\Users\bhrou\gi):04778                                                                       *         move.w  y_pos(a1),d7
                      (C:\Users\bhrou\gi):04779                                                                       *         addi_.w #4,d7
                      (C:\Users\bhrou\gi):04780                                                                       *         subi.w  #$30,d0
                      (C:\Users\bhrou\gi):04781                                                                       *         btst    #0,render_flags(a1)     ; left or right?
                      (C:\Users\bhrou\gi):04782                                                                       *         beq.s   +
                      (C:\Users\bhrou\gi):04783                                                                       *         addi.w  #$60,d0                 ; x+$30, otherwise x-$30
                      (C:\Users\bhrou\gi):04784                                                                       * +
                      (C:\Users\bhrou\gi):04785                                                                       *         move.l  #$40004,d1              ; heigth 4, width 4
                      (C:\Users\bhrou\gi):04786                                                                       *         bsr.w   Boss_DoCollision
                      (C:\Users\bhrou\gi):04787                                                                       *         move.w  (sp)+,d7
                      (C:\Users\bhrou\gi):04788                                                                       *         move.b  collision_flags(a1),d0
                      (C:\Users\bhrou\gi):04789                                                                       *         cmpi.w  #$78,invulnerable_time(a0)
                      (C:\Users\bhrou\gi):04790                                                                       *         bne.s   +       ; rts
                      (C:\Users\bhrou\gi):04791                                                                       *         st      boss_hurt_sonic(a1)     ; sonic has just been hurt flag
                      (C:\Users\bhrou\gi):04792                                                                       * +
                      (C:\Users\bhrou\gi):04793                                                                       *         rts
                      (C:\Users\bhrou\gi):04794                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04795                                                                       * ; Boss_CollisionRoutine = 0, i.e. diggers pointing towards top
                      (C:\Users\bhrou\gi):04796                                                                       * ;loc_3FB46:
                      (C:\Users\bhrou\gi):04797                                                                       * BossCollision_MCZ2:
                      (C:\Users\bhrou\gi):04798                                                                       *         move.w  d7,-(sp)
                      (C:\Users\bhrou\gi):04799                                                                       *         movea.w #$14,a5
                      (C:\Users\bhrou\gi):04800                                                                       *         movea.w #0,a4
                      (C:\Users\bhrou\gi):04801                                                                       * 
                      (C:\Users\bhrou\gi):04802                                                                       * -       move.w  x_pos(a1),d0
                      (C:\Users\bhrou\gi):04803                                                                       *         move.w  y_pos(a1),d7
                      (C:\Users\bhrou\gi):04804                                                                       *         subi.w  #$20,d7
                      (C:\Users\bhrou\gi):04805                                                                       *         add.w   a5,d0                   ; first check x+$14, second x-$14
                      (C:\Users\bhrou\gi):04806                                                                       *         move.l  #$100004,d1             ; heigth $10, width 4
                      (C:\Users\bhrou\gi):04807                                                                       *         bsr.w   Boss_DoCollision
                      (C:\Users\bhrou\gi):04808                                                                       *         movea.w #-$14,a5
                      (C:\Users\bhrou\gi):04809                                                                       *         adda_.w #1,a4
                      (C:\Users\bhrou\gi):04810                                                                       *         cmpa.w  #1,a4
                      (C:\Users\bhrou\gi):04811                                                                       *         beq.s   -                       ; jump back once for second check
                      (C:\Users\bhrou\gi):04812                                                                       *         move.w  (sp)+,d7
                      (C:\Users\bhrou\gi):04813                                                                       *         move.b  collision_flags(a1),d0
                      (C:\Users\bhrou\gi):04814                                                                       *         cmpi.w  #$78,invulnerable_time(a0)
                      (C:\Users\bhrou\gi):04815                                                                       *         bne.s   +       ; rts
                      (C:\Users\bhrou\gi):04816                                                                       *         st      boss_hurt_sonic(a1)     ; sonic has just been hurt flag
                      (C:\Users\bhrou\gi):04817                                                                       * +
                      (C:\Users\bhrou\gi):04818                                                                       *         rts
                      (C:\Users\bhrou\gi):04819                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04820                                                                       * ;loc_3FB8A:
                      (C:\Users\bhrou\gi):04821                                                                       * BossCollision_CNZ:
                      (C:\Users\bhrou\gi):04822                                                                       *         tst.b   (Boss_CollisionRoutine).w
                      (C:\Users\bhrou\gi):04823                                                                       *         beq.s   ++
                      (C:\Users\bhrou\gi):04824                                                                       *         move.w  d7,-(sp)
                      (C:\Users\bhrou\gi):04825                                                                       *         move.w  x_pos(a1),d0
                      (C:\Users\bhrou\gi):04826                                                                       *         move.w  y_pos(a1),d7
                      (C:\Users\bhrou\gi):04827                                                                       *         addi.w  #$28,d7
                      (C:\Users\bhrou\gi):04828                                                                       *         move.l  #$80010,d1
                      (C:\Users\bhrou\gi):04829                                                                       *         cmpi.b  #1,(Boss_CollisionRoutine).w
                      (C:\Users\bhrou\gi):04830                                                                       *         beq.s   +
                      (C:\Users\bhrou\gi):04831                                                                       *         move.w  #$20,d1
                      (C:\Users\bhrou\gi):04832                                                                       *         subi_.w #8,d7
                      (C:\Users\bhrou\gi):04833                                                                       *         addi_.w #4,d0
                      (C:\Users\bhrou\gi):04834                                                                       * +
                      (C:\Users\bhrou\gi):04835                                                                       *         bsr.w   Boss_DoCollision
                      (C:\Users\bhrou\gi):04836                                                                       *         move.w  (sp)+,d7
                      (C:\Users\bhrou\gi):04837                                                                       * +
                      (C:\Users\bhrou\gi):04838                                                                       *         move.b  collision_flags(a1),d0
                      (C:\Users\bhrou\gi):04839                                                                       *         rts
                      (C:\Users\bhrou\gi):04840                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04841                                                                       * ;loc_3FBC4:
                      (C:\Users\bhrou\gi):04842                                                                       * BossCollision_MTZ:
                      (C:\Users\bhrou\gi):04843                                                                       *         move.b  collision_flags(a1),d0
                      (C:\Users\bhrou\gi):04844                                                                       *         rts
                      (C:\Users\bhrou\gi):04845                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04846                                                                       * ;loc_3FBCA:
                      (C:\Users\bhrou\gi):04847                                                                       * BossCollision_OOZ:
                      (C:\Users\bhrou\gi):04848                                                                       *         cmpi.b  #1,(Boss_CollisionRoutine).w
                      (C:\Users\bhrou\gi):04849                                                                       *         blt.s   loc_3FC46
                      (C:\Users\bhrou\gi):04850                                                                       *         beq.s   loc_3FC1C
                      (C:\Users\bhrou\gi):04851                                                                       *         move.w  d7,-(sp)
                      (C:\Users\bhrou\gi):04852                                                                       *         move.w  x_pos(a1),d0
                      (C:\Users\bhrou\gi):04853                                                                       *         move.w  y_pos(a1),d7
                      (C:\Users\bhrou\gi):04854                                                                       *         moveq   #0,d1
                      (C:\Users\bhrou\gi):04855                                                                       *         move.b  mainspr_mapframe(a1),d1
                      (C:\Users\bhrou\gi):04856                                                                       *         subq.b  #2,d1
                      (C:\Users\bhrou\gi):04857                                                                       *         add.w   d1,d1
                      (C:\Users\bhrou\gi):04858                                                                       *         btst    #0,render_flags(a1)
                      (C:\Users\bhrou\gi):04859                                                                       *         beq.s   loc_3FBF6
                      (C:\Users\bhrou\gi):04860                                                                       *         add.w   word_3FC10(pc,d1.w),d0
                      (C:\Users\bhrou\gi):04861                                                                       *         bra.s   loc_3FBFA
                      (C:\Users\bhrou\gi):04862                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04863                                                                       * 
                      (C:\Users\bhrou\gi):04864                                                                       * loc_3FBF6:
                      (C:\Users\bhrou\gi):04865                                                                       *         sub.w   word_3FC10(pc,d1.w),d0
                      (C:\Users\bhrou\gi):04866                                                                       * 
                      (C:\Users\bhrou\gi):04867                                                                       * loc_3FBFA:
                      (C:\Users\bhrou\gi):04868                                                                       *         sub.w   word_3FC10+2(pc,d1.w),d7
                      (C:\Users\bhrou\gi):04869                                                                       *         move.l  #$60008,d1
                      (C:\Users\bhrou\gi):04870                                                                       *         bsr.w   Boss_DoCollision
                      (C:\Users\bhrou\gi):04871                                                                       *         move.w  (sp)+,d7
                      (C:\Users\bhrou\gi):04872                                                                       *         move.w  #0,d0
                      (C:\Users\bhrou\gi):04873                                                                       *         rts
                      (C:\Users\bhrou\gi):04874                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04875                                                                       * word_3FC10:
                      (C:\Users\bhrou\gi):04876                                                                       *         dc.w   $14,    0
                      (C:\Users\bhrou\gi):04877                                                                       *         dc.w   $10,  $10
                      (C:\Users\bhrou\gi):04878                                                                       *         dc.w   $10, -$10
                      (C:\Users\bhrou\gi):04879                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04880                                                                       * 
                      (C:\Users\bhrou\gi):04881                                                                       * loc_3FC1C:
                      (C:\Users\bhrou\gi):04882                                                                       *         move.w  d7,-(sp)
                      (C:\Users\bhrou\gi):04883                                                                       *         move.w  x_pos(a1),d0
                      (C:\Users\bhrou\gi):04884                                                                       *         move.w  y_pos(a1),d7
                      (C:\Users\bhrou\gi):04885                                                                       *         moveq   #$10,d1
                      (C:\Users\bhrou\gi):04886                                                                       *         btst    #0,render_flags(a1)
                      (C:\Users\bhrou\gi):04887                                                                       *         beq.s   +
                      (C:\Users\bhrou\gi):04888                                                                       *         neg.w   d1
                      (C:\Users\bhrou\gi):04889                                                                       * +
                      (C:\Users\bhrou\gi):04890                                                                       *         sub.w   d1,d0
                      (C:\Users\bhrou\gi):04891                                                                       *         move.l  #$8000C,d1
                      (C:\Users\bhrou\gi):04892                                                                       *         bsr.w   loc_3FC7A
                      (C:\Users\bhrou\gi):04893                                                                       *         move.w  (sp)+,d7
                      (C:\Users\bhrou\gi):04894                                                                       *         move.b  #0,d0
                      (C:\Users\bhrou\gi):04895                                                                       *         rts
                      (C:\Users\bhrou\gi):04896                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04897                                                                       * 
                      (C:\Users\bhrou\gi):04898                                                                       * loc_3FC46:
                      (C:\Users\bhrou\gi):04899                                                                       *         move.b  collision_flags(a1),d0
                      (C:\Users\bhrou\gi):04900                                                                       *         rts
                      (C:\Users\bhrou\gi):04901                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04902                                                                       * ;loc_3FC4C:
                      (C:\Users\bhrou\gi):04903                                                                       *         ; d7 = y_boss, d3 = y_sonic, d1 (high word) = heigth
                      (C:\Users\bhrou\gi):04904                                                                       *         ; d0 = x_boss, d2 = x_sonic, d1 (low word)  = width
                      (C:\Users\bhrou\gi):04905                                                                       * Boss_DoCollision:
                      (C:\Users\bhrou\gi):04906                                                                       *         sub.w   d1,d0
                      (C:\Users\bhrou\gi):04907                                                                       *         sub.w   d2,d0
                      (C:\Users\bhrou\gi):04908                                                                       *         bcc.s   loc_3FC5A
                      (C:\Users\bhrou\gi):04909                                                                       *         add.w   d1,d1
                      (C:\Users\bhrou\gi):04910                                                                       *         add.w   d1,d0
                      (C:\Users\bhrou\gi):04911                                                                       *         bcs.s   loc_3FC5E
                      (C:\Users\bhrou\gi):04912                                                                       * 
                      (C:\Users\bhrou\gi):04913                                                                       * return_3FC58:
                      (C:\Users\bhrou\gi):04914                                                                       *         rts
                      (C:\Users\bhrou\gi):04915                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04916                                                                       * 
                      (C:\Users\bhrou\gi):04917                                                                       * loc_3FC5A:
                      (C:\Users\bhrou\gi):04918                                                                       *         cmp.w   d4,d0
                      (C:\Users\bhrou\gi):04919                                                                       *         bhi.s   return_3FC58
                      (C:\Users\bhrou\gi):04920                                                                       * 
                      (C:\Users\bhrou\gi):04921                                                                       * loc_3FC5E:
                      (C:\Users\bhrou\gi):04922                                                                       *         swap    d1
                      (C:\Users\bhrou\gi):04923                                                                       *         sub.w   d1,d7
                      (C:\Users\bhrou\gi):04924                                                                       *         sub.w   d3,d7
                      (C:\Users\bhrou\gi):04925                                                                       *         bcc.s   loc_3FC70
                      (C:\Users\bhrou\gi):04926                                                                       *         add.w   d1,d1
                      (C:\Users\bhrou\gi):04927                                                                       *         add.w   d1,d7
                      (C:\Users\bhrou\gi):04928                                                                       *         bcs.w   Touch_ChkHurt
                      (C:\Users\bhrou\gi):04929                                                                       *         bra.s   return_3FC58
                      (C:\Users\bhrou\gi):04930                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04931                                                                       * 
                      (C:\Users\bhrou\gi):04932                                                                       * loc_3FC70:
                      (C:\Users\bhrou\gi):04933                                                                       *         cmp.w   d5,d7
                      (C:\Users\bhrou\gi):04934                                                                       *         bhi.w   return_3FC58
                      (C:\Users\bhrou\gi):04935                                                                       *         bra.w   Touch_ChkHurt
                      (C:\Users\bhrou\gi):04936                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04937                                                                       * 
                      (C:\Users\bhrou\gi):04938                                                                       * loc_3FC7A:
                      (C:\Users\bhrou\gi):04939                                                                       *         sub.w   d1,d0
                      (C:\Users\bhrou\gi):04940                                                                       *         sub.w   d2,d0
                      (C:\Users\bhrou\gi):04941                                                                       *         bcc.s   loc_3FC88
                      (C:\Users\bhrou\gi):04942                                                                       *         add.w   d1,d1
                      (C:\Users\bhrou\gi):04943                                                                       *         add.w   d1,d0
                      (C:\Users\bhrou\gi):04944                                                                       *         bcs.s   loc_3FC8C
                      (C:\Users\bhrou\gi):04945                                                                       * 
                      (C:\Users\bhrou\gi):04946                                                                       * return_3FC86:
                      (C:\Users\bhrou\gi):04947                                                                       *         rts
                      (C:\Users\bhrou\gi):04948                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04949                                                                       * 
                      (C:\Users\bhrou\gi):04950                                                                       * loc_3FC88:
                      (C:\Users\bhrou\gi):04951                                                                       *         cmp.w   d4,d0
                      (C:\Users\bhrou\gi):04952                                                                       *         bhi.s   return_3FC86
                      (C:\Users\bhrou\gi):04953                                                                       * 
                      (C:\Users\bhrou\gi):04954                                                                       * loc_3FC8C:
                      (C:\Users\bhrou\gi):04955                                                                       *         swap    d1
                      (C:\Users\bhrou\gi):04956                                                                       *         sub.w   d1,d7
                      (C:\Users\bhrou\gi):04957                                                                       *         sub.w   d3,d7
                      (C:\Users\bhrou\gi):04958                                                                       *         bcc.s   loc_3FC9E
                      (C:\Users\bhrou\gi):04959                                                                       *         add.w   d1,d1
                      (C:\Users\bhrou\gi):04960                                                                       *         add.w   d1,d7
                      (C:\Users\bhrou\gi):04961                                                                       *         bcs.w   loc_3FCA4
                      (C:\Users\bhrou\gi):04962                                                                       *         bra.s   return_3FC86
                      (C:\Users\bhrou\gi):04963                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04964                                                                       * 
                      (C:\Users\bhrou\gi):04965                                                                       * loc_3FC9E:
                      (C:\Users\bhrou\gi):04966                                                                       *         cmp.w   d5,d7
                      (C:\Users\bhrou\gi):04967                                                                       *         bhi.w   return_3FC86
                      (C:\Users\bhrou\gi):04968                                                                       * 
                      (C:\Users\bhrou\gi):04969                                                                       * loc_3FCA4:
                      (C:\Users\bhrou\gi):04970                                                                       *         neg.w   x_vel(a0)
                      (C:\Users\bhrou\gi):04971                                                                       *         neg.w   y_vel(a0)
                      (C:\Users\bhrou\gi):04972                                                                       *         rts
                      (C:\Users\bhrou\gi):04973                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04974                                                                       * 
                      (C:\Users\bhrou\gi):04975                                                                       *     if gameRevision<2
                      (C:\Users\bhrou\gi):04976                                                                       *         nop
                      (C:\Users\bhrou\gi):04977                                                                       *     endif
                      (C:\Users\bhrou\gi):04978                                                                       * 
                      (C:\Users\bhrou\gi):04979                                                                       *     if ~~removeJmpTos
                      (C:\Users\bhrou\gi):04980                                                                       * JmpTo_Sonic_ResetOnFloor_Part2 ; JmpTo
                      (C:\Users\bhrou\gi):04981                                                                       *         jmp     (Sonic_ResetOnFloor_Part2).l
                      (C:\Users\bhrou\gi):04982                                                                       * JmpTo_Check_CNZ_bumpers
                      (C:\Users\bhrou\gi):04983                                                                       *         jmp     (Check_CNZ_bumpers).l
                      (C:\Users\bhrou\gi):04984                                                                       * JmpTo_Touch_Rings ; JmpTo
                      (C:\Users\bhrou\gi):04985                                                                       *         jmp     (Touch_Rings).l
                      (C:\Users\bhrou\gi):04986                                                                       * 
                      (C:\Users\bhrou\gi):04987                                                                       *         align 4
                      (C:\Users\bhrou\gi):04988                                                                       *     endif
                      (C:\Users\bhrou\gi):04989                                                                       * 
                      (C:\Users\bhrou\gi):04990                                                                       * 
                      (C:\Users\bhrou\gi):04991                                                                       * 
                      (C:\Users\bhrou\gi):04992                                                                       * 
                      (C:\Users\bhrou\gi):04993                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):04994                                                                       * ;loc_3FCC4:
                      (C:\Users\bhrou\gi):04995                                                                       * AniArt_Load:
                      (C:\Users\bhrou\gi):04996                                                                       *         moveq   #0,d0
                      (C:\Users\bhrou\gi):04997                                                                       *         move.b  (Current_Zone).w,d0
                      (C:\Users\bhrou\gi):04998                                                                       *         add.w   d0,d0
                      (C:\Users\bhrou\gi):04999                                                                       *         add.w   d0,d0
                      (C:\Users\bhrou\gi):05000                                                                       *         move.w  PLC_DYNANM+2(pc,d0.w),d1
                      (C:\Users\bhrou\gi):05001                                                                       *         lea     PLC_DYNANM(pc,d1.w),a2
                      (C:\Users\bhrou\gi):05002                                                                       *         move.w  PLC_DYNANM(pc,d0.w),d0
                      (C:\Users\bhrou\gi):05003                                                                       *         jmp     PLC_DYNANM(pc,d0.w)
                      (C:\Users\bhrou\gi):05004                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):05005                                                                       *         rts
                      (C:\Users\bhrou\gi):05006                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):05007                 
31DB                  (C:\Users\bhrou\gi):05008                 Sonic_Animate
31DB BD70F1           (C:\Users\bhrou\gi):05009 [8]     4187            jsr   Sonic_Animate_Do
31DE 5D               (C:\Users\bhrou\gi):05010 [2]     4189            tstb
31DF 2B01             (C:\Users\bhrou\gi):05011 [3]     4192            bmi   SAnim_WalkRun
31E1 39               (C:\Users\bhrou\gi):05012 [5]     4197            rts
                      (C:\Users\bhrou\gi):05013                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):05014                                                                       *; loc_1B3F4:
31E2                  (C:\Users\bhrou\gi):05015                 SAnim_WalkRun                                         *SAnim_WalkRun:
31E2 5C               (C:\Users\bhrou\gi):05016 [2]     4199            incb                                          *  addq.b  #1,d0       ; is the start flag = $FF ?
31E3 1026009C         (C:\Users\bhrou\gi):05017 [5+?]   4204            lbne  SAnim_Roll                              *  bne.w   SAnim_Roll  ; if not, branch
                      (C:\Users\bhrou\gi):05018                                                                       *  moveq   #0,d0       ; is animation walking/running?
31E7 A6C866           (C:\Users\bhrou\gi):05019 [5]     4209            lda   flip_angle,u                            *  move.b  flip_angle(a0),d0   ; if not, branch
31EA 10260091         (C:\Users\bhrou\gi):05020 [5+?]   4214            lbne  SAnim_Tumble                            *  bne.w   SAnim_Tumble
31EE 8600             (C:\Users\bhrou\gi):05021 [2]     4216            lda   #0
31F0 B73213           (C:\Users\bhrou\gi):05022 [5]     4221            sta   @d1                                     *  moveq   #0,d1
31F3 E6C860           (C:\Users\bhrou\gi):05023 [5]     4226            ldb   angle,u                                 *  move.b  angle(a0),d0    ; get Sonic's angle
31F6 2B03             (C:\Users\bhrou\gi):05024 [3]     4229            bmi   >                                       *  bmi.s   +
31F8 2701             (C:\Users\bhrou\gi):05025 [3]     4232            beq   >                                       *  beq.s   +
31FA 5A               (C:\Users\bhrou\gi):05026 [2]     4234            decb                                          *  subq.b  #1,d0
                      (C:\Users\bhrou\gi):05027                 !                                                     *+
31FB A64B             (C:\Users\bhrou\gi):05028 [5]     4239            lda   status,u                                *  move.b  status(a0),d2
31FD 8401             (C:\Users\bhrou\gi):05029 [2]     4241            anda  #status_x_orientation                   *  andi.b  #1,d2       ; is Sonic mirrored horizontally?
31FF 2601             (C:\Users\bhrou\gi):05030 [3]     4244            bne   >                                       *  bne.s   +       ; if yes, branch
3201 50               (C:\Users\bhrou\gi):05031 [2]     4246            negb                                          *  not.b   d0      ; reverse angle
                      (C:\Users\bhrou\gi):05032                 !                                                     *+
3202 CB10             (C:\Users\bhrou\gi):05033 [2]     4248            addb  #$10                                    *  addi.b  #$10,d0     ; add $10 to angle
3204 F73244           (C:\Users\bhrou\gi):05034 [5]     4253            stb   @d0
3207 2A05             (C:\Users\bhrou\gi):05035 [3]     4256            bpl   >                                       *  bpl.s   +       ; if angle is $0-$7F, branch
3209 C603             (C:\Users\bhrou\gi):05036 [2]     4258            ldb   #3
320B F73213           (C:\Users\bhrou\gi):05037 [5]     4263            stb   @d1                                     *  moveq   #3,d1
                      (C:\Users\bhrou\gi):05038                 !                                                     *+
                      (C:\Users\bhrou\gi):05039                                                                       *  andi.b  #$FC,render_flags(a0)
320E E642             (C:\Users\bhrou\gi):05040 [5]     4268            ldb   render_flags,u
3210 C4FC             (C:\Users\bhrou\gi):05041 [2]     4270            andb  #^(render_xmirror_mask|render_ymirror_mask) 
3212 8800             (C:\Users\bhrou\gi):05042 [2]     4272            eora  #0                                      *  eor.b   d1,d2
     3213             (C:\Users\bhrou\gi):05043                 @d1     equ   *-1
3214 B7325C           (C:\Users\bhrou\gi):05044 [5]     4277            sta   @d2
3217 FA325C           (C:\Users\bhrou\gi):05045 [5]     4282            orb   @d2                                     *  or.b    d2,render_flags(a0)
321A E742             (C:\Users\bhrou\gi):05046 [5]     4287            stb   render_flags,u
321C A64B             (C:\Users\bhrou\gi):05047 [5]     4292            lda   status,u
321E 8520             (C:\Users\bhrou\gi):05048 [2]     4294            bita  #status_pushing                         *  btst    #5,status(a0)
3220 102600A1         (C:\Users\bhrou\gi):05049 [5+?]   4299            lbne  SAnim_Push                              *  bne.w   SAnim_Push
                      (C:\Users\bhrou\gi):05050                         ; moved                                       *  lsr.b   #4,d0       ; divide angle by 16
                      (C:\Users\bhrou\gi):05051                         ; moved                                       *  andi.b  #6,d0       ; angle must be 0, 2, 4 or 6
3224 ECC864           (C:\Users\bhrou\gi):05052 [6]     4305            ldd   inertia,u                               *  mvabs.w inertia(a0),d2  ; get Sonic's "speed" for animation purposes
3227 2A04             (C:\Users\bhrou\gi):05053 [3]     4308            bpl   >
                      (C:\Users\bhrou\gi):05054                         _negd
3229 40               (            _negd):00001 [2]     4310            nega
322A 50               (            _negd):00002 [2]     4312            negb
322B 8200             (            _negd):00003 [2]     4314            sbca  #0
                      (C:\Users\bhrou\gi):05055                 !
                      (C:\Users\bhrou\gi):05056                         ;                                             *    if status_sec_isSliding = 7
322D 6DC86A           (C:\Users\bhrou\gi):05057 [7]     4321            tst   status_secondary,u                      *  tst.b   status_secondary(a0)
3230 2A02             (C:\Users\bhrou\gi):05058 [3]     4324            bpl   >                                       *  bpl.w   +
                      (C:\Users\bhrou\gi):05059                         ;                                             *    else
                      (C:\Users\bhrou\gi):05060                         ;                                             *  btst    #status_sec_isSliding,status_secondary(a0)
                      (C:\Users\bhrou\gi):05061                         ;                                             *  beq.w   +
                      (C:\Users\bhrou\gi):05062                         ;                                             *    endif
                      (C:\Users\bhrou\gi):05063                         _lsld                                         *  add.w   d2,d2
3232 58               (            _lsld):00001 [2]     4326            lslb
3233 49               (            _lsld):00002 [2]     4328            rola
                      (C:\Users\bhrou\gi):05064                 !                                                     *+
                      (C:\Users\bhrou\gi):05065                         ; unimplemented                               *  tst.b   (Super_Sonic_flag).w
                      (C:\Users\bhrou\gi):05066                         ; unimplemented                               *  bne.s   SAnim_Super
3234 8E3277           (C:\Users\bhrou\gi):05067 [3]     4331            ldx   #Lkp_SonAni_Run                         *  lea (SonAni_Run).l,a1   ; use running animation
