                      (C:\Users\bhrou\gi):00001                 opt   c,ct
0D95                  (C:\Users\bhrou\gi):00089                 RFA_InitColor_endloop2        
0D95 8C0000           (C:\Users\bhrou\gi):00090 [4]     243             cmpx  #$0000
0D98 26F3             (C:\Users\bhrou\gi):00091 [3]     246             bne   RFA_InitColor_loop2
0D9A 2008             (C:\Users\bhrou\gi):00092 [3]     249             bra   RFA_InitColor_endloop3
                      (C:\Users\bhrou\gi):00093                         
0D9C                  (C:\Users\bhrou\gi):00094                 RFA_InitColor_loop3                                   
0D9C A6A0             (C:\Users\bhrou\gi):00095 [6]     255             lda   ,y+                                     ; copie des index et couleurs non traite par le fade
0D9E A780             (C:\Users\bhrou\gi):00096 [6]     261             sta   ,x+
0DA0 ECA1             (C:\Users\bhrou\gi):00097 [8]     269             ldd   ,y++
0DA2 ED81             (C:\Users\bhrou\gi):00098 [8]     277             std   ,x++        
0DA4                  (C:\Users\bhrou\gi):00099                 RFA_InitColor_endloop3        
0DA4 8C0000           (C:\Users\bhrou\gi):00100 [4]     281             cmpx  #$0000          
0DA7 26F3             (C:\Users\bhrou\gi):00101 [3]     284             bne   RFA_InitColor_loop3
0DA9 39               (C:\Users\bhrou\gi):00102 [5]     289             rts                                                                                                                
                      (C:\Users\bhrou\gi):00103                 
                      (C:\Users\bhrou\gi):00104                 *******************************************************************************
                      (C:\Users\bhrou\gi):00105                 
0DAA                  (C:\Users\bhrou\gi):00106                 RasterFade_OutInit
0DAA 8603             (C:\Users\bhrou\gi):00107 [2]     291             lda   #Sub_RasterMain
0DAC A7C81E           (C:\Users\bhrou\gi):00108 [5]     296             sta   routine,u 
                      (C:\Users\bhrou\gi):00109                         
0DAF 6FC85F           (C:\Users\bhrou\gi):00110 [7]     303             clr   raster_cycle_idx,u
                      (C:\Users\bhrou\gi):00111                         
0DB2 A6C865           (C:\Users\bhrou\gi):00112 [5]     308             lda   raster_frames,u
0DB5 A7C866           (C:\Users\bhrou\gi):00113 [5]     313             sta   raster_cur_frame,u
                      (C:\Users\bhrou\gi):00114                         
0DB8 B6E7E6           (C:\Users\bhrou\gi):00115 [5]     318             lda   $E7E6
0DBB B7954B           (C:\Users\bhrou\gi):00116 [5]     323             sta   Irq_Raster_Page
                      (C:\Users\bhrou\gi):00117                         
0DBE 8E0EBF           (C:\Users\bhrou\gi):00118 [3]     326             ldx   #pal_RasterCurrent                      ; calcul des adresses de debut et de fin
0DC1 BF954D           (C:\Users\bhrou\gi):00119 [6]     332             stx   Irq_Raster_Start                        ; pour les donnees de palette
                      (C:\Users\bhrou\gi):00120                         
0DC4 8603             (C:\Users\bhrou\gi):00121 [2]     334             lda   #$03                                    ; affectation aux variables globales de
0DC6 E6C867           (C:\Users\bhrou\gi):00122 [5]     339             ldb   raster_nb_colors,u                      ; la routine Irq Raster
0DC9 3D               (C:\Users\bhrou\gi):00123 [11]    350             mul
0DCA 308B             (C:\Users\bhrou\gi):00124 [8]     358             leax  d,x
0DCC BF954F           (C:\Users\bhrou\gi):00125 [6]     364             stx   Irq_Raster_End        
0DCF BF0E8D           (C:\Users\bhrou\gi):00126 [6]     370             stx   RFA_end+2
0DD2 BF0E15           (C:\Users\bhrou\gi):00127 [6]     376             stx   RFA_OutInitColor_endloop3+1
                      (C:\Users\bhrou\gi):00128                         
0DD5 8E0EBF           (C:\Users\bhrou\gi):00129 [3]     379             ldx   #pal_RasterCurrent       
0DD8 8603             (C:\Users\bhrou\gi):00130 [2]     381             lda   #$03
0DDA E6C85E           (C:\Users\bhrou\gi):00131 [5]     386             ldb   raster_nb_fade_colors,u
0DDD 3D               (C:\Users\bhrou\gi):00132 [11]    397             mul
0DDE 308B             (C:\Users\bhrou\gi):00133 [8]     405             leax  d,x        
0DE0 BF0E06           (C:\Users\bhrou\gi):00134 [6]     411             stx   RFA_OutInitColor_endloop2+1
                      (C:\Users\bhrou\gi):00135                         
0DE3 A6C863           (C:\Users\bhrou\gi):00136 [5]     416             lda   raster_inc,u                            ; precalcul de l'increment
0DE6 48               (C:\Users\bhrou\gi):00137 [2]     418             asla                                          ; 1 devient 11, A devient AA ...
0DE7 48               (C:\Users\bhrou\gi):00138 [2]     420             asla
0DE8 48               (C:\Users\bhrou\gi):00139 [2]     422             asla
0DE9 48               (C:\Users\bhrou\gi):00140 [2]     424             asla
0DEA ABC863           (C:\Users\bhrou\gi):00141 [5]     429             adda  raster_inc,u
0DED A7C864           (C:\Users\bhrou\gi):00142 [5]     434             sta   raster_inc_,u
                      (C:\Users\bhrou\gi):00143                                 
0DF0 BE954D           (C:\Users\bhrou\gi):00144 [6]     440             ldx   Irq_Raster_Start
0DF3 A6C85D           (C:\Users\bhrou\gi):00145 [5]     445             lda   raster_pal_dst,u                        ; recopie les index de couleur cible dans le tableau raster
0DF6 108E1123         (C:\Users\bhrou\gi):00146 [4]     449             ldy   #Pal_Index
0DFA 10AEA6           (C:\Users\bhrou\gi):00147 [7]     456             ldy   a,y
0DFD                  (C:\Users\bhrou\gi):00148                 RFA_OutInitColor_loop2
0DFD A6A4             (C:\Users\bhrou\gi):00149 [4]     460             lda   ,y
0DFF 3123             (C:\Users\bhrou\gi):00150 [5]     465             leay  3,y
0E01 A784             (C:\Users\bhrou\gi):00151 [4]     469             sta   ,x
0E03 3003             (C:\Users\bhrou\gi):00152 [5]     474             leax  3,x
0E05                  (C:\Users\bhrou\gi):00153                 RFA_OutInitColor_endloop2        
0E05 8C0000           (C:\Users\bhrou\gi):00154 [4]     478             cmpx  #$0000
0E08 26F3             (C:\Users\bhrou\gi):00155 [3]     481             bne   RFA_OutInitColor_loop2
0E0A 2008             (C:\Users\bhrou\gi):00156 [3]     484             bra   RFA_OutInitColor_endloop3
                      (C:\Users\bhrou\gi):00157                         
0E0C                  (C:\Users\bhrou\gi):00158                 RFA_OutInitColor_loop3                                   
0E0C A6A0             (C:\Users\bhrou\gi):00159 [6]     490             lda   ,y+                                     ; copie des index et couleurs non traite par le fade
0E0E A780             (C:\Users\bhrou\gi):00160 [6]     496             sta   ,x+
0E10 ECA1             (C:\Users\bhrou\gi):00161 [8]     504             ldd   ,y++
0E12 ED81             (C:\Users\bhrou\gi):00162 [8]     512             std   ,x++        
0E14                  (C:\Users\bhrou\gi):00163                 RFA_OutInitColor_endloop3        
0E14 8C0000           (C:\Users\bhrou\gi):00164 [4]     516             cmpx  #$0000          
0E17 26F3             (C:\Users\bhrou\gi):00165 [3]     519             bne   RFA_OutInitColor_loop3
0E19 39               (C:\Users\bhrou\gi):00166 [5]     524             rts                                                               
                      (C:\Users\bhrou\gi):00167                                                                  
0E1A                  (C:\Users\bhrou\gi):00168                 RasterFade_Main
0E1A 6AC866           (C:\Users\bhrou\gi):00169 [7]     531             dec   raster_cur_frame,u
0E1D 2702             (C:\Users\bhrou\gi):00170 [3]     534             beq   RFA_Continue   
0E1F 2071             (C:\Users\bhrou\gi):00171 [3]     537             bra   RasterCycle_Main
                      (C:\Users\bhrou\gi):00172                           
0E21                  (C:\Users\bhrou\gi):00173                 RFA_Continue
0E21 A6C865           (C:\Users\bhrou\gi):00174 [5]     542             lda   raster_frames,u
0E24 A7C866           (C:\Users\bhrou\gi):00175 [5]     547             sta   raster_cur_frame,u
                      (C:\Users\bhrou\gi):00176                         
0E27 A6C85D           (C:\Users\bhrou\gi):00177 [5]     552             lda   raster_pal_dst,u                        ; recopie les index de couleur cible dans le tableau raster
0E2A 8E1123           (C:\Users\bhrou\gi):00178 [3]     555             ldx   #Pal_Index
0E2D AE86             (C:\Users\bhrou\gi):00179 [6]     561             ldx   a,x
0E2F 3001             (C:\Users\bhrou\gi):00180 [5]     566             leax  1,x
0E31 108E0EC0         (C:\Users\bhrou\gi):00181 [4]     570             ldy   #pal_RasterCurrent+1
0E35 6AC862           (C:\Users\bhrou\gi):00182 [7]     577             dec   raster_cycles,u          * decremente le compteur du nombre de frame
0E38 260B             (C:\Users\bhrou\gi):00183 [3]     580             bne   RFA_Loop                 * on reboucle si nombre de frame n'est pas realise
0E3A 6CC81E           (C:\Users\bhrou\gi):00184 [7]     587             inc   routine,u
0E3D B673EA           (C:\Users\bhrou\gi):00185 [5]     592             lda   Vint_runcount+1
0E40 A7C868           (C:\Users\bhrou\gi):00186 [5]     597             sta   raster_cycle_frame,u        
0E43 204D             (C:\Users\bhrou\gi):00187 [3]     600             bra   RasterCycle_Main
                      (C:\Users\bhrou\gi):00188                         
0E45                  (C:\Users\bhrou\gi):00189                 RFA_Loop
0E45 A621             (C:\Users\bhrou\gi):00190 [5]     605             lda   1,y                          * chargement de la composante verte et rouge
0E47 B40EBC           (C:\Users\bhrou\gi):00191 [5]     610             anda  pal_mask                 * on efface la valeur vert ou rouge par masque
0E4A E601             (C:\Users\bhrou\gi):00192 [5]     615             ldb   1,x                      * composante verte et rouge couleur cible
0E4C F40EBC           (C:\Users\bhrou\gi):00193 [5]     620             andb  pal_mask                 * on efface la valeur vert ou rouge par masque
0E4F F70EBD           (C:\Users\bhrou\gi):00194 [5]     625             stb   pal_buffer               * on stocke la valeur cible pour comparaison
0E52 E6C864           (C:\Users\bhrou\gi):00195 [5]     630             ldb   raster_inc_,u            * preparation de la valeur d'increment de couleur
0E55 F40EBC           (C:\Users\bhrou\gi):00196 [5]     635             andb  pal_mask                 * on efface la valeur non utile par masque
0E58 F70EBE           (C:\Users\bhrou\gi):00197 [5]     640             stb   pal_buffer+1             * on stocke la valeur pour ADD ou SUB ulterieur
0E5B B10EBD           (C:\Users\bhrou\gi):00198 [5]     645             cmpa  pal_buffer               * comparaison de la composante courante et cible
0E5E 2710             (C:\Users\bhrou\gi):00199 [3]     648             beq   RFA_VRSuivante           * si composante est egale a la cible on passe
0E60 2207             (C:\Users\bhrou\gi):00200 [3]     651             bhi   RFA_VRDec                * si la composante est superieure on branche
0E62 A621             (C:\Users\bhrou\gi):00201 [5]     656             lda   1,y                      * on recharge la valeur avec vert et rouge
0E64 BB0EBE           (C:\Users\bhrou\gi):00202 [5]     661             adda  pal_buffer+1             * on incremente la composante verte ou rouge
0E67 2005             (C:\Users\bhrou\gi):00203 [3]     664             bra   RFA_VRSave               * on branche pour sauvegarder
0E69                  (C:\Users\bhrou\gi):00204                 RFA_VRDec
0E69 A621             (C:\Users\bhrou\gi):00205 [5]     669             lda   1,y                      * on recharge la valeur avec vert et rouge
0E6B B00EBE           (C:\Users\bhrou\gi):00206 [5]     674             suba  pal_buffer+1             * on decremente la composante verte ou rouge
0E6E                  (C:\Users\bhrou\gi):00207                 RFA_VRSave                             
0E6E A721             (C:\Users\bhrou\gi):00208 [5]     679             sta   1,y                      * sauvegarde de la nouvelle valeur vert ou rouge
0E70                  (C:\Users\bhrou\gi):00209                 RFA_VRSuivante                         
0E70 730EBC           (C:\Users\bhrou\gi):00210 [7]     686             com   pal_mask                 * inversion du masque pour traiter l'autre semioctet
0E73 2BD0             (C:\Users\bhrou\gi):00211 [3]     689             bmi   RFA_Loop                 * si on traite $F0 on branche sinon on continue
                      (C:\Users\bhrou\gi):00212                             
0E75                  (C:\Users\bhrou\gi):00213                 RFA_SetPalBleu
0E75 E6A4             (C:\Users\bhrou\gi):00214 [4]     693             ldb   ,y                       * chargement composante bleue courante
0E77 E184             (C:\Users\bhrou\gi):00215 [4]     697             cmpb  ,x                       * comparaison composante courante et cible
0E79 270C             (C:\Users\bhrou\gi):00216 [3]     700             beq   RFA_SetPalNext           * si composante est egale a la cible on passe
0E7B 2205             (C:\Users\bhrou\gi):00217 [3]     703             bhi   RFA_SetPalBleudec        * si la composante est superieure on branche
0E7D E0C863           (C:\Users\bhrou\gi):00218 [5]     708             subb  raster_inc,u             * on incremente la composante bleue
0E80 2003             (C:\Users\bhrou\gi):00219 [3]     711             bra   RFA_SetPalSaveBleu       * on branche pour sauvegarder
0E82                  (C:\Users\bhrou\gi):00220                 RFA_SetPalBleudec                       
0E82 E0C863           (C:\Users\bhrou\gi):00221 [5]     716             subb  raster_inc,u             * on decremente la composante bleue
0E85                  (C:\Users\bhrou\gi):00222                 RFA_SetPalSaveBleu                         
0E85 E7A4             (C:\Users\bhrou\gi):00223 [4]     720             stb   ,y                       * sauvegarde de la nouvelle valeur bleue
                      (C:\Users\bhrou\gi):00224                                                                                        
0E87                  (C:\Users\bhrou\gi):00225                 RFA_SetPalNext                             
0E87 3123             (C:\Users\bhrou\gi):00226 [5]     725             leay  3,y                      * on avance le pointeur vers la nouvelle couleur source
0E89 3003             (C:\Users\bhrou\gi):00227 [5]     730             leax  3,x                      * on avance le pointeur vers la nouvelle couleur dest
0E8B                  (C:\Users\bhrou\gi):00228                 RFA_end        
0E8B 108C0000         (C:\Users\bhrou\gi):00229 [5]     735             cmpy  #$0000
0E8F 25B4             (C:\Users\bhrou\gi):00230 [3]     738             blo   RFA_Loop                 * on reboucle si fin de liste pas atteinte
0E91 39               (C:\Users\bhrou\gi):00231 [5]     743             rts
                      (C:\Users\bhrou\gi):00232                         
0E92                  (C:\Users\bhrou\gi):00233                 RasterCycle_Main     
0E92 B673EA           (C:\Users\bhrou\gi):00234 [5]     748             lda   Vint_runcount+1
0E95 A0C868           (C:\Users\bhrou\gi):00235 [5]     753             suba  raster_cycle_frame,u
0E98 8108             (C:\Users\bhrou\gi):00236 [2]     755             cmpa  #8
0E9A 251F             (C:\Users\bhrou\gi):00237 [3]     758             blo   RasterCycle_Main_end
                      (C:\Users\bhrou\gi):00238                 
0E9C B673EA           (C:\Users\bhrou\gi):00239 [5]     763             lda   Vint_runcount+1
0E9F A7C868           (C:\Users\bhrou\gi):00240 [5]     768             sta   raster_cycle_frame,u
                      (C:\Users\bhrou\gi):00241                         
0EA2 A6C85F           (C:\Users\bhrou\gi):00242 [5]     773             lda   raster_cycle_idx,u
0EA5 4C               (C:\Users\bhrou\gi):00243 [2]     775             inca
0EA6 8106             (C:\Users\bhrou\gi):00244 [2]     777             cmpa  #6
0EA8 2602             (C:\Users\bhrou\gi):00245 [3]     780             bne   RasterCycle_Main_continue
0EAA 8600             (C:\Users\bhrou\gi):00246 [2]     782             lda   #0
0EAC                  (C:\Users\bhrou\gi):00247                 RasterCycle_Main_continue
0EAC A7C85F           (C:\Users\bhrou\gi):00248 [5]     787             sta   raster_cycle_idx,u
0EAF 48               (C:\Users\bhrou\gi):00249 [2]     789             asla
                      (C:\Users\bhrou\gi):00250                         
0EB0 8E1117           (C:\Users\bhrou\gi):00251 [3]     792             ldx   #Pal_TitleScreenCycle
0EB3 AE86             (C:\Users\bhrou\gi):00252 [6]     798             ldx   a,x
0EB5 108E0F3B         (C:\Users\bhrou\gi):00253 [4]     802             ldy   #pal_RasterCurrent+124        
0EB9 AFA4             (C:\Users\bhrou\gi):00254 [5]     807             stx   ,y
                      (C:\Users\bhrou\gi):00255                         
0EBB                  (C:\Users\bhrou\gi):00256                 RasterCycle_Main_end
0EBB 39               (C:\Users\bhrou\gi):00257 [5]     812             rts        
                      (C:\Users\bhrou\gi):00258                         
                      (C:\Users\bhrou\gi):00259                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00260                 * Local data
                      (C:\Users\bhrou\gi):00261                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00262                         
0EBC 0F               (C:\Users\bhrou\gi):00263                 pal_mask     fcb $0F                   * masque pour l'aternance du traitemet vert/rouge
0EBD 0000             (C:\Users\bhrou\gi):00264                 pal_buffer   fdb $00                   * buffer de comparaison
0EBF 0000000000000000 (C:\Users\bhrou\gi):00265                 pal_RasterCurrent fill 0,600
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
     0000000000000000
                      (C:\Users\bhrou\gi):00266                 
1117                  (C:\Users\bhrou\gi):00267                 Pal_TitleScreenCycle
1117 0E00             (C:\Users\bhrou\gi):00268                                 fdb   $0e00
1119 0C10             (C:\Users\bhrou\gi):00269                                 fdb   $0c10
111B 0E00             (C:\Users\bhrou\gi):00270                                 fdb   $0e00             
111D 0B41             (C:\Users\bhrou\gi):00271                                 fdb   $0b41
111F 0E00             (C:\Users\bhrou\gi):00272                                 fdb   $0e00                             
1121 0B74             (C:\Users\bhrou\gi):00273                                 fdb   $0b74 
1123                  (C:\Users\bhrou\gi):00274                 Pal_TitleScreenCycle_end        
                      (C:\Users\bhrou\gi):00275                 
1123                  (C:\Users\bhrou\gi):00276                 Pal_Index
1123 1127             (C:\Users\bhrou\gi):00277                         fdb   Pal_TitleScreenRaster
1125 11FF             (C:\Users\bhrou\gi):00278                         fdb   Pal_TitleScreenRasterBlack
                      (C:\Users\bhrou\gi):00279                                    
1127                  (C:\Users\bhrou\gi):00280                 Pal_TitleScreenRaster
1127 08               (C:\Users\bhrou\gi):00281                         fcb   $08
1128 0020             (C:\Users\bhrou\gi):00282                         fdb   $0020     * 148-154 island 4
112A 0A               (C:\Users\bhrou\gi):00283                         fcb   $0a
112B 0040             (C:\Users\bhrou\gi):00284                         fdb   $0040     * 148-154 island 5
112D 12               (C:\Users\bhrou\gi):00285                         fcb   $12
112E 0071             (C:\Users\bhrou\gi):00286                         fdb   $0071     * 148-154 island 9
1130 14               (C:\Users\bhrou\gi):00287                         fcb   $14
1131 00A4             (C:\Users\bhrou\gi):00288                         fdb   $00a4     * 148-154 island 10             
1133 1E               (C:\Users\bhrou\gi):00289                         fcb   $1e
1134 0B10             (C:\Users\bhrou\gi):00290                         fdb   $0b10     * 148-154
1136 1E               (C:\Users\bhrou\gi):00291                         fcb   $1e
1137 0C00             (C:\Users\bhrou\gi):00292                         fdb   $0c00
1139 1E               (C:\Users\bhrou\gi):00293                         fcb   $1e
113A 0B10             (C:\Users\bhrou\gi):00294                         fdb   $0b10     * 148-154 
113C 1E               (C:\Users\bhrou\gi):00295                         fcb   $1e
113D 0B10             (C:\Users\bhrou\gi):00296                         fdb   $0b10     * 148-154
113F 1E               (C:\Users\bhrou\gi):00297                         fcb   $1e
1140 0C00             (C:\Users\bhrou\gi):00298                         fdb   $0c00
1142 1E               (C:\Users\bhrou\gi):00299                         fcb   $1e
1143 0B10             (C:\Users\bhrou\gi):00300                         fdb   $0b10     * 148-154
1145 0E               (C:\Users\bhrou\gi):00301                         fcb   $0e
1146 0026             (C:\Users\bhrou\gi):00302                         fdb   $0026     * 148-154 island 7
1148 0C               (C:\Users\bhrou\gi):00303                         fcb   $0c
1149 014A             (C:\Users\bhrou\gi):00304                         fdb   $014a     * 148-154 island 6
114B 10               (C:\Users\bhrou\gi):00305                         fcb   $10
114C 0FFF             (C:\Users\bhrou\gi):00306                         fdb   $0fff     * 148-154 island 8
114E 1E               (C:\Users\bhrou\gi):00307                         fcb   $1e
114F 0B10             (C:\Users\bhrou\gi):00308                         fdb   $0b10     * 148-154
1151 1E               (C:\Users\bhrou\gi):00309                         fcb   $1e
1152 0C10             (C:\Users\bhrou\gi):00310                         fdb   $0c10     * 155-157
1154 1E               (C:\Users\bhrou\gi):00311                         fcb   $1e
1155 0B10             (C:\Users\bhrou\gi):00312                         fdb   $0b10     * 148-154
1157 1E               (C:\Users\bhrou\gi):00313                         fcb   $1e
1158 0C10             (C:\Users\bhrou\gi):00314                         fdb   $0c10     * 155-157
115A 1E               (C:\Users\bhrou\gi):00315                         fcb   $1e
115B 0A21             (C:\Users\bhrou\gi):00316                         fdb   $0a21     * 158-161
115D 1E               (C:\Users\bhrou\gi):00317                         fcb   $1e
115E 0C10             (C:\Users\bhrou\gi):00318                         fdb   $0c10     * 155-157
1160 1E               (C:\Users\bhrou\gi):00319                         fcb   $1e
1161 0A21             (C:\Users\bhrou\gi):00320                         fdb   $0a21     * 158-161
1163 1E               (C:\Users\bhrou\gi):00321                         fcb   $1e
1164 0A21             (C:\Users\bhrou\gi):00322                         fdb   $0a21     * 158-161
1166 1E               (C:\Users\bhrou\gi):00323                         fcb   $1e
1167 0B41             (C:\Users\bhrou\gi):00324                         fdb   $0b41     * 162-164
1169 1E               (C:\Users\bhrou\gi):00325                         fcb   $1e
116A 0A21             (C:\Users\bhrou\gi):00326                                 fdb   $0a21     * 158-161
116C 1E               (C:\Users\bhrou\gi):00327                         fcb   $1e
116D 0B41             (C:\Users\bhrou\gi):00328                         fdb   $0b41     * 162-164
116F 1E               (C:\Users\bhrou\gi):00329                         fcb   $1e
1170 0A52             (C:\Users\bhrou\gi):00330                         fdb   $0a52     * 165-167
1172 1C               (C:\Users\bhrou\gi):00331                         fcb   $1c
1173 0123             (C:\Users\bhrou\gi):00332                         fdb   $0123     * 165-167 island 14
1175 06               (C:\Users\bhrou\gi):00333                         fcb   $06
1176 026A             (C:\Users\bhrou\gi):00334                         fdb   $026a     * 165-167 island 3
1178 1E               (C:\Users\bhrou\gi):00335                         fcb   $1e
1179 0B74             (C:\Users\bhrou\gi):00336                         fdb   $0b74     * 168-171
117B 1E               (C:\Users\bhrou\gi):00337                         fcb   $1e
117C 0A52             (C:\Users\bhrou\gi):00338                                 fdb   $0a52     * 165-167
117E 1E               (C:\Users\bhrou\gi):00339                         fcb   $1e
117F 0B74             (C:\Users\bhrou\gi):00340                         fdb   $0b74     * 168-171
1181 1E               (C:\Users\bhrou\gi):00341                         fcb   $1e
1182 0B74             (C:\Users\bhrou\gi):00342                                 fdb   $0b74     * 168-171
1184 1E               (C:\Users\bhrou\gi):00343                         fcb   $1e
1185 0B97             (C:\Users\bhrou\gi):00344                         fdb   $0b97     * 172-174
1187 1E               (C:\Users\bhrou\gi):00345                         fcb   $1e
1188 0B74             (C:\Users\bhrou\gi):00346                                 fdb   $0b74     * 168-171
118A 1E               (C:\Users\bhrou\gi):00347                         fcb   $1e
118B 0B97             (C:\Users\bhrou\gi):00348                         fdb   $0b97     * 172-174
118D 1E               (C:\Users\bhrou\gi):00349                         fcb   $1e
118E 0BBB             (C:\Users\bhrou\gi):00350                         fdb   $0bbb     * 175-180
1190 1E               (C:\Users\bhrou\gi):00351                         fcb   $1e
1191 0B97             (C:\Users\bhrou\gi):00352                                 fdb   $0b97     * 172-174
1193 1E               (C:\Users\bhrou\gi):00353                         fcb   $1e
1194 0BBB             (C:\Users\bhrou\gi):00354                         fdb   $0bbb     * 175-180
1196 18               (C:\Users\bhrou\gi):00355                         fcb   $18
1197 0E00             (C:\Users\bhrou\gi):00356                                 fdb   $0e00     * 175-180 island 12
1199 04               (C:\Users\bhrou\gi):00357                         fcb   $04
119A 0C10             (C:\Users\bhrou\gi):00358                                 fdb   $0c10     * 175-180 island 2
119C 00               (C:\Users\bhrou\gi):00359                         fcb   $00
119D 0B41             (C:\Users\bhrou\gi):00360                                 fdb   $0b41     * 175-180 island 0
119F 1A               (C:\Users\bhrou\gi):00361                         fcb   $1a
11A0 0B74             (C:\Users\bhrou\gi):00362                                 fdb   $0b74     * 175-180 island 13
11A2 16               (C:\Users\bhrou\gi):00363                         fcb   $16
11A3 0A42             (C:\Users\bhrou\gi):00364                                 fdb   $0a42     * 175-180 island 11
11A5 1E               (C:\Users\bhrou\gi):00365                         fcb   $1e
11A6 0C00             (C:\Users\bhrou\gi):00366                         fdb   $0c00     * 181-131
11A8 1E               (C:\Users\bhrou\gi):00367                         fcb   $1e
11A9 0C00             (C:\Users\bhrou\gi):00368                         fdb   $0c00     * 181-131
11AB 1E               (C:\Users\bhrou\gi):00369                         fcb   $1e
11AC 0C00             (C:\Users\bhrou\gi):00370                         fdb   $0c00     * 181-131
11AE 1E               (C:\Users\bhrou\gi):00371                         fcb   $1e
11AF 0C00             (C:\Users\bhrou\gi):00372                         fdb   $0c00     * 181-131
11B1 1E               (C:\Users\bhrou\gi):00373                         fcb   $1e
11B2 0C00             (C:\Users\bhrou\gi):00374                         fdb   $0c00     * 181-131
11B4 1E               (C:\Users\bhrou\gi):00375                         fcb   $1e
11B5 0C00             (C:\Users\bhrou\gi):00376                         fdb   $0c00     * 181-131
11B7 1E               (C:\Users\bhrou\gi):00377                         fcb   $1e
11B8 0C00             (C:\Users\bhrou\gi):00378                         fdb   $0c00     * 181-131
11BA 1E               (C:\Users\bhrou\gi):00379                         fcb   $1e
11BB 0C00             (C:\Users\bhrou\gi):00380                         fdb   $0c00     * 181-131
11BD 1E               (C:\Users\bhrou\gi):00381                         fcb   $1e
11BE 0C00             (C:\Users\bhrou\gi):00382                         fdb   $0c00     * 181-131
11C0 1E               (C:\Users\bhrou\gi):00383                         fcb   $1e
11C1 0C00             (C:\Users\bhrou\gi):00384                         fdb   $0c00     * 181-131
11C3 1E               (C:\Users\bhrou\gi):00385                         fcb   $1e
11C4 0C00             (C:\Users\bhrou\gi):00386                         fdb   $0c00     * 181-131
11C6 1E               (C:\Users\bhrou\gi):00387                         fcb   $1e
11C7 0C00             (C:\Users\bhrou\gi):00388                         fdb   $0c00     * 181-131
11C9 1E               (C:\Users\bhrou\gi):00389                         fcb   $1e
11CA 0C00             (C:\Users\bhrou\gi):00390                         fdb   $0c00     * 181-131
11CC 1E               (C:\Users\bhrou\gi):00391                         fcb   $1e
11CD 0C00             (C:\Users\bhrou\gi):00392                         fdb   $0c00     * 181-131
11CF 1E               (C:\Users\bhrou\gi):00393                         fcb   $1e
11D0 0C00             (C:\Users\bhrou\gi):00394                         fdb   $0c00     * 181-131
11D2 1E               (C:\Users\bhrou\gi):00395                         fcb   $1e
11D3 0C00             (C:\Users\bhrou\gi):00396                         fdb   $0c00     * 181-131       
11D5 00               (C:\Users\bhrou\gi):00397                         fcb   $00
11D6 0FFF             (C:\Users\bhrou\gi):00398                         fdb   $0fff     * title screen 0                
11D8 04               (C:\Users\bhrou\gi):00399                         fcb   $04
11D9 0008             (C:\Users\bhrou\gi):00400                         fdb   $0008     * title screen 2
11DB 06               (C:\Users\bhrou\gi):00401                         fcb   $06
11DC 0002             (C:\Users\bhrou\gi):00402                         fdb   $0002     * title screen 3
11DE 08               (C:\Users\bhrou\gi):00403                         fcb   $08
11DF 035D             (C:\Users\bhrou\gi):00404                         fdb   $035d     * title screen 4
11E1 0A               (C:\Users\bhrou\gi):00405                         fcb   $0a
11E2 0016             (C:\Users\bhrou\gi):00406                         fdb   $0016     * title screen 5
11E4 0C               (C:\Users\bhrou\gi):00407                         fcb   $0c
11E5 004F             (C:\Users\bhrou\gi):00408                         fdb   $004f     * title screen 6
11E7 0E               (C:\Users\bhrou\gi):00409                         fcb   $0e
11E8 0027             (C:\Users\bhrou\gi):00410                         fdb   $0027     * title screen 7
11EA 10               (C:\Users\bhrou\gi):00411                         fcb   $10
11EB 00FF             (C:\Users\bhrou\gi):00412                         fdb   $00ff     * title screen 8        
11ED 12               (C:\Users\bhrou\gi):00413                         fcb   $12
11EE 00F3             (C:\Users\bhrou\gi):00414                         fdb   $00f3     * title screen 9
11F0 14               (C:\Users\bhrou\gi):00415                         fcb   $14
