                      (C:\Users\bhrou\gi):00001                 opt   c,ct
033C 50               (C:\Users\bhrou\gi):00698 [2]     1347            negb
033D 2019             (C:\Users\bhrou\gi):00699 [3]     1350            bra   yEnd
                      (C:\Users\bhrou\gi):00700                 
033F 4F               (C:\Users\bhrou\gi):00701 [2]     1352    yp256   clra
0340 E603             (C:\Users\bhrou\gi):00702 [5]     1357            ldb   3,x
0342 2014             (C:\Users\bhrou\gi):00703 [3]     1360            bra   yEnd
                      (C:\Users\bhrou\gi):00704                 
0344 A603             (C:\Users\bhrou\gi):00705 [5]     1365    ypos    lda   3,x 
0346 3D               (C:\Users\bhrou\gi):00706 [11]    1376            mul
0347 1F89             (C:\Users\bhrou\gi):00707 [6]     1382            tfr   a,b
0349 4F               (C:\Users\bhrou\gi):00708 [2]     1384            clra
034A 200C             (C:\Users\bhrou\gi):00709 [3]     1387            bra   yEnd
                      (C:\Users\bhrou\gi):00710                 
034C A603             (C:\Users\bhrou\gi):00711 [5]     1392    yneg    lda   3,x    
034E 50               (C:\Users\bhrou\gi):00712 [2]     1394            negb
034F 3D               (C:\Users\bhrou\gi):00713 [11]    1405            mul
0350 40               (C:\Users\bhrou\gi):00714 [2]     1407            nega
0351 50               (C:\Users\bhrou\gi):00715 [2]     1409            negb
0352 8200             (C:\Users\bhrou\gi):00716 [2]     1411            sbca  #0
0354 1F89             (C:\Users\bhrou\gi):00717 [6]     1417            tfr   a,b
0356 86FF             (C:\Users\bhrou\gi):00718 [2]     1419            lda   #$FF
                      (C:\Users\bhrou\gi):00719                         
0358 FD0396           (C:\Users\bhrou\gi):00720 [6]     1425    yEnd    std   sy+1
035B C30000           (C:\Users\bhrou\gi):00721 [4]     1429    yCenter addd  #$0000                   ; (dynamic) add y center of ellipse
                      (C:\Users\bhrou\gi):00722                         ;std   y_pos,u
035E C30010           (C:\Users\bhrou\gi):00723 [4]     1433            addd  #$10
0361 E7C815           (C:\Users\bhrou\gi):00724 [5]     1438            stb   y_pixel,u
0364 4D               (C:\Users\bhrou\gi):00725 [2]     1440            tsta
0365 2703             (C:\Users\bhrou\gi):00726 [3]     1443            beq   scoord
0367 B70485           (C:\Users\bhrou\gi):00727 [5]     1448            sta   is_out_of_screen        
                      (C:\Users\bhrou\gi):00728                 
                      (C:\Users\bhrou\gi):00729                         ; Process shadow coordinates
                      (C:\Users\bhrou\gi):00730                         ; --------------------------
                      (C:\Users\bhrou\gi):00731                 
036A 10AEC860         (C:\Users\bhrou\gi):00732 [7]     1455    scoord  ldy   ss_parent,u                                                 *    move.l  objoff_34(a0),d0
036E 2744             (C:\Users\bhrou\gi):00733 [3]     1458            beq   SSB_CC_Return_2                                             *    beq.s   loc_3524E
0370 6DA4             (C:\Users\bhrou\gi):00734 [6]     1464            tst   id,y
0372 2740             (C:\Users\bhrou\gi):00735 [3]     1467            beq   SSB_CC_Return_2
                      (C:\Users\bhrou\gi):00736                                                                                           *    movea.l d0,a1 ; a1=object
                      (C:\Users\bhrou\gi):00737                                                                                           *    move.b  angle(a0),d0
                      (C:\Users\bhrou\gi):00738                                                                                           *
                      (C:\Users\bhrou\gi):00739                                                                                           *CalcSine:
                      (C:\Users\bhrou\gi):00740                                                                                           *    andi.w  #$FF,d0
                      (C:\Users\bhrou\gi):00741                                                                                           *    add.w   d0,d0
                      (C:\Users\bhrou\gi):00742                                                                                                                                                           
                      (C:\Users\bhrou\gi):00743                                                                                                                                                           
                      (C:\Users\bhrou\gi):00744                                                                                                                                                           
                      (C:\Users\bhrou\gi):00745                                                                                                                                                           
                      (C:\Users\bhrou\gi):00746                                                                                           *    addi.w  #$80,d0
                      (C:\Users\bhrou\gi):00747                                                                                               *    move.w  Sine_Data(pc,d0.w),d1 ; cos
                      (C:\Users\bhrou\gi):00748                                                                                           *    subi.w  #$80,d0
                      (C:\Users\bhrou\gi):00749                                                                                           *    move.w  Sine_Data(pc,d0.w),d0 ; sin
                      (C:\Users\bhrou\gi):00750                                                                                           *; CalcSineEnd
                      (C:\Users\bhrou\gi):00751                         ; we will appy 1,25 factor on already calculated ellipse          *
                      (C:\Users\bhrou\gi):00752                         ; instead of process muls one more time                                                                  
0374 CC0000           (C:\Users\bhrou\gi):00753 [3]     1470    sx      ldd   #$0000                   ; (dynamic)
0377 BE0375           (C:\Users\bhrou\gi):00754 [6]     1476            ldx   >*-2
037A 47               (C:\Users\bhrou\gi):00755 [2]     1478            asra
037B 56               (C:\Users\bhrou\gi):00756 [2]     1480            rorb
037C 47               (C:\Users\bhrou\gi):00757 [2]     1482            asra
037D 56               (C:\Users\bhrou\gi):00758 [2]     1484            rorb        
037E 308B             (C:\Users\bhrou\gi):00759 [8]     1492            leax  d,x
                      (C:\Users\bhrou\gi):00760                 
                      (C:\Users\bhrou\gi):00761                          
0380                  (C:\Users\bhrou\gi):00762                 sxCenter
0380 CC0000           (C:\Users\bhrou\gi):00763 [3]     1495            ldd   #$0000                   ; (dynamic) add x center of ellipse
0383 308B             (C:\Users\bhrou\gi):00764 [8]     1503            leax  d,x        
                      (C:\Users\bhrou\gi):00765                         ;stx   x_pos,y 
                      (C:\Users\bhrou\gi):00766                         
0385 1F10             (C:\Users\bhrou\gi):00767 [6]     1509            tfr   x,d        
0387 44               (C:\Users\bhrou\gi):00768 [2]     1511            lsra                           ; megadrive coordinates conversion
0388 56               (C:\Users\bhrou\gi):00769 [2]     1513            rorb    
0389 C30040           (C:\Users\bhrou\gi):00770 [4]     1517            addd  #$40
038C E7A814           (C:\Users\bhrou\gi):00771 [5]     1522            stb   x_pixel,y
038F 4D               (C:\Users\bhrou\gi):00772 [2]     1524            tsta
0390 2703             (C:\Users\bhrou\gi):00773 [3]     1527            beq   sy
0392 B70485           (C:\Users\bhrou\gi):00774 [5]     1532            sta   is_out_of_screen            
                      (C:\Users\bhrou\gi):00775                                                                                           *    move.w  d4,d7
                      (C:\Users\bhrou\gi):00776                                                                                           *    lsr.w   #2,d7
                      (C:\Users\bhrou\gi):00777                                                                                           *    add.w   d7,d4
                      (C:\Users\bhrou\gi):00778                                                                                           *    muls.w  d4,d1
                      (C:\Users\bhrou\gi):00779                         ; we will appy 1,25 factor on already calculated ellipse          *
                      (C:\Users\bhrou\gi):00780                         ; instead of process muls one more time                                                                  
0395 CC0000           (C:\Users\bhrou\gi):00781 [3]     1535    sy      ldd   #$0000                   ; (dynamic)
0398 BE0396           (C:\Users\bhrou\gi):00782 [6]     1541            ldx   >*-2
039B 47               (C:\Users\bhrou\gi):00783 [2]     1543            asra
039C 56               (C:\Users\bhrou\gi):00784 [2]     1545            rorb
039D 47               (C:\Users\bhrou\gi):00785 [2]     1547            asra
039E 56               (C:\Users\bhrou\gi):00786 [2]     1549            rorb        
039F 308B             (C:\Users\bhrou\gi):00787 [8]     1557            leax  d,x
                      (C:\Users\bhrou\gi):00788                 
                      (C:\Users\bhrou\gi):00789                          
03A1                  (C:\Users\bhrou\gi):00790                 syCenter
03A1 CC0000           (C:\Users\bhrou\gi):00791 [3]     1560            ldd   #$0000                   ; (dynamic) add y center of ellipse
03A4 308B             (C:\Users\bhrou\gi):00792 [8]     1568            leax  d,x        
                      (C:\Users\bhrou\gi):00793                         ;stx   y_pos,y  
                      (C:\Users\bhrou\gi):00794                         
03A6 1F10             (C:\Users\bhrou\gi):00795 [6]     1574            tfr   x,d
03A8 C30010           (C:\Users\bhrou\gi):00796 [4]     1578            addd  #$10
03AB E7A815           (C:\Users\bhrou\gi):00797 [5]     1583            stb   y_pixel,y
03AE 4D               (C:\Users\bhrou\gi):00798 [2]     1585            tsta
03AF 2703             (C:\Users\bhrou\gi):00799 [3]     1588            beq   SSB_CC_Return_2
03B1 B70485           (C:\Users\bhrou\gi):00800 [5]     1593            sta   is_out_of_screen          
                      (C:\Users\bhrou\gi):00801                                                                                           *    move.w  d5,d7
                      (C:\Users\bhrou\gi):00802                                                                                           *    asr.w   #2,d7
                      (C:\Users\bhrou\gi):00803                                                                                           *    add.w   d7,d5
                      (C:\Users\bhrou\gi):00804                                                                                           *    muls.w  d5,d0
                      (C:\Users\bhrou\gi):00805                                                                                           *    asr.l   #8,d0
                      (C:\Users\bhrou\gi):00806                                                                                           *    asr.l   #8,d1
                      (C:\Users\bhrou\gi):00807                                                                                           *    add.w   d2,d1
                      (C:\Users\bhrou\gi):00808                                                                                           *    move.w  d1,x_pos(a1)                                                                                                                            
                      (C:\Users\bhrou\gi):00809                                                                                           *    add.w   d3,d0
                      (C:\Users\bhrou\gi):00810                                                                                           *    move.w  d0,y_pos(a1)
                      (C:\Users\bhrou\gi):00811                                                                                           *
03B4                  (C:\Users\bhrou\gi):00812                 SSB_CC_Return_2                                                           *loc_3524E:
                      (C:\Users\bhrou\gi):00813                                                                                           *    ori.b   #$80,render_flags(a0)
                      (C:\Users\bhrou\gi):00814                                                                                           *
                      (C:\Users\bhrou\gi):00815                                                                                           *loc_35254:
                      (C:\Users\bhrou\gi):00816                                                                                           *    move.w  (sp)+,d7
03B4 39               (C:\Users\bhrou\gi):00817 [5]     1598            rts                                                               *    rts                                                      
                      (C:\Users\bhrou\gi):00818                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00819                                                                                           *loc_35258:
                      (C:\Users\bhrou\gi):00820                                                                                           *    andi.b  #$7F,render_flags(a0)
                      (C:\Users\bhrou\gi):00821                                                                                           *    bra.s   loc_35254
                      (C:\Users\bhrou\gi):00822                                                                                           *; ===========================================================================  
03B5                  (C:\Users\bhrou\gi):00823                 SSB_CC_Flipped                                                            *loc_35260:
                      (C:\Users\bhrou\gi):00824                                                                                           *    move.b  #$80,d1
                      (C:\Users\bhrou\gi):00825                                                                                           *    move.b  4(a1,d0.w),d6
03B5 E605             (C:\Users\bhrou\gi):00826 [5]     1603            ldb   5,x                      ; branch if angle min              *    move.b  5(a1,d0.w),d7
03B7 271D             (C:\Users\bhrou\gi):00827 [3]     1606            beq   SSB_CC_FVisibleArea      ; of visible area is 0             *    beq.s   loc_35282
03B9 4F               (C:\Users\bhrou\gi):00828 [2]     1608            clra
03BA 830080           (C:\Users\bhrou\gi):00829 [4]     1612            subd  #$0080
03BD 50               (C:\Users\bhrou\gi):00830 [2]     1614            negb
03BE F703CF           (C:\Users\bhrou\gi):00831 [5]     1619            stb   fd7+1
03C1 4F               (C:\Users\bhrou\gi):00832 [2]     1621            clra
03C2 E604             (C:\Users\bhrou\gi):00833 [5]     1626            ldb   4,x
03C4 830080           (C:\Users\bhrou\gi):00834 [4]     1630            subd  #$0080
03C7 50               (C:\Users\bhrou\gi):00835 [2]     1632            negb
03C8 F703D3           (C:\Users\bhrou\gi):00836 [5]     1637            stb   fd6+1        
                      (C:\Users\bhrou\gi):00837                                                                                           *    sub.w   d1,d6
                      (C:\Users\bhrou\gi):00838                                                                                           *    sub.w   d1,d7
                      (C:\Users\bhrou\gi):00839                                                                                           *    neg.w   d6
                      (C:\Users\bhrou\gi):00840                                                                                           *    neg.w   d7
03CB A6C868           (C:\Users\bhrou\gi):00841 [5]     1642            lda   angle,u                  ; load sprite angle                *    move.b  angle(a0),d1
03CE 8100             (C:\Users\bhrou\gi):00842 [2]     1644    fd7     cmpa  #$00                     ; (dynamic) angle min (excl.)      *    cmp.b   d7,d1
03D0 2504             (C:\Users\bhrou\gi):00843 [3]     1647            blo   SSB_CC_FVisibleArea                                         *    blo.s   loc_35282
03D2 8100             (C:\Users\bhrou\gi):00844 [2]     1649    fd6     cmpa  #$00                     ; (dynamic) angle max (incl.)      *    cmp.b   d6,d1
03D4 25DE             (C:\Users\bhrou\gi):00845 [3]     1652            blo   SSB_CC_Return_2                                             *    blo.s   loc_35258
                      (C:\Users\bhrou\gi):00846                                                                                           *
03D6                  (C:\Users\bhrou\gi):00847                 SSB_CC_FVisibleArea                                                       *loc_35282:
03D6 4F               (C:\Users\bhrou\gi):00848 [2]     1654            clra
03D7 E684             (C:\Users\bhrou\gi):00849 [4]     1658            ldb   ,x                                                          *    move.b  (a1,d0.w),d2
                      (C:\Users\bhrou\gi):00850                                                                                           *    move.b  2(a1,d0.w),d4
                      (C:\Users\bhrou\gi):00851                                                                                           *    move.b  3(a1,d0.w),d5
03D9 830100           (C:\Users\bhrou\gi):00852 [4]     1662            subd  #$100                                                       *    subi.w  #$100,d2
03DC 40               (C:\Users\bhrou\gi):00853 [2]     1664            nega                                                              *    neg.w   d2
03DD 50               (C:\Users\bhrou\gi):00854 [2]     1666            negb
03DE 8200             (C:\Users\bhrou\gi):00855 [2]     1668            sbca  #0
03E0 FD031F           (C:\Users\bhrou\gi):00856 [6]     1674            std   xCenter+1
03E3 FD0381           (C:\Users\bhrou\gi):00857 [6]     1680            std   sxCenter+1
                      (C:\Users\bhrou\gi):00858                                                                                           *    move.b  1(a1,d0.w),d3
03E6 7E02CC           (C:\Users\bhrou\gi):00859 [4]     1684            jmp   SSB_CC_ProcessYCenter                                       *    bra.w   loc_351F8
                      (C:\Users\bhrou\gi):00860                                                                                                                                                                                                                                           
                      (C:\Users\bhrou\gi):00861                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00862                                                                                           *
                      (C:\Users\bhrou\gi):00863                                                                                                                                                                   
03E9                  (C:\Users\bhrou\gi):00864                 SSB_InitShadow                                                            *loc_3529C:
03E9 39               (C:\Users\bhrou\gi):00865 [5]     1689            rts
03EA BD223E           (C:\Users\bhrou\gi):00866 [8]     1697            jsr   SSSingleObjLoad2                                            *    jsrto   (SSSingleObjLoad2).l, JmpTo_SSSingleObjLoad2
03ED 2624             (C:\Users\bhrou\gi):00867 [3]     1700            bne   SSB_InitShadow_return                                       *    bne.w   return_3532C
03EF EF8860           (C:\Users\bhrou\gi):00868 [6]     1706            stu   ss_parent,x                                                 *    move.l  a0,objoff_34(a1)
03F2 AFC860           (C:\Users\bhrou\gi):00869 [6]     1712            stx   ss_parent,u                                                 
03F5 A6C4             (C:\Users\bhrou\gi):00870 [4]     1716            lda   id,u                                                        
03F7 A784             (C:\Users\bhrou\gi):00871 [4]     1720            sta   id,x                                                        *    move.b  id(a0),id(a1)
03F9 CC0205           (C:\Users\bhrou\gi):00872 [3]     1723            ldd   #$0205                                                      
03FC A7881E           (C:\Users\bhrou\gi):00873 [5]     1728            sta   routine,x                                                   *    move.b  #4,routine(a1)
                      (C:\Users\bhrou\gi):00874                                                                                           *    move.l  #Obj63_MapUnc_34492,mappings(a1)
                      (C:\Users\bhrou\gi):00875                                                                                           *    move.w  #make_art_tile(ArtTile_ArtNem_SpecialFlatShadow,3,0),art_tile(a1)
                      (C:\Users\bhrou\gi):00876                                                                                           *    move.b  #4,render_flags(a1)
03FF E703             (C:\Users\bhrou\gi):00877 [5]     1733            stb   priority,x                                                  *    move.b  #5,priority(a1)
0401 A6C868           (C:\Users\bhrou\gi):00878 [5]     1738            lda   angle,u                                                     *    move.b  angle(a0),d0
0404 8110             (C:\Users\bhrou\gi):00879 [2]     1740            cmpa  #$10                                                        *    cmpi.b  #$10,d0
0406 2E0C             (C:\Users\bhrou\gi):00880 [3]     1743            bgt   loc_352E6                                                   *    bgt.s   loc_352E6
0408 A602             (C:\Users\bhrou\gi):00881 [5]     1748            lda   render_flags,x                                              
040A 8A01             (C:\Users\bhrou\gi):00882 [2]     1750            ora   #render_xmirror_mask                                        *    bset    #0,render_flags(a1)
040C A702             (C:\Users\bhrou\gi):00883 [5]     1755            sta   render_flags,x
040E 8602             (C:\Users\bhrou\gi):00884 [2]     1757            lda   #2                                                          
0410 A78862           (C:\Users\bhrou\gi):00885 [5]     1762            sta   ss_shadow_tilt,x                                            *    move.b  #2,objoff_2B(a1)
                      (C:\Users\bhrou\gi):00886                                                                                           *    move.l  a1,objoff_34(a0)
0413                  (C:\Users\bhrou\gi):00887                 SSB_InitShadow_return
0413 39               (C:\Users\bhrou\gi):00888 [5]     1767            rts                                                               *    rts
                      (C:\Users\bhrou\gi):00889                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00890                                                                                           *
0414                  (C:\Users\bhrou\gi):00891                 loc_352E6                                                                 *loc_352E6:
0414 8130             (C:\Users\bhrou\gi):00892 [2]     1769            cmpa  #$30                                                        *    cmpi.b  #$30,d0
0416 2E0C             (C:\Users\bhrou\gi):00893 [3]     1772            bgt   loc_352FE                                                   *    bgt.s   loc_352FE
0418 A602             (C:\Users\bhrou\gi):00894 [5]     1777            lda   render_flags,x                                              
041A 8A01             (C:\Users\bhrou\gi):00895 [2]     1779            ora   #render_xmirror_mask                                        *    bset    #0,render_flags(a1)
041C A702             (C:\Users\bhrou\gi):00896 [5]     1784            sta   render_flags,x
041E 8601             (C:\Users\bhrou\gi):00897 [2]     1786            lda   #1                                                          
0420 A78862           (C:\Users\bhrou\gi):00898 [5]     1791            sta   ss_shadow_tilt,x                                            *    move.b  #1,objoff_2B(a1)
                      (C:\Users\bhrou\gi):00899                                                                                           *    move.l  a1,objoff_34(a0)
0423 39               (C:\Users\bhrou\gi):00900 [5]     1796            rts                                                               *    rts
                      (C:\Users\bhrou\gi):00901                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00902                                                                                           *
0424                  (C:\Users\bhrou\gi):00903                 loc_352FE                                                                 *loc_352FE:
0424 8150             (C:\Users\bhrou\gi):00904 [2]     1798            cmpa  #$50                                                        *    cmpi.b  #$50,d0
0426 2E06             (C:\Users\bhrou\gi):00905 [3]     1801            bgt   loc_35310                                                   *    bgt.s   loc_35310
0428 8600             (C:\Users\bhrou\gi):00906 [2]     1803            lda   #0                                                          
042A A78862           (C:\Users\bhrou\gi):00907 [5]     1808            sta   ss_shadow_tilt,x                                            *    move.b  #0,objoff_2B(a1)
                      (C:\Users\bhrou\gi):00908                                                                                           *    move.l  a1,objoff_34(a0)
042D 39               (C:\Users\bhrou\gi):00909 [5]     1813            rts                                                               *    rts
                      (C:\Users\bhrou\gi):00910                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00911                                                                                           *
042E                  (C:\Users\bhrou\gi):00912                 loc_35310                                                                 *loc_35310:
042E 8170             (C:\Users\bhrou\gi):00913 [2]     1815            cmpa  #$70                                                        *    cmpi.b  #$70,d0
0430 2E06             (C:\Users\bhrou\gi):00914 [3]     1818            bgt   loc_35322                                                   *    bgt.s   loc_35322
0432 8601             (C:\Users\bhrou\gi):00915 [2]     1820            lda   #1                                                          
0434 A78862           (C:\Users\bhrou\gi):00916 [5]     1825            sta   ss_shadow_tilt,x                                            *    move.b  #1,objoff_2B(a1)
                      (C:\Users\bhrou\gi):00917                                                                                           *    move.l  a1,objoff_34(a0)
0437 39               (C:\Users\bhrou\gi):00918 [5]     1830            rts                                                               *    rts
                      (C:\Users\bhrou\gi):00919                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00920                                                                                           *
0438                  (C:\Users\bhrou\gi):00921                 loc_35322                                                                 *loc_35322:
0438 8602             (C:\Users\bhrou\gi):00922 [2]     1832            lda   #2                                                          
043A A78862           (C:\Users\bhrou\gi):00923 [5]     1837            sta   ss_shadow_tilt,x                                            *    move.b  #2,objoff_2B(a1)
                      (C:\Users\bhrou\gi):00924                                                                                           *    move.l  a1,objoff_34(a0)
                      (C:\Users\bhrou\gi):00925                                                                                           *
                      (C:\Users\bhrou\gi):00926                                                                                           *return_3532C:
043D 39               (C:\Users\bhrou\gi):00927 [5]     1842            rts                                                               *    rts
                      (C:\Users\bhrou\gi):00928                                 
                      (C:\Users\bhrou\gi):00929                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00930                                                                                           *    dc.b   0
                      (C:\Users\bhrou\gi):00931                                                                                           *    dc.b   0    ; 1
                      (C:\Users\bhrou\gi):00932                                                                                           *    dc.b   0    ; 2
                      (C:\Users\bhrou\gi):00933                                                                                           *    dc.b $18    ; 3
                      (C:\Users\bhrou\gi):00934                                                                                           *    dc.b   0    ; 4
                      (C:\Users\bhrou\gi):00935                                                                                           *    dc.b $14    ; 5
                      (C:\Users\bhrou\gi):00936                                                                                           *    dc.b   0    ; 6
                      (C:\Users\bhrou\gi):00937                                                                                           *    dc.b $14    ; 7
                      (C:\Users\bhrou\gi):00938                                                                                           *    dc.b   0    ; 8
                      (C:\Users\bhrou\gi):00939                                                                                           *    dc.b $14    ; 9
                      (C:\Users\bhrou\gi):00940                                                                                           *    dc.b   0    ; 10
                      (C:\Users\bhrou\gi):00941                                                                                           *    dc.b   0    ; 11
                      (C:\Users\bhrou\gi):00942                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00943                                                                                           *
                      (C:\Users\bhrou\gi):00944                                                                                                                                                                   
043E                  (C:\Users\bhrou\gi):00945                 SSB_Shadow                                                                *loc_3533A:
043E 6DC863           (C:\Users\bhrou\gi):00946 [7]     1849            tst   ss_self_delete,u                                            *    tst.b   objoff_2A(a0)
0441 263F             (C:\Users\bhrou\gi):00947 [3]     1852            bne   SSB_DeleteShadow                                            *    bne.w   BranchTo_JmpTo63_DeleteObject
0443 AEC860           (C:\Users\bhrou\gi):00948 [6]     1858            ldx   ss_parent,u                                                 *    movea.l objoff_34(a0),a1 ; a1=object
0446 273A             (C:\Users\bhrou\gi):00949 [3]     1861            beq   SSB_DeleteShadow
0448 6D84             (C:\Users\bhrou\gi):00950 [6]     1867            tst   id,x
044A 2736             (C:\Users\bhrou\gi):00951 [3]     1870            beq   SSB_DeleteShadow
044C 6D8822           (C:\Users\bhrou\gi):00952 [7]     1877            tst   rsv_render_flags,x       ; only render shadow if parent     *    tst.b   render_flags(a1)
044F 2B01             (C:\Users\bhrou\gi):00953 [3]     1880            bmi   @a                       ; is on screen                     *    bmi.s   loc_3534E
0451 39               (C:\Users\bhrou\gi):00954 [5]     1885            rts                                                               *    rts
                      (C:\Users\bhrou\gi):00955                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00956                                                                                           *
0452                  (C:\Users\bhrou\gi):00957                 @a                                                                        *loc_3534E:
                      (C:\Users\bhrou\gi):00958                                                                                           *    moveq   #9,d0
                      (C:\Users\bhrou\gi):00959                                                                                           *    sub.b   anim(a1),d0
                      (C:\Users\bhrou\gi):00960                                                                                           *    addi_.b #1,d0
                      (C:\Users\bhrou\gi):00961                                                                                           *    cmpi.b  #$A,d0
                      (C:\Users\bhrou\gi):00962                                                                                           *    bne.s   loc_35362
                      (C:\Users\bhrou\gi):00963                                                                                           *    move.w  #9,d0
                      (C:\Users\bhrou\gi):00964                                                                                           *
                      (C:\Users\bhrou\gi):00965                                                                                           *loc_35362:
                      (C:\Users\bhrou\gi):00966                                                                                           *    move.w  d0,d1
                      (C:\Users\bhrou\gi):00967                                                                                           *    add.w   d0,d0
                      (C:\Users\bhrou\gi):00968                                                                                           *    add.w   d1,d0
                      (C:\Users\bhrou\gi):00969                                                                                           *    moveq   #0,d1
0452 A6C862           (C:\Users\bhrou\gi):00970 [5]     1890            lda   ss_shadow_tilt,u                                            *    move.b  objoff_2B(a0),d1
0455 271E             (C:\Users\bhrou\gi):00971 [3]     1893            beq   loc_3538A                                                   *    beq.s   loc_3538A
0457 8101             (C:\Users\bhrou\gi):00972 [2]     1895            cmpa  #1                                                          *    cmpi.b  #1,d1
0459 270D             (C:\Users\bhrou\gi):00973 [3]     1898            beq   loc_35380                                                   *    beq.s   loc_35380
                      (C:\Users\bhrou\gi):00974                                                                                           *    add.w   d1,d0
                      (C:\Users\bhrou\gi):00975                                                                                           *    move.w  #make_art_tile(ArtTile_ArtNem_SpecialSideShadow,3,0),art_tile(a0)
045B A68865           (C:\Users\bhrou\gi):00976 [5]     1903            lda   mapping_frame,x
045E 8E04AE           (C:\Users\bhrou\gi):00977 [3]     1906            ldx   #Tbl_SSShadow_Side
0461 EC86             (C:\Users\bhrou\gi):00978 [6]     1912            ldd   a,x
0463 ED4C             (C:\Users\bhrou\gi):00979 [6]     1918            std   image_set,u
0465 7E774C           (C:\Users\bhrou\gi):00980 [4]     1922            jmp   DisplaySprite                                                                               
                      (C:\Users\bhrou\gi):00981                                                                                           *    bra.s   loc_35392
                      (C:\Users\bhrou\gi):00982                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00983                                                                                           *
0468                  (C:\Users\bhrou\gi):00984                 loc_35380                                                                 *loc_35380:
                      (C:\Users\bhrou\gi):00985                                                                                           *    add.w   d1,d0
                      (C:\Users\bhrou\gi):00986                                                                                           *    move.w  #make_art_tile(ArtTile_ArtNem_SpecialDiagShadow,3,0),art_tile(a0)
0468 A68865           (C:\Users\bhrou\gi):00987 [5]     1927            lda   mapping_frame,x
046B 8E049A           (C:\Users\bhrou\gi):00988 [3]     1930            ldx   #Tbl_SSShadow_Diag
046E EC86             (C:\Users\bhrou\gi):00989 [6]     1936            ldd   a,x
0470 ED4C             (C:\Users\bhrou\gi):00990 [6]     1942            std   image_set,u
0472 7E774C           (C:\Users\bhrou\gi):00991 [4]     1946            jmp   DisplaySprite                                                                                          
                      (C:\Users\bhrou\gi):00992                                                                                           *    bra.s   loc_35392
                      (C:\Users\bhrou\gi):00993                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00994                                                                                           *
0475                  (C:\Users\bhrou\gi):00995                 loc_3538A                                                                 *loc_3538A:
                      (C:\Users\bhrou\gi):00996                                                                                           *    add.w   d1,d0
                      (C:\Users\bhrou\gi):00997                                                                                           *    move.w  #make_art_tile(ArtTile_ArtNem_SpecialFlatShadow,3,0),art_tile(a0)
0475 A68865           (C:\Users\bhrou\gi):00998 [5]     1951            lda   mapping_frame,x
0478 8E0486           (C:\Users\bhrou\gi):00999 [3]     1954            ldx   #Tbl_SSShadow_Flat
047B EC86             (C:\Users\bhrou\gi):01000 [6]     1960            ldd   a,x
047D ED4C             (C:\Users\bhrou\gi):01001 [6]     1966            std   image_set,u  
047F 7E774C           (C:\Users\bhrou\gi):01002 [4]     1970            jmp   DisplaySprite                                                                                        
                      (C:\Users\bhrou\gi):01003                                                                                           *
                      (C:\Users\bhrou\gi):01004                                                                                           *loc_35392:
                      (C:\Users\bhrou\gi):01005                                                                                           *    move.b  d0,mapping_frame(a0)
                      (C:\Users\bhrou\gi):01006                                                                                           *    bra.w   JmpTo44_DisplaySprite
                      (C:\Users\bhrou\gi):01007                                                                                           *
                      (C:\Users\bhrou\gi):01008                                                                                           *BranchTo_JmpTo63_DeleteObject ; BranchTo
0482                  (C:\Users\bhrou\gi):01009                 SSB_DeleteShadow
0482 7E8659           (C:\Users\bhrou\gi):01010 [4]     1974            jmp   DeleteObject                                                *    jmpto   (DeleteObject).l, JmpTo63_DeleteObject
                      (C:\Users\bhrou\gi):01011                                 
                      (C:\Users\bhrou\gi):01012                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):01013                                                                                           *
                      (C:\Users\bhrou\gi):01014                                                                                           *loc_3539E:
                      (C:\Users\bhrou\gi):01015                                                                                           *    subq.b  #1,anim_frame_duration(a0)
                      (C:\Users\bhrou\gi):01016                                                                                           *    bpl.s   return_353E8
                      (C:\Users\bhrou\gi):01017                                                                                           *    moveq   #0,d0
                      (C:\Users\bhrou\gi):01018                                                                                           *    move.b  anim(a0),d0
                      (C:\Users\bhrou\gi):01019                                                                                           *    add.w   d0,d0
                      (C:\Users\bhrou\gi):01020                                                                                           *    adda.w  (a1,d0.w),a1
                      (C:\Users\bhrou\gi):01021                                                                                           *    move.b  (a1),anim_frame_duration(a0)
                      (C:\Users\bhrou\gi):01022                                                                                           *    moveq   #0,d1
                      (C:\Users\bhrou\gi):01023                                                                                           *    move.b  anim_frame(a0),d1
                      (C:\Users\bhrou\gi):01024                                                                                           *    move.b  1(a1,d1.w),d0
                      (C:\Users\bhrou\gi):01025                                                                                           *    bpl.s   loc_353CA
