                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     07
1C96 D001EC           (C:\Users\bhrou\gi):00320                 @b              fcb   $D0,$01,$EC
1C99 01F7000C         (C:\Users\bhrou\gi):00321                                 fdb   $01F7,$000C
1C9D FFF9             (C:\Users\bhrou\gi):00322                 @lb1            fdb   @b-@lb1 ; loopback
1C9F F2               (C:\Users\bhrou\gi):00323                                 fcb   $F2
                      (C:\Users\bhrou\gi):00324                 
                      (C:\Users\bhrou\gi):00325                 ; rumbling
1CA0 00220101         (C:\Users\bhrou\gi):00326                 Sound37         fdb   ssamp37-Sound37,$0101
1CA4 8005000A0000     (C:\Users\bhrou\gi):00327                                 fdb   $8005,@a-Sound37,$0000
1CAA EF00F001012008   (C:\Users\bhrou\gi):00328                 @a              fcb   $EF,$00,$F0,$01,$01,$20,$08
1CB1 8B               (C:\Users\bhrou\gi):00329                 @b              fcb   $8B
1CB2 0AF70008         (C:\Users\bhrou\gi):00330                                 fdb   $0AF7,$0008
1CB6 FFFB             (C:\Users\bhrou\gi):00331                 @lb1            fdb   @b-@lb1 ; loopback
1CB8 8B10E6           (C:\Users\bhrou\gi):00332                 @c              fcb   $8B,$10,$E6
1CBB 03F70009         (C:\Users\bhrou\gi):00333                                 fdb   $03F7,$0009
1CBF FFF9             (C:\Users\bhrou\gi):00334                 @lb2            fdb   @c-@lb2 ; loopback
1CC1 F2               (C:\Users\bhrou\gi):00335                                 fcb   $F2
1CC2 FA211030321F1F1F (C:\Users\bhrou\gi):00336                 ssamp37         fcb   $FA,$21,$10,$30,$32,$1F,$1F,$1F,$1F,$05,$09,$18
     1F050918
1CCE 0206060F021F4F2F (C:\Users\bhrou\gi):00337                                 fcb   $02,$06,$06,$0F,$02,$1F,$4F,$2F,$2F,$0F,$0E,$1A,$80
     2F0F0E1A80
                      (C:\Users\bhrou\gi):00338                 
                      (C:\Users\bhrou\gi):00339                 ; (unused)
1CDB 00000101         (C:\Users\bhrou\gi):00340                 Sound38         fdb   $0000,$0101
1CDF 80C0000A0000     (C:\Users\bhrou\gi):00341                                 fdb   $80C0,@a-Sound38,$0000
1CE5 F00101F008F3E7B4 (C:\Users\bhrou\gi):00342                 @a              fcb   $F0,$01,$01,$F0,$08,$F3,$E7,$B4,$08
     08
1CEE B002EC           (C:\Users\bhrou\gi):00343                 @b              fcb   $B0,$02,$EC
1CF1 01F70003         (C:\Users\bhrou\gi):00344                                 fdb   $01F7,$0003
1CF5 FFF9             (C:\Users\bhrou\gi):00345                 @lb1            fdb   @b-@lb1 ; loopback
1CF7 F2               (C:\Users\bhrou\gi):00346                                 fcb   $F2
                      (C:\Users\bhrou\gi):00347                 
                      (C:\Users\bhrou\gi):00348                 ; smash/breaking
1CF8 FD780104         (C:\Users\bhrou\gi):00349                 Sound39         fdb   smashsamp-Sound39,$0104
1CFC 8002001C1000     (C:\Users\bhrou\gi):00350                                 fdb   $8002,@a-Sound39,$1000
1D02 800400270000     (C:\Users\bhrou\gi):00351                                 fdb   $8004,@c-Sound39,$0000
1D08 800500231000     (C:\Users\bhrou\gi):00352                                 fdb   $8005,@b-Sound39,$1000
1D0E 80C000380000     (C:\Users\bhrou\gi):00353                                 fdb   $80C0,s39s4-Sound39,$0000
1D14 E0408002F6       (C:\Users\bhrou\gi):00354                 @a              fcb   $E0,$40,$80,$02,$F6
1D19 0006             (C:\Users\bhrou\gi):00355                 @jp1            fdb   @c-@jp1
1D1B E0808001         (C:\Users\bhrou\gi):00356                 @b              fcb   $E0,$80,$80,$01
1D1F EF00F003012004   (C:\Users\bhrou\gi):00357                 @c              fcb   $EF,$00,$F0,$03,$01,$20,$04
1D26 8118E6           (C:\Users\bhrou\gi):00358                 @d              fcb   $81,$18,$E6
1D29 0AF70006         (C:\Users\bhrou\gi):00359                                 fdb   $0AF7,$0006
1D2D FFF9             (C:\Users\bhrou\gi):00360                 @lb1            fdb   @d-@lb1 ; loopback
1D2F F2               (C:\Users\bhrou\gi):00361                                 fcb   $F2
1D30 F001010F05F3E7   (C:\Users\bhrou\gi):00362                 s39s4           fcb   $F0,$01,$01,$0F,$05,$F3,$E7
1D37 B018E7EC         (C:\Users\bhrou\gi):00363                 @e              fcb   $B0,$18,$E7,$EC
1D3B 03F70005         (C:\Users\bhrou\gi):00364                                 fdb   $03F7,$0005
1D3F FFF8             (C:\Users\bhrou\gi):00365                 @lb2            fdb   @e-@lb2 ; loopback
1D41 F2               (C:\Users\bhrou\gi):00366                                 fcb   $F2
                      (C:\Users\bhrou\gi):00367                 
                      (C:\Users\bhrou\gi):00368                 ; nondescript ding (unused)
1D42 000F0101         (C:\Users\bhrou\gi):00369                 Sound3A         fdb   ssamp3A-Sound3A,$0101
1D46 8005000A0007     (C:\Users\bhrou\gi):00370                                 fdb   $8005,@a-Sound3A,$0007
1D4C EF00AE08F2       (C:\Users\bhrou\gi):00371                 @a              fcb   $EF,$00,$AE,$08,$F2
1D51 1C2E0F02021F1F1F (C:\Users\bhrou\gi):00372                 ssamp3A         fcb   $1C,$2E,$0F,$02,$02,$1F,$1F,$1F,$1F,$18,$14,$0F
     1F18140F
1D5D 0E00000000FFFFFF (C:\Users\bhrou\gi):00373                                 fcb   $0E,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$20,$1B,$80,$80
     FF201B8080
                      (C:\Users\bhrou\gi):00374                 
                      (C:\Users\bhrou\gi):00375                 ; door slamming shut
1D6A 00120101         (C:\Users\bhrou\gi):00376                 Sound3B         fdb   ssamp3B-Sound3B,$0101
1D6E 8005000AF400     (C:\Users\bhrou\gi):00377                                 fdb   $8005,@a-Sound3B,$F400
1D74 EF009B0480A006F2 (C:\Users\bhrou\gi):00378                 @a              fcb   $EF,$00,$9B,$04,$80,$A0,$06,$F2
1D7C 3C000000001F1F1F (C:\Users\bhrou\gi):00379                 ssamp3B         fcb   $3C,$00,$00,$00,$00,$1F,$1F,$1F,$1F,$00,$0F,$16
     1F000F16
1D88 0F000000000FFFAF (C:\Users\bhrou\gi):00380                                 fcb   $0F,$00,$00,$00,$00,$0F,$FF,$AF,$FF,$00,$0A,$80,$80
     FF000A8080
                      (C:\Users\bhrou\gi):00381                 
                      (C:\Users\bhrou\gi):00382                 ; spindash unleashed
1D95 00280102         (C:\Users\bhrou\gi):00383                 Sound3C         fdb   ssamp3C-Sound3C,$0102
1D99 800500109000     (C:\Users\bhrou\gi):00384                                 fdb   $8005,@a-Sound3C,$9000
1D9F 80C0001A0000     (C:\Users\bhrou\gi):00385                                 fdb   $80C0,@b-Sound3C,$0000
1DA5 EF00F00101C51ACD (C:\Users\bhrou\gi):00386                 @a              fcb   $EF,$00,$F0,$01,$01,$C5,$1A,$CD,$07,$F2
     07F2
1DAF F5078007F0010205 (C:\Users\bhrou\gi):00387                 @b              fcb   $F5,$07,$80,$07,$F0,$01,$02,$05,$FF,$F3,$E7,$BB,$4F,$F2
     FFF3E7BB4FF2
1DBD C200             (C:\Users\bhrou\gi):00388                 ssamp3C         fcb   $C2,$00
                      (C:\Users\bhrou\gi):00389                 ;ssamp3C         fcb   $FD,$09,$00,$03,$00,$1F,$1F,$1F,$1F,$10,$0C,$0C
                      (C:\Users\bhrou\gi):00390                 ;                fcb   $0C,$0B,$10,$1F,$05,$1F,$4F,$2F,$2F,$09,$92,$84,$8E
                      (C:\Users\bhrou\gi):00391                 
                      (C:\Users\bhrou\gi):00392                 ; slide-thunk
1DBF 00210102         (C:\Users\bhrou\gi):00393                 Sound3D         fdb   ssamp3D-Sound3D,$0102
1DC3 80050010100A     (C:\Users\bhrou\gi):00394                                 fdb   $8005,@a-Sound3D,$100A
1DC9 8004001A0000     (C:\Users\bhrou\gi):00395                                 fdb   $8004,@b-Sound3D,$0000
1DCF EF00F001016001A7 (C:\Users\bhrou\gi):00396                 @a              fcb   $EF,$00,$F0,$01,$01,$60,$01,$A7,$08,$F2
     08F2
1DD9 8008EF018422F2   (C:\Users\bhrou\gi):00397                 @b              fcb   $80,$08,$EF,$01,$84,$22,$F2
1DE0 FA21193A301F1F1F (C:\Users\bhrou\gi):00398                 ssamp3D         fcb   $FA,$21,$19,$3A,$30,$1F,$1F,$1F,$1F,$05,$09,$18
     1F050918
1DEC 020B101F051F4F2F (C:\Users\bhrou\gi):00399                                 fcb   $02,$0B,$10,$1F,$05,$1F,$4F,$2F,$2F,$0E,$04,$07,$80
     2F0E040780
1DF9 FA311030321F1F1F (C:\Users\bhrou\gi):00400                                 fcb   $FA,$31,$10,$30,$32,$1F,$1F,$1F,$1F,$05,$05,$18
     1F050518
1E05 100B101F101F1F2F (C:\Users\bhrou\gi):00401                                 fcb   $10,$0B,$10,$1F,$10,$1F,$1F,$2F,$2F,$0D,$01,$00,$80
     2F0D010080
                      (C:\Users\bhrou\gi):00402                 
                      (C:\Users\bhrou\gi):00403                 ; rolling sound
1E12 00210101         (C:\Users\bhrou\gi):00404                 Sound3E         fdb   ssamp3E-Sound3E,$0101
1E16 8004000A0C05     (C:\Users\bhrou\gi):00405                                 fdb   $8004,@a-Sound3E,$0C05
1E1C EF008001F0030109 (C:\Users\bhrou\gi):00406                 @a              fcb   $EF,$00,$80,$01,$F0,$03,$01,$09,$FF,$CA,$25,$F4
     FFCA25F4
1E28 E7E601D0         (C:\Users\bhrou\gi):00407                 @b              fcb   $E7,$E6,$01,$D0
1E2C 02F7002A         (C:\Users\bhrou\gi):00408                                 fdb   $02F7,$002A
1E30 FFF8             (C:\Users\bhrou\gi):00409                 @lb1            fdb   @b-@lb1 ; loopback
1E32 F2               (C:\Users\bhrou\gi):00410                                 fcb   $F2
1E33 100C             (C:\Users\bhrou\gi):00411                 ssamp3E         fcb   $10,$0C
                      (C:\Users\bhrou\gi):00412                 ;ssamp3E         fcb   $3C,$00,$02,$44,$02,$1F,$1F,$1F,$15,$00,$00,$1F
                      (C:\Users\bhrou\gi):00413                 ;                fcb   $00,$00,$00,$00,$00,$0F,$0F,$0F,$0F,$0D,$28,$00,$00
                      (C:\Users\bhrou\gi):00414                 
                      (C:\Users\bhrou\gi):00415                 ; got continue
1E35 00590103         (C:\Users\bhrou\gi):00416                 Sound3F         fdb   ssamp3F-Sound3F,$0103
1E39 80020016F406     (C:\Users\bhrou\gi):00417                                 fdb   $8002,@a-Sound3F,$F406
1E3F 80040031F406     (C:\Users\bhrou\gi):00418                                 fdb   $8004,@b-Sound3F,$F406
1E45 80050046F406     (C:\Users\bhrou\gi):00419                                 fdb   $8005,@c-Sound3F,$F406
1E4B EF00C907CDD0CBCE (C:\Users\bhrou\gi):00420                 @a              fcb   $EF,$00,$C9,$07,$CD,$D0,$CB,$CE,$D2,$CD,$D0,$D4,$CE,$D2,$D5
     D2CDD0D4CED2D5
1E5A D007D4D7E6       (C:\Users\bhrou\gi):00421                 @d              fcb   $D0,$07,$D4,$D7,$E6
1E5F 05F70008         (C:\Users\bhrou\gi):00422                                 fdb   $05F7,$0008
1E63 FFF7             (C:\Users\bhrou\gi):00423                 @lb1            fdb   @d-@lb1 ; loopback
1E65 F2               (C:\Users\bhrou\gi):00424                                 fcb   $F2
1E66 EF00E1018007CD15 (C:\Users\bhrou\gi):00425                 @b              fcb   $EF,$00,$E1,$01,$80,$07,$CD,$15,$CE,$D0,$D2
     CED0D2
1E71 D415E6           (C:\Users\bhrou\gi):00426                 @e              fcb   $D4,$15,$E6
1E74 05F70008         (C:\Users\bhrou\gi):00427                                 fdb   $05F7,$0008
1E78 FFF9             (C:\Users\bhrou\gi):00428                 @lb2            fdb   @e-@lb2 ; loopback
1E7A F2               (C:\Users\bhrou\gi):00429                                 fcb   $F2
1E7B EF00E101C915CBCD (C:\Users\bhrou\gi):00430                 @c              fcb   $EF,$00,$E1,$01,$C9,$15,$CB,$CD,$CE
     CE
1E84 D015E6           (C:\Users\bhrou\gi):00431                 @f              fcb   $D0,$15,$E6
1E87 05F70008         (C:\Users\bhrou\gi):00432                                 fdb   $05F7,$0008
1E8B FFF9             (C:\Users\bhrou\gi):00433                 @lb3            fdb   @f-@lb3 ; loopback
1E8D F2               (C:\Users\bhrou\gi):00434                                 fcb   $F2
1E8E 14253633111F1F1F (C:\Users\bhrou\gi):00435                 ssamp3F         fcb   $14,$25,$36,$33,$11,$1F,$1F,$1F,$1F,$15,$1C,$18
     1F151C18
1E9A 130B0D08090F8F9F (C:\Users\bhrou\gi):00436                                 fcb   $13,$0B,$0D,$08,$09,$0F,$8F,$9F,$0F,$24,$0A,$05,$80
     0F240A0580
                      (C:\Users\bhrou\gi):00437                 
                      (C:\Users\bhrou\gi):00438                 ; short bonus ding
1EA7 FFE70102         (C:\Users\bhrou\gi):00439                 Sound40         fdb   ssamp3F-Sound40,$0102
1EAB 800500140008     (C:\Users\bhrou\gi):00440                                 fdb   $8005,@b-Sound40,$0008
1EB1 800400100008     (C:\Users\bhrou\gi):00441                                 fdb   $8004,@a-Sound40,$0008
1EB7 E1038002         (C:\Users\bhrou\gi):00442                 @a              fcb   $E1,$03,$80,$02
1EBB EF00C416F2       (C:\Users\bhrou\gi):00443                 @b              fcb   $EF,$00,$C4,$16,$F2
                      (C:\Users\bhrou\gi):00444                 
                      (C:\Users\bhrou\gi):00445                 ; badnik bust
1EC0 00210102         (C:\Users\bhrou\gi):00446                 Sound41         fdb   ssamp41-Sound41,$0102
1EC4 800500100000     (C:\Users\bhrou\gi):00447                                 fdb   $8005,@a-Sound41,$0000
1ECA 80C0001A0002     (C:\Users\bhrou\gi):00448                                 fdb   $80C0,@b-Sound41,$0002
1ED0 F00301720BEF00BA (C:\Users\bhrou\gi):00449                 @a              fcb   $F0,$03,$01,$72,$0B,$EF,$00,$BA,$16,$F2
     16F2
1EDA F501F3E7B01BF2   (C:\Users\bhrou\gi):00450                 @b              fcb   $F5,$01,$F3,$E7,$B0,$1B,$F2
1EE1 3C0F0301011F1F1F (C:\Users\bhrou\gi):00451                 ssamp41         fcb   $3C,$0F,$03,$01,$01,$1F,$1F,$1F,$1F,$19,$19,$12
     1F191912
1EED 0E0500120F0FFF7F (C:\Users\bhrou\gi):00452                                 fcb   $0E,$05,$00,$12,$0F,$0F,$FF,$7F,$FF,$00,$00,$80,$80
     FF00008080
                      (C:\Users\bhrou\gi):00453                 
                      (C:\Users\bhrou\gi):00454                 ; warning ding-ding
1EFA FF940101         (C:\Users\bhrou\gi):00455                 Sound42         fdb   ssamp3F-Sound42,$0101
1EFE 8005000A0C08     (C:\Users\bhrou\gi):00456                                 fdb   $8005,@a-Sound42,$0C08
1F04 EF00BA08BA25F2   (C:\Users\bhrou\gi):00457                 @a              fcb   $EF,$00,$BA,$08,$BA,$25,$F2
                      (C:\Users\bhrou\gi):00458                 
                      (C:\Users\bhrou\gi):00459                 ; special stage ring flash (mostly unused)
1F0B 002F0102         (C:\Users\bhrou\gi):00460                 Sound43         fdb   ssamp43-Sound43,$0102
1F0F 800400100C00     (C:\Users\bhrou\gi):00461                                 fdb   $8004,@a-Sound43,$0C00
1F15 8005001C0013     (C:\Users\bhrou\gi):00462                                 fdb   $8005,@b-Sound43,$0013
1F1B EF018001A208EF00 (C:\Users\bhrou\gi):00463                 @a              fcb   $EF,$01,$80,$01,$A2,$08,$EF,$00,$E7,$AD,$26,$F2
     E7AD26F2
1F27 EF02F0060103FF80 (C:\Users\bhrou\gi):00464                 @b              fcb   $EF,$02,$F0,$06,$01,$03,$FF,$80,$0A
     0A
1F30 C3               (C:\Users\bhrou\gi):00465                 @c              fcb   $C3
1F31 06F70005         (C:\Users\bhrou\gi):00466                                 fdb   $06F7,$0005
1F35 FFFB             (C:\Users\bhrou\gi):00467                 @lb1            fdb   @c-@lb1 ; loopback
1F37 C317F2           (C:\Users\bhrou\gi):00468                                 fcb   $C3,$17,$F2
1F3A 3030345C309EACA8 (C:\Users\bhrou\gi):00469                 ssamp43         fcb   $30,$30,$34,$5C,$30,$9E,$AC,$A8,$DC,$0E,$04,$0A
     DC0E040A
1F46 0508080808BFBFBF (C:\Users\bhrou\gi):00470                                 fcb   $05,$08,$08,$08,$08,$BF,$BF,$BF,$BF,$24,$04,$1C,$80
     BF24041C80
1F53 3030345C309EACA8 (C:\Users\bhrou\gi):00471                                 fcb   $30,$30,$34,$5C,$30,$9E,$AC,$A8,$DC,$0E,$04,$0A
     DC0E040A
1F5F 0508080808BFBFBF (C:\Users\bhrou\gi):00472                                 fcb   $05,$08,$08,$08,$08,$BF,$BF,$BF,$BF,$24,$04,$2C,$80
     BF24042C80
1F6C 04377772491F1F1F (C:\Users\bhrou\gi):00473                                 fcb   $04,$37,$77,$72,$49,$1F,$1F,$1F,$1F,$07,$07,$0A
     1F07070A
1F78 0D00000B0B1F1F0F (C:\Users\bhrou\gi):00474                                 fcb   $0D,$00,$00,$0B,$0B,$1F,$1F,$0F,$0F,$13,$13,$81,$88
     0F13138188
                      (C:\Users\bhrou\gi):00475                 
                      (C:\Users\bhrou\gi):00476                 ; thunk
1F85 000F0101         (C:\Users\bhrou\gi):00477                 Sound44         fdb   ssamp44-Sound44,$0101
1F89 8005000A0000     (C:\Users\bhrou\gi):00478                                 fdb   $8005,@a-Sound44,$0000
1F8F EF008A22F2       (C:\Users\bhrou\gi):00479                 @a              fcb   $EF,$00,$8A,$22,$F2
1F94 FA211030321F1F1F (C:\Users\bhrou\gi):00480                 ssamp44         fcb   $FA,$21,$10,$30,$32,$1F,$1F,$1F,$1F,$05,$05,$18
     1F050518
1FA0 100B101F101F4F2F (C:\Users\bhrou\gi):00481                                 fcb   $10,$0B,$10,$1F,$10,$1F,$4F,$2F,$2F,$0D,$04,$07,$80
     2F0D040780
                      (C:\Users\bhrou\gi):00482                 
                      (C:\Users\bhrou\gi):00483                 ; cha-ching
1FAD 00350103         (C:\Users\bhrou\gi):00484                 Sound45         fdb   ssamp45-Sound45,$0103
1FB1 800500160000     (C:\Users\bhrou\gi):00485                                 fdb   $8005,@a-Sound45,$0000
1FB7 8004001F0000     (C:\Users\bhrou\gi):00486                                 fdb   $8004,@b-Sound45,$0000
1FBD 80C000260000     (C:\Users\bhrou\gi):00487                                 fdb   $80C0,@c-Sound45,$0000
1FC3 EF008A0880028A08 (C:\Users\bhrou\gi):00488                 @a              fcb   $EF,$00,$8A,$08,$80,$02,$8A,$08,$F2
     F2
1FCC EF018012C655F2   (C:\Users\bhrou\gi):00489                 @b              fcb   $EF,$01,$80,$12,$C6,$55,$F2
1FD3 F502F3E78002C205 (C:\Users\bhrou\gi):00490                 @c              fcb   $F5,$02,$F3,$E7,$80,$02,$C2,$05,$C4,$04,$C2,$05,$C4,$04,$F2
     C404C205C404F2
1FE2 3B03020206181A1A (C:\Users\bhrou\gi):00491                 ssamp45         fcb   $3B,$03,$02,$02,$06,$18,$1A,$1A,$96,$17,$0A,$0E
     96170A0E
1FEE 1000000000FFFFFF (C:\Users\bhrou\gi):00492                                 fcb   $10,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$00,$39,$28,$80
     FF00392880
1FFB 04377772491F1F1F (C:\Users\bhrou\gi):00493                 ringsamp        fcb   $04,$37,$77,$72,$49,$1F,$1F,$1F,$1F,$07,$07,$0A
     1F07070A
2007 0D00000B0B1F1F0F (C:\Users\bhrou\gi):00494                                 fcb   $0D,$00,$00,$0B,$0B,$1F,$1F,$0F,$0F,$23,$23,$80,$80
     0F23238080
                      (C:\Users\bhrou\gi):00495                 
                      (C:\Users\bhrou\gi):00496                 ; losing rings (scatter)
2014 FFE70102         (C:\Users\bhrou\gi):00497                 Sound46         fdb   ringsamp-Sound46,$0102
2018 800400100005     (C:\Users\bhrou\gi):00498                                 fdb   $8004,@a-Sound46,$0005
201E 8005001C0008     (C:\Users\bhrou\gi):00499                                 fdb   $8005,@b-Sound46,$0008
2024 EF00C60205050505 (C:\Users\bhrou\gi):00500                 @a              fcb   $EF,$00,$C6,$02,$05,$05,$05,$05,$05,$05,$3A,$F2
     05053AF2
2030 EF008002C4020515 (C:\Users\bhrou\gi):00501                 @b              fcb   $EF,$00,$80,$02,$C4,$02,$05,$15,$02,$05,$32,$F2
     020532F2
                      (C:\Users\bhrou\gi):00502                 
                      (C:\Users\bhrou\gi):00503                 ; chain pull chink-chink (unused)
203C 00150101         (C:\Users\bhrou\gi):00504                 Sound47         fdb   ssamp47-Sound47,$0101
2040 8005000A0000     (C:\Users\bhrou\gi):00505                                 fdb   $8005,@a-Sound47,$0000
2046 EF00BE058004BE04 (C:\Users\bhrou\gi):00506                 @a              fcb   $EF,$00,$BE,$05,$80,$04,$BE,$04,$80,$04,$F2
     8004F2
2051 282F375F2B1F1F1F (C:\Users\bhrou\gi):00507                 ssamp47         fcb   $28,$2F,$37,$5F,$2B,$1F,$1F,$1F,$1F,$15,$15,$15
     1F151515
205D 13130D0C102F3F2F (C:\Users\bhrou\gi):00508                                 fcb   $13,$13,$0D,$0C,$10,$2F,$3F,$2F,$2F,$00,$1F,$10,$80
     2F001F1080
                      (C:\Users\bhrou\gi):00509                 
                      (C:\Users\bhrou\gi):00510                 ; flamethrower
206A 00000101         (C:\Users\bhrou\gi):00511                 Sound48         fdb   $0000,$0101
206E 80C0000A0000     (C:\Users\bhrou\gi):00512                                 fdb   $80C0,@a-Sound48,$0000
2074 F500F3E7A725F2   (C:\Users\bhrou\gi):00513                 @a              fcb   $F5,$00,$F3,$E7,$A7,$25,$F2
                      (C:\Users\bhrou\gi):00514                 
                      (C:\Users\bhrou\gi):00515                 ; bonus pwoieeew (mostly unused)
207B 00140101         (C:\Users\bhrou\gi):00516                 Sound49         fdb   ssamp49-Sound49,$0101
207F 8005000A0E00     (C:\Users\bhrou\gi):00517                                 fdb   $8005,@a-Sound49,$0E00
2085 EF00F001013318B9 (C:\Users\bhrou\gi):00518                 @a              fcb   $EF,$00,$F0,$01,$01,$33,$18,$B9,$1A,$F2
     1AF2
208F 3B0A0531025F5F5F (C:\Users\bhrou\gi):00519                 ssamp49         fcb   $3B,$0A,$05,$31,$02,$5F,$5F,$5F,$5F,$04,$16,$14
     5F041614
209B 0C000004001FD86F (C:\Users\bhrou\gi):00520                                 fcb   $0C,$00,$00,$04,$00,$1F,$D8,$6F,$FF,$03,$00,$25,$80
     FF03002580
                      (C:\Users\bhrou\gi):00521                 
                      (C:\Users\bhrou\gi):00522                 ; special stage entry
20A8 00140101         (C:\Users\bhrou\gi):00523                 Sound4A         fdb   ssamp4A-Sound4A,$0101
20AC 8005000A0002     (C:\Users\bhrou\gi):00524                                 fdb   $8005,@a-Sound4A,$0002
20B2 EF00F001015B02CC (C:\Users\bhrou\gi):00525                 @a              fcb   $EF,$00,$F0,$01,$01,$5B,$02,$CC,$65,$F2
     65F2
20BC 2036303531413B49 (C:\Users\bhrou\gi):00526                 ssamp4A         fcb   $20,$36,$30,$35,$31,$41,$3B,$49,$4B,$09,$09,$06
     4B090906
20C8 08010203A90F0F0F (C:\Users\bhrou\gi):00527                                 fcb   $08,$01,$02,$03,$A9,$0F,$0F,$0F,$0F,$29,$23,$27,$80
     0F29232780
                      (C:\Users\bhrou\gi):00528                 
                      (C:\Users\bhrou\gi):00529                 ; slower smash/crumble
20D5 F99B0102         (C:\Users\bhrou\gi):00530                 Sound4B         fdb   smashsamp-Sound4B,$0102
20D9 800500100000     (C:\Users\bhrou\gi):00531                                 fdb   $8005,@a-Sound4B,$0000
20DF 80C000210000     (C:\Users\bhrou\gi):00532                                 fdb   $80C0,@b-Sound4B,$0000
20E5 EF00F003012004   (C:\Users\bhrou\gi):00533                 @a              fcb   $EF,$00,$F0,$03,$01,$20,$04
20EC 8118E6           (C:\Users\bhrou\gi):00534                 @c              fcb   $81,$18,$E6
20EF 0AF70006         (C:\Users\bhrou\gi):00535                                 fdb   $0AF7,$0006
20F3 FFF9             (C:\Users\bhrou\gi):00536                 @lb1            fdb   @c-@lb1 ; loopback
20F5 F2               (C:\Users\bhrou\gi):00537                                 fcb   $F2
20F6 F001010F05F3E7   (C:\Users\bhrou\gi):00538                 @b              fcb   $F0,$01,$01,$0F,$05,$F3,$E7
20FD B018E7EC         (C:\Users\bhrou\gi):00539                 @d              fcb   $B0,$18,$E7,$EC
2101 03F70005         (C:\Users\bhrou\gi):00540                                 fdb   $03F7,$0005
2105 FFF8             (C:\Users\bhrou\gi):00541                 @lb2            fdb   @d-@lb2 ; loopback
2107 F2               (C:\Users\bhrou\gi):00542                                 fcb   $F2
                      (C:\Users\bhrou\gi):00543                 
                      (C:\Users\bhrou\gi):00544                 ; spring boing
2108 00210101         (C:\Users\bhrou\gi):00545                 Sound4C         fdb   ssamp4C-Sound4C,$0101
210C 8004000A0002     (C:\Users\bhrou\gi):00546                                 fdb   $8004,@a-Sound4C,$0002
2112 EF008001F003015D (C:\Users\bhrou\gi):00547                 @a              fcb   $EF,$00,$80,$01,$F0,$03,$01,$5D,$0F,$B0,$0C,$F4
     0FB00CF4
211E E7E602BD         (C:\Users\bhrou\gi):00548                 @b              fcb   $E7,$E6,$02,$BD
2122 02F70019         (C:\Users\bhrou\gi):00549                                 fdb   $02F7,$0019
2126 FFF8             (C:\Users\bhrou\gi):00550                 @lb1            fdb   @b-@lb1 ; loopback
2128 F2               (C:\Users\bhrou\gi):00551                                 fcb   $F2
2129 2036303531DF9FDF (C:\Users\bhrou\gi):00552                 ssamp4C         fcb   $20,$36,$30,$35,$31,$DF,$9F,$DF,$9F,$07,$09,$06
     9F070906
2135 06070606082F1F1F (C:\Users\bhrou\gi):00553                                 fcb   $06,$07,$06,$06,$08,$2F,$1F,$1F,$FF,$16,$13,$30,$80
     FF16133080
                      (C:\Users\bhrou\gi):00554                 
                      (C:\Users\bhrou\gi):00555                 ; selection blip
2142 00000101         (C:\Users\bhrou\gi):00556                 Sound4D         fdb   $0000,$0101
2146 80C0000A0000     (C:\Users\bhrou\gi):00557                                 fdb   $80C0,@a-Sound4D,$0000
214C BB02F2           (C:\Users\bhrou\gi):00558                 @a              fcb   $BB,$02,$F2
                      (C:\Users\bhrou\gi):00559                 
                      (C:\Users\bhrou\gi):00560                 ; another ring sound (only plays in the left speaker?)
214F FEAC0101         (C:\Users\bhrou\gi):00561                 Sound4E         fdb   ringsamp-Sound4E,$0101
2153 8004000A0005     (C:\Users\bhrou\gi):00562                                 fdb   $8004,@a-Sound4E,$0005
2159 EF00E080C104C405 (C:\Users\bhrou\gi):00563                 @a              fcb   $EF,$00,$E0,$80,$C1,$04,$C4,$05,$C9,$1B,$F2
     C91BF2
                      (C:\Users\bhrou\gi):00564                 
                      (C:\Users\bhrou\gi):00565                 ; signpost spin sound
2164 001E0102         (C:\Users\bhrou\gi):00566                 Sound4F         fdb   ssamp4F-Sound4F,$0102
2168 800400102703     (C:\Users\bhrou\gi):00567                                 fdb   $8004,@a-Sound4F,$2703
216E 800500122700     (C:\Users\bhrou\gi):00568                                 fdb   $8005,@b-Sound4F,$2700
2174 8004             (C:\Users\bhrou\gi):00569                 @a              fcb   $80,$04
2176 EF00             (C:\Users\bhrou\gi):00570                 @b              fcb   $EF,$00
2178 B405E6           (C:\Users\bhrou\gi):00571                 @c              fcb   $B4,$05,$E6
217B 02F70015         (C:\Users\bhrou\gi):00572                                 fdb   $02F7,$0015
217F FFF9             (C:\Users\bhrou\gi):00573                 @lb1            fdb   @c-@lb1 ; loopback
2181 F2               (C:\Users\bhrou\gi):00574                                 fcb   $F2
2182 F4060F040E1F1F1F (C:\Users\bhrou\gi):00575                 ssamp4F         fcb   $F4,$06,$0F,$04,$0E,$1F,$1F,$1F,$1F,$00,$0B,$00
     1F000B00
218E 0B000500080FFF0F (C:\Users\bhrou\gi):00576                                 fcb   $0B,$00,$05,$00,$08,$0F,$FF,$0F,$FF,$0C,$03,$8B,$80
     FF0C038B80
                      (C:\Users\bhrou\gi):00577                 
                      (C:\Users\bhrou\gi):00578                 ; mosquito zapper
