                      (C:\Users\bhrou\gi):00001                 opt   c,ct
0367 20D2             (C:\Users\bhrou\gi):00758 [3]     1306            bra   TitleScreen_NextSubRoutineAndDisplay
                      (C:\Users\bhrou\gi):00759                 
                      (C:\Users\bhrou\gi):00760                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00761                 * Sky Piece
                      (C:\Users\bhrou\gi):00762                 * - use a VDP functionality that hide lines of lower priority
                      (C:\Users\bhrou\gi):00763                 *   sprites, when a higher priority sprite is at x=0 position
                      (C:\Users\bhrou\gi):00764                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00765                 
                      (C:\Users\bhrou\gi):00766                                                                  *
                      (C:\Users\bhrou\gi):00767                         * not implemented                        *Obj0E_SkyPiece:
                      (C:\Users\bhrou\gi):00768                         * not implemented                        *        moveq   #0,d0
                      (C:\Users\bhrou\gi):00769                         * not implemented                        *        move.b  routine_secondary(a0),d0
                      (C:\Users\bhrou\gi):00770                         * not implemented                        *        move.w  off_13120(pc,d0.w),d1
                      (C:\Users\bhrou\gi):00771                         * not implemented                        *        jmp     off_13120(pc,d1.w)
                      (C:\Users\bhrou\gi):00772                         * not implemented                        *; ===========================================================================
                      (C:\Users\bhrou\gi):00773                         * not implemented                        *off_13120:      offsetTable
                      (C:\Users\bhrou\gi):00774                         * not implemented                        *                offsetTableEntry.w Obj0E_SkyPiece_Init                  ; 0
                      (C:\Users\bhrou\gi):00775                         * not implemented                        *                offsetTableEntry.w BranchTo12_DisplaySprite     ; 2
                      (C:\Users\bhrou\gi):00776                         * not implemented                        *; ===========================================================================
                      (C:\Users\bhrou\gi):00777                         * not implemented                        *
                      (C:\Users\bhrou\gi):00778                         * not implemented                        *Obj0E_SkyPiece_Init:
                      (C:\Users\bhrou\gi):00779                         * not implemented
                      (C:\Users\bhrou\gi):00780                         * not implemented                        *        addq.b  #2,routine_secondary(a0)
                      (C:\Users\bhrou\gi):00781                         * not implemented                        *        move.w  #make_art_tile(ArtTile_ArtKos_LevelArt,0,0),art_tile(a0)
                      (C:\Users\bhrou\gi):00782                         * not implemented
                      (C:\Users\bhrou\gi):00783                         * not implemented                        *        move.b  #$11,mapping_frame(a0)
                      (C:\Users\bhrou\gi):00784                         * not implemented                        *        move.b  #2,priority(a0)
                      (C:\Users\bhrou\gi):00785                         * not implemented                        *        move.w  #$100,x_pixel(a0)
                      (C:\Users\bhrou\gi):00786                         * not implemented                        *        move.w  #$F0,y_pixel(a0)
                      (C:\Users\bhrou\gi):00787                         * not implemented                        *
                      (C:\Users\bhrou\gi):00788                         * not implemented                        *BranchTo12_DisplaySprite
                      (C:\Users\bhrou\gi):00789                         * not implemented                        *        bra.w   DisplaySprite
                      (C:\Users\bhrou\gi):00790                         * not implemented                        *; ===========================================================================
                      (C:\Users\bhrou\gi):00791                 
                      (C:\Users\bhrou\gi):00792                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00793                 * Large Star
                      (C:\Users\bhrou\gi):00794                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00795                 
                      (C:\Users\bhrou\gi):00796                                                                  *
0369                  (C:\Users\bhrou\gi):00797                 LargeStar                                        *Obj0E_LargeStar:
                      (C:\Users\bhrou\gi):00798                                                                  *        moveq   #0,d0
0369 A6C81F           (C:\Users\bhrou\gi):00799 [5]     1311            lda   routine_secondary,u                *        move.b  routine_secondary(a0),d0
036C 48               (C:\Users\bhrou\gi):00800 [2]     1313            asla
036D 8E0372           (C:\Users\bhrou\gi):00801 [3]     1316            ldx   #LargeStar_Routines                *        move.w  off_13158(pc,d0.w),d1
0370 6E96             (C:\Users\bhrou\gi):00802 [7]     1323            jmp   [a,x]                              *        jmp     off_13158(pc,d1.w)
                      (C:\Users\bhrou\gi):00803                                                                  *; ===========================================================================
0372                  (C:\Users\bhrou\gi):00804                 LargeStar_Routines                               *off_13158:      offsetTable
0372 037A             (C:\Users\bhrou\gi):00805                         fdb   LargeStar_Init                     *                offsetTableEntry.w Obj0E_LargeStar_Init ; 0
0374 01FD             (C:\Users\bhrou\gi):00806                         fdb   TitleScreen_Animate                *                offsetTableEntry.w loc_12F52    ; 2
0376 0398             (C:\Users\bhrou\gi):00807                         fdb   LargeStar_Wait                     *                offsetTableEntry.w loc_13190    ; 4
0378 03A8             (C:\Users\bhrou\gi):00808                         fdb   LargeStar_Move                     *                offsetTableEntry.w loc_1319E    ; 6
                      (C:\Users\bhrou\gi):00809                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00810                                                                  *
037A                  (C:\Users\bhrou\gi):00811                 LargeStar_Init                                   *Obj0E_LargeStar_Init:
037A 6CC81F           (C:\Users\bhrou\gi):00812 [7]     1330            inc   routine_secondary,u                *        addq.b  #2,routine_secondary(a0)
037D CC038D           (C:\Users\bhrou\gi):00813 [3]     1333            ldd   #Img_star_2
0380 ED4C             (C:\Users\bhrou\gi):00814 [6]     1339            std   image_set,u                        *        move.b  #$C,mapping_frame(a0)
                      (C:\Users\bhrou\gi):00815                         * not implemented                        *        ori.w   #high_priority,art_tile(a0)
0382 CC0470           (C:\Users\bhrou\gi):00816 [3]     1342            ldd   #Ani_largeStar
0385 ED44             (C:\Users\bhrou\gi):00817 [6]     1348            std   anim,u                             *        move.b  #2,anim(a0)
0387 C601             (C:\Users\bhrou\gi):00818 [2]     1350            ldb   #$01
0389 E743             (C:\Users\bhrou\gi):00819 [5]     1355            stb   priority,u                         *        move.b  #1,priority(a0)
038B CC7037           (C:\Users\bhrou\gi):00820 [3]     1358            ldd   #$7037
038E EDC814           (C:\Users\bhrou\gi):00821 [6]     1364            std   xy_pixel,u                         *        move.w  #$100,x_pixel(a0)
                      (C:\Users\bhrou\gi):00822                                                                  *        move.w  #$A8,y_pixel(a0)
0391 CC0004           (C:\Users\bhrou\gi):00823 [3]     1367            ldd   #4
0394 EDC85F           (C:\Users\bhrou\gi):00824 [6]     1373            std   w_TitleScr_move_frame_count,u      *        move.w  #4,objoff_2A(a0)
0397 39               (C:\Users\bhrou\gi):00825 [5]     1378            rts                                      *        rts
                      (C:\Users\bhrou\gi):00826                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00827                                                                  *
0398                  (C:\Users\bhrou\gi):00828                 LargeStar_Wait                                   *loc_13190:
0398 ECC85F           (C:\Users\bhrou\gi):00829 [6]     1384            ldd   w_TitleScr_move_frame_count,u
039B 830001           (C:\Users\bhrou\gi):00830 [4]     1388            subd  #1                                 *        subq.w  #1,objoff_2A(a0)
039E EDC85F           (C:\Users\bhrou\gi):00831 [6]     1394            std   w_TitleScr_move_frame_count,u
03A1 2B01             (C:\Users\bhrou\gi):00832 [3]     1397            bmi   LargeStar_AfterWait                *        bmi.s   +
03A3 39               (C:\Users\bhrou\gi):00833 [5]     1402            rts                                      *        rts
                      (C:\Users\bhrou\gi):00834                                                                  *; ===========================================================================
03A4                  (C:\Users\bhrou\gi):00835                 LargeStar_AfterWait                              *+
03A4 6CC81F           (C:\Users\bhrou\gi):00836 [7]     1409            inc   routine_secondary,u                *        addq.b  #2,routine_secondary(a0)
03A7 39               (C:\Users\bhrou\gi):00837 [5]     1414            rts                                      *        rts
                      (C:\Users\bhrou\gi):00838                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00839                                                                  *
03A8                  (C:\Users\bhrou\gi):00840                 LargeStar_Move                                   *loc_1319E:
03A8 CC0100           (C:\Users\bhrou\gi):00841 [3]     1417            ldd   #$0100
03AB A7C81F           (C:\Users\bhrou\gi):00842 [5]     1422            sta   routine_secondary,u                *        move.b  #2,routine_secondary(a0)
03AE E748             (C:\Users\bhrou\gi):00843 [5]     1427            stb   anim_frame,u                       *        move.b  #0,anim_frame(a0)
03B0 E749             (C:\Users\bhrou\gi):00844 [5]     1432            stb   anim_frame_duration,u              *        move.b  #0,anim_frame_duration(a0)
03B2 CC0006           (C:\Users\bhrou\gi):00845 [3]     1435            ldd   #6
03B5 EDC85F           (C:\Users\bhrou\gi):00846 [6]     1441            std   w_TitleScr_move_frame_count,u      *        move.w  #6,objoff_2A(a0)
03B8 ECC861           (C:\Users\bhrou\gi):00847 [6]     1447            ldd   w_TitleScr_xy_data_index,u         *        move.w  objoff_2C(a0),d0
03BB C30002           (C:\Users\bhrou\gi):00848 [4]     1451            addd  #2                                 *        addq.w  #4,d0
03BE 10830012         (C:\Users\bhrou\gi):00849 [5]     1456            cmpd  #LargeStar_xy_data_end-LargeStar_xy_data
                      (C:\Users\bhrou\gi):00850                                                                  *        cmpi.w  #word_131DC_end-word_131DC+4,d0
03C2 2503             (C:\Users\bhrou\gi):00851 [3]     1459            blo   LargeStar_MoveContinue
03C4 7E8397           (C:\Users\bhrou\gi):00852 [4]     1463            jmp   DeleteObject                       *        bhs.w   DeleteObject
03C7                  (C:\Users\bhrou\gi):00853                 LargeStar_MoveContinue
03C7 EDC861           (C:\Users\bhrou\gi):00854 [6]     1469            std   w_TitleScr_xy_data_index,u                    *        move.w  d0,objoff_2C(a0)
03CA 8E03D9           (C:\Users\bhrou\gi):00855 [3]     1472            ldx   #LargeStar_xy_data-2    
03CD 308B             (C:\Users\bhrou\gi):00856 [8]     1480            leax  d,x                                *        move.l  word_131DC-4(pc,d0.w),d0
03CF EC84             (C:\Users\bhrou\gi):00857 [5]     1485            ldd   ,x
03D1 EDC814           (C:\Users\bhrou\gi):00858 [6]     1491            std   xy_pixel,u                         *        move.w  d0,y_pixel(a0)
                      (C:\Users\bhrou\gi):00859                                                                  *        swap    d0
                      (C:\Users\bhrou\gi):00860                                                                  *        move.w  d0,x_pixel(a0)
03D4 8E9703           (C:\Users\bhrou\gi):00861 [3]     1494            ldx   #Smps_Sparkle                      *        moveq   #SndID_Sparkle,d0 ; play intro sparkle sound
03D7 BF8617           (C:\Users\bhrou\gi):00862 [6]     1500            stx   Smps.SFXToPlay
03DA 39               (C:\Users\bhrou\gi):00863 [5]     1505            rts                                      *        jmpto   (PlaySound).l, JmpTo4_PlaySound
                      (C:\Users\bhrou\gi):00864                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00865                                                                  *; unknown
03DB                  (C:\Users\bhrou\gi):00866                 LargeStar_xy_data                                *word_131DC:
03DB 5D81             (C:\Users\bhrou\gi):00867                         fcb   $5D,$81                            *        dc.w   $DA, $F2
03DD A887             (C:\Users\bhrou\gi):00868                         fcb   $A8,$87                            *        dc.w  $170, $F8 ; 2
03DF 89C0             (C:\Users\bhrou\gi):00869                         fcb   $89,$C0                            *        dc.w  $132,$131 ; 4
03E1 BF31             (C:\Users\bhrou\gi):00870                         fcb   $BF,$31                            *        dc.w  $19E, $A2 ; 6
03E3 5072             (C:\Users\bhrou\gi):00871                         fcb   $50,$72                            *        dc.w   $C0, $E3 ; 8
03E5 B06F             (C:\Users\bhrou\gi):00872                         fcb   $B0,$6F                            *        dc.w  $180, $E0 ; $A
03E7 76CA             (C:\Users\bhrou\gi):00873                         fcb   $76,$CA                            *        dc.w  $10D,$13B ; $C
03E9 503A             (C:\Users\bhrou\gi):00874                         fcb   $50,$3A                            *        dc.w   $C0, $AB ; $E
03EB A296             (C:\Users\bhrou\gi):00875                         fcb   $A2,$96                            *        dc.w  $165, $107        ; $10
03ED                  (C:\Users\bhrou\gi):00876                 LargeStar_xy_data_end                            *word_131DC_end
                      (C:\Users\bhrou\gi):00877                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00878                 
                      (C:\Users\bhrou\gi):00879                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00880                 * Sonic Hand
                      (C:\Users\bhrou\gi):00881                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00882                 
                      (C:\Users\bhrou\gi):00883                                                                  *
03ED                  (C:\Users\bhrou\gi):00884                 SonicHand                                        *Obj0E_SonicHand:
                      (C:\Users\bhrou\gi):00885                                                                  *        moveq   #0,d0
03ED A6C81F           (C:\Users\bhrou\gi):00886 [5]     1510            lda   routine_secondary,u                *        move.b  routine_secondary(a0),d0
03F0 48               (C:\Users\bhrou\gi):00887 [2]     1512            asla
03F1 8E03F6           (C:\Users\bhrou\gi):00888 [3]     1515            ldx   #SonicHand_Routines                *        move.w  off_1320E(pc,d0.w),d1
03F4 6E96             (C:\Users\bhrou\gi):00889 [7]     1522            jmp   [a,x]                              *        jmp     off_1320E(pc,d1.w)
                      (C:\Users\bhrou\gi):00890                                                                  *; ===========================================================================
03F6                  (C:\Users\bhrou\gi):00891                 SonicHand_Routines                               *off_1320E:      offsetTable
03F6 03FC             (C:\Users\bhrou\gi):00892                         fdb   SonicHand_Init                     *                offsetTableEntry.w Obj0E_SonicHand_Init                 ; 0
03F8 041A             (C:\Users\bhrou\gi):00893                         fdb   SonicHand_Move                     *                offsetTableEntry.w loc_13234                    ; 2
03FA 0411             (C:\Users\bhrou\gi):00894                         fdb   SonicHand_DisplaySprite            *                offsetTableEntry.w BranchTo13_DisplaySprite     ; 4
                      (C:\Users\bhrou\gi):00895                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00896                                                                  *
03FC                  (C:\Users\bhrou\gi):00897                 SonicHand_Init                                   *Obj0E_SonicHand_Init:
03FC 6CC81F           (C:\Users\bhrou\gi):00898 [7]     1529            inc   routine_secondary,u                *        addq.b  #2,routine_secondary(a0)
03FF CC0376           (C:\Users\bhrou\gi):00899 [3]     1532            ldd   #Img_sonicHand
0402 ED4C             (C:\Users\bhrou\gi):00900 [6]     1538            std   image_set,u                        *        move.b  #9,mapping_frame(a0)
0404 8603             (C:\Users\bhrou\gi):00901 [2]     1540            lda   #3
0406 A743             (C:\Users\bhrou\gi):00902 [5]     1545            sta   priority,u                         *        move.b  #3,priority(a0)
0408 CC924E           (C:\Users\bhrou\gi):00903 [3]     1548            ldd   #$924E
040B EDC814           (C:\Users\bhrou\gi):00904 [6]     1554            std   xy_pixel,u                         *        move.w  #$145,x_pixel(a0)
                      (C:\Users\bhrou\gi):00905                                                                  *        move.w  #$BF,y_pixel(a0)
                      (C:\Users\bhrou\gi):00906                                                                  *
040E 7E74A2           (C:\Users\bhrou\gi):00907 [4]     1558            jmp   DisplaySprite
                      (C:\Users\bhrou\gi):00908                 
0411                  (C:\Users\bhrou\gi):00909                 SonicHand_DisplaySprite                          *BranchTo13_DisplaySprite
                      (C:\Users\bhrou\gi):00910                         * Change sprite to overlay
0411 A642             (C:\Users\bhrou\gi):00911 [5]     1563            lda   render_flags,u
0413 8A0C             (C:\Users\bhrou\gi):00912 [2]     1565            ora   #render_overlay_mask|render_motionless_mask
0415 A742             (C:\Users\bhrou\gi):00913 [5]     1570            sta   render_flags,u
                      (C:\Users\bhrou\gi):00914                 
0417 7E74A2           (C:\Users\bhrou\gi):00915 [4]     1574            jmp   DisplaySprite                      *        bra.w   DisplaySprite
                      (C:\Users\bhrou\gi):00916                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00917                                                                  *
041A                  (C:\Users\bhrou\gi):00918                 SonicHand_Move                                   *loc_13234:
041A 8E0008           (C:\Users\bhrou\gi):00919 [3]     1577            ldx   #SonicHand_xy_data_end-SonicHand_xy_data+2
041D BF01EA           (C:\Users\bhrou\gi):00920 [6]     1583            stx   dyn_01+2                           *        moveq   #word_13240_end-word_13240+4,d2
0420 8E0424           (C:\Users\bhrou\gi):00921 [3]     1586            ldx   #SonicHand_xy_data-2               *        lea     (word_13240).l,a1
0423 7E01D9           (C:\Users\bhrou\gi):00922 [4]     1590            jmp   TitleScreen_MoveObjects            *        bra.w   loc_12F20
                      (C:\Users\bhrou\gi):00923                                                                  *; ===========================================================================
0426                  (C:\Users\bhrou\gi):00924                 SonicHand_xy_data                                *word_13240:
0426 9150             (C:\Users\bhrou\gi):00925                         fcb   $91,$50                            *        dc.w  $143, $C1
0428 9051             (C:\Users\bhrou\gi):00926                         fcb   $90,$51                            *        dc.w  $140, $C2 ; 2
042A 9050             (C:\Users\bhrou\gi):00927                         fcb   $90,$50                            *        dc.w  $141, $C1 ; 4
042C                  (C:\Users\bhrou\gi):00928                 SonicHand_xy_data_end                            *word_13240_end
                      (C:\Users\bhrou\gi):00929                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00930                 
                      (C:\Users\bhrou\gi):00931                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00932                 * Tails Hand
                      (C:\Users\bhrou\gi):00933                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00934                 
                      (C:\Users\bhrou\gi):00935                                                                  *
042C                  (C:\Users\bhrou\gi):00936                 TailsHand                                        *Obj0E_TailsHand:
                      (C:\Users\bhrou\gi):00937                                                                  *        moveq   #0,d0
042C A6C81F           (C:\Users\bhrou\gi):00938 [5]     1595            lda   routine_secondary,u                *        move.b  routine_secondary(a0),d0
042F 48               (C:\Users\bhrou\gi):00939 [2]     1597            asla
0430 8E0435           (C:\Users\bhrou\gi):00940 [3]     1600            ldx   #TailsHand_Routines                *        move.w  off_1325A(pc,d0.w),d1
0433 6E96             (C:\Users\bhrou\gi):00941 [7]     1607            jmp   [a,x]                              *        jmp     off_1325A(pc,d1.w)
                      (C:\Users\bhrou\gi):00942                                                                  *; ===========================================================================
0435                  (C:\Users\bhrou\gi):00943                 TailsHand_Routines                               *off_1325A:      offsetTable
0435 043B             (C:\Users\bhrou\gi):00944                         fdb   TailsHand_Init                     *                offsetTableEntry.w Obj0E_TailsHand_Init                 ; 0
0437 0459             (C:\Users\bhrou\gi):00945                         fdb   TailsHand_Move                     *                offsetTableEntry.w loc_13280                    ; 2
0439 0450             (C:\Users\bhrou\gi):00946                         fdb   TailsHand_DisplaySprite            *                offsetTableEntry.w BranchTo14_DisplaySprite     ; 4
                      (C:\Users\bhrou\gi):00947                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00948                                                                  *
043B                  (C:\Users\bhrou\gi):00949                 TailsHand_Init                                   *Obj0E_TailsHand_Init:
043B 6CC81F           (C:\Users\bhrou\gi):00950 [7]     1614            inc   routine_secondary,u                *        addq.b  #2,routine_secondary(a0)
043E CC0433           (C:\Users\bhrou\gi):00951 [3]     1617            ldd   #Img_tailsHand
0441 ED4C             (C:\Users\bhrou\gi):00952 [6]     1623            std   image_set,u                        *        move.b  #$13,mapping_frame(a0)
0443 8603             (C:\Users\bhrou\gi):00953 [2]     1625            lda   #3
0445 A743             (C:\Users\bhrou\gi):00954 [5]     1630            sta   priority,u                         *        move.b  #3,priority(a0)
0447 CC7764           (C:\Users\bhrou\gi):00955 [3]     1633            ldd   #$7764
044A EDC814           (C:\Users\bhrou\gi):00956 [6]     1639            std   xy_pixel,u                         *        move.w  #$10F,x_pixel(a0)
                      (C:\Users\bhrou\gi):00957                                                                  *        move.w  #$D5,y_pixel(a0)
                      (C:\Users\bhrou\gi):00958                                                                  *
044D 7E74A2           (C:\Users\bhrou\gi):00959 [4]     1643            jmp   DisplaySprite
                      (C:\Users\bhrou\gi):00960                 
0450                  (C:\Users\bhrou\gi):00961                 TailsHand_DisplaySprite                          *BranchTo14_DisplaySprite
                      (C:\Users\bhrou\gi):00962                         * Change sprite to overlay
0450 A642             (C:\Users\bhrou\gi):00963 [5]     1648            lda   render_flags,u
0452 8A0C             (C:\Users\bhrou\gi):00964 [2]     1650            ora   #render_overlay_mask|render_motionless_mask
0454 A742             (C:\Users\bhrou\gi):00965 [5]     1655            sta   render_flags,u
                      (C:\Users\bhrou\gi):00966                 
0456 7E74A2           (C:\Users\bhrou\gi):00967 [4]     1659            jmp   DisplaySprite                      *        bra.w   DisplaySprite
                      (C:\Users\bhrou\gi):00968                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00969                                                                  *
0459                  (C:\Users\bhrou\gi):00970                 TailsHand_Move                                   *loc_13280:
0459 8E0006           (C:\Users\bhrou\gi):00971 [3]     1662            ldx   #TailsHand_xy_data_end-TailsHand_xy_data+2
045C BF01EA           (C:\Users\bhrou\gi):00972 [6]     1668            stx   dyn_01+2                           *        moveq   #word_1328C_end-word_1328C+4,d2
045F 8E0463           (C:\Users\bhrou\gi):00973 [3]     1671            ldx   #TailsHand_xy_data-2               *        lea     (word_1328C).l,a1
0462 7E01D9           (C:\Users\bhrou\gi):00974 [4]     1675            jmp   TitleScreen_MoveObjects            *        bra.w   loc_12F20
                      (C:\Users\bhrou\gi):00975                                                                  *; ===========================================================================
0465                  (C:\Users\bhrou\gi):00976                 TailsHand_xy_data                                *word_1328C:
0465 765F             (C:\Users\bhrou\gi):00977                         fcb   $76,$5F                            *        dc.w  $10C, $D0
0467 7660             (C:\Users\bhrou\gi):00978                         fcb   $76,$60                            *        dc.w  $10D, $D1 ; 2
0469                  (C:\Users\bhrou\gi):00979                 TailsHand_xy_data_end                            *word_1328C_end
                      (C:\Users\bhrou\gi):00980                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00981                 
                      (C:\Users\bhrou\gi):00982                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00983                 * Small Star
                      (C:\Users\bhrou\gi):00984                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00985                 
                      (C:\Users\bhrou\gi):00986                                                                  *
0469                  (C:\Users\bhrou\gi):00987                 SmallStar                                        *Obj0E_SmallStar:
                      (C:\Users\bhrou\gi):00988                                                                  *        moveq   #0,d0
0469 A6C81F           (C:\Users\bhrou\gi):00989 [5]     1680            lda   routine_secondary,u                *        move.b  routine_secondary(a0),d0
046C 48               (C:\Users\bhrou\gi):00990 [2]     1682            asla
046D 8E0472           (C:\Users\bhrou\gi):00991 [3]     1685            ldx   #SmallStar_Routines                *        move.w  off_132A2(pc,d0.w),d1
0470 6E96             (C:\Users\bhrou\gi):00992 [7]     1692            jmp   [a,x]                              *        jmp     off_132A2(pc,d1.w)
                      (C:\Users\bhrou\gi):00993                                                                  *; ===========================================================================
0472                  (C:\Users\bhrou\gi):00994                 SmallStar_Routines                               *off_132A2:      offsetTable
0472 0476             (C:\Users\bhrou\gi):00995                         fdb   SmallStar_Init                     *                offsetTableEntry.w Obj0E_SmallStar_Init ; 0
0474 049C             (C:\Users\bhrou\gi):00996                         fdb   SmallStar_Move                     *                offsetTableEntry.w loc_132D2    ; 2
                      (C:\Users\bhrou\gi):00997                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00998                                                                  *
0476                  (C:\Users\bhrou\gi):00999                 SmallStar_Init                                   *Obj0E_SmallStar_Init:
0476 FC73E9           (C:\Users\bhrou\gi):01000 [6]     1698            ldd   Vint_runcount
0479 EDC85D           (C:\Users\bhrou\gi):01001 [6]     1704            std   w_TitleScr_time_frame_count,u
047C 6CC81F           (C:\Users\bhrou\gi):01002 [7]     1711            inc   routine_secondary,u                *        addq.b  #2,routine_secondary(a0)
047F CC038D           (C:\Users\bhrou\gi):01003 [3]     1714            ldd   #Img_star_2
0482 ED4C             (C:\Users\bhrou\gi):01004 [6]     1720            std   image_set,u                        *        move.b  #$C,mapping_frame(a0)
0484 8607             (C:\Users\bhrou\gi):01005 [2]     1722            lda   #7
0486 A743             (C:\Users\bhrou\gi):01006 [5]     1727            sta   priority,u                         *        move.b  #5,priority(a0)
0488 CCA80F           (C:\Users\bhrou\gi):01007 [3]     1730            ldd   #$A80F
048B EDC814           (C:\Users\bhrou\gi):01008 [6]     1736            std   xy_pixel,u                         *        move.w  #$170,x_pixel(a0)
                      (C:\Users\bhrou\gi):01009                                                                  *        move.w  #$80,y_pixel(a0)
048E CC047C           (C:\Users\bhrou\gi):01010 [3]     1739            ldd   #Ani_smallStar
0491 ED44             (C:\Users\bhrou\gi):01011 [6]     1745            std   anim,u                             *        move.b  #3,anim(a0)
0493 CC0080           (C:\Users\bhrou\gi):01012 [3]     1748            ldd   #$80
0496 EDC85F           (C:\Users\bhrou\gi):01013 [6]     1754            std   w_TitleScr_time_frame_countdown,u  *        move.w  #$8C,objoff_2A(a0)
0499 7E74A2           (C:\Users\bhrou\gi):01014 [4]     1758            jmp   DisplaySprite                      *        bra.w   DisplaySprite
                      (C:\Users\bhrou\gi):01015                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):01016                                                                  *
049C                  (C:\Users\bhrou\gi):01017                 SmallStar_Move                                   *loc_132D2:
049C A6C814           (C:\Users\bhrou\gi):01018 [5]     1763            lda   x_pixel,u
049F 8130             (C:\Users\bhrou\gi):01019 [2]     1765            cmpa  #$30                               *        subq.w  #1,objoff_2A(a0)
04A1 2A03             (C:\Users\bhrou\gi):01020 [3]     1768            bpl   SmallStar_MoveContinue
04A3 7E8397           (C:\Users\bhrou\gi):01021 [4]     1772            jmp   DeleteObject                       *        bmi.w   DeleteObject
04A6                  (C:\Users\bhrou\gi):01022                 SmallStar_MoveContinue
04A6 FC73E9           (C:\Users\bhrou\gi):01023 [6]     1778            ldd   Vint_runcount
04A9 A3C85D           (C:\Users\bhrou\gi):01024 [7]     1785            subd  w_TitleScr_time_frame_count,u
04AC F704B6           (C:\Users\bhrou\gi):01025 [5]     1790            stb   SmallStar_MoveContinue_d1+1
04AF F704BE           (C:\Users\bhrou\gi):01026 [5]     1795            stb   SmallStar_MoveContinue_d2+1
04B2 A6C814           (C:\Users\bhrou\gi):01027 [5]     1800            lda   x_pixel,u                          *        subq.w  #2,x_pixel(a0)
04B5                  (C:\Users\bhrou\gi):01028                 SmallStar_MoveContinue_d1
04B5 8000             (C:\Users\bhrou\gi):01029 [2]     1802            suba  #$00
04B7 A7C814           (C:\Users\bhrou\gi):01030 [5]     1807            sta   x_pixel,u
04BA A6C815           (C:\Users\bhrou\gi):01031 [5]     1812            lda   y_pixel,u                          *        addq.w  #1,y_pixel(a0)
04BD                  (C:\Users\bhrou\gi):01032                 SmallStar_MoveContinue_d2        
04BD 8B00             (C:\Users\bhrou\gi):01033 [2]     1814            adda  #$00     
04BF A7C815           (C:\Users\bhrou\gi):01034 [5]     1819            sta   y_pixel,u 
                      (C:\Users\bhrou\gi):01035                         
04C2 FC73E9           (C:\Users\bhrou\gi):01036 [6]     1825            ldd   Vint_runcount
04C5 EDC85D           (C:\Users\bhrou\gi):01037 [6]     1831            std   w_TitleScr_time_frame_count,u
                      (C:\Users\bhrou\gi):01038                         
                      (C:\Users\bhrou\gi):01039                         * no more offset table                   *        lea     (Ani_obj0E).l,a1
04C8 BD73F1           (C:\Users\bhrou\gi):01040 [8]     1839            jsr   AnimateSprite                      *        bsr.w   AnimateSprite
04CB 7E74A2           (C:\Users\bhrou\gi):01041 [4]     1843            jmp   DisplaySprite                      *        bra.w   DisplaySprite
                      (C:\Users\bhrou\gi):01042                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):01043                 
                      (C:\Users\bhrou\gi):01044                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01045                 * Island
                      (C:\Users\bhrou\gi):01046                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01047                 
04CE                  (C:\Users\bhrou\gi):01048                 Island
04CE A6C81F           (C:\Users\bhrou\gi):01049 [5]     1848            lda   routine_secondary,u
04D1 48               (C:\Users\bhrou\gi):01050 [2]     1850            asla
04D2 8E04D7           (C:\Users\bhrou\gi):01051 [3]     1853            ldx   #Island_Routines
04D5 6E96             (C:\Users\bhrou\gi):01052 [7]     1860            jmp   [a,x]
                      (C:\Users\bhrou\gi):01053                 
04D7                  (C:\Users\bhrou\gi):01054                 Island_Routines
04D7 04DD             (C:\Users\bhrou\gi):01055                         fdb   Island_Init
04D9 05F4             (C:\Users\bhrou\gi):01056                         fdb   Island_Move
04DB 0610             (C:\Users\bhrou\gi):01057                         fdb   Island_Move_Display
                      (C:\Users\bhrou\gi):01058                 
04DD                  (C:\Users\bhrou\gi):01059                 Island_Init
