                      (C:\Users\bhrou\gi):00001                 opt   c,ct
01C3 F67478           (C:\Users\bhrou\gi):00637 [5]     617             ldb   Current_Special_Stage
01C6 58               (C:\Users\bhrou\gi):00638 [2]     619             aslb        
01C7 8E01DF           (C:\Users\bhrou\gi):00639 [3]     622             ldx   #SpecialLevelLayout                     *    lea (SSRAM_MiscNem_SpecialLevelLayout).w,a0
01CA 3A               (C:\Users\bhrou\gi):00640 [3]     625             abx                                           *    adda.w  (a0,d1.w),a0
01CB EC84             (C:\Users\bhrou\gi):00641 [5]     630             ldd   ,x
01CD 308B             (C:\Users\bhrou\gi):00642 [8]     638             leax  d,x        
01CF BF7512           (C:\Users\bhrou\gi):00643 [6]     644             stx   SS_CurrentLevelLayout                   *    move.l  a0,(SS_CurrentLevelLayout).w
01D2 39               (C:\Users\bhrou\gi):00644 [5]     649             rts                                           *    rts
                      (C:\Users\bhrou\gi):00645                                                                       *; End of function SSInitPalAndData     
                      (C:\Users\bhrou\gi):00646                 
01D3                  (C:\Users\bhrou\gi):00647                 Ani_SSTrack_Len
                      (C:\Users\bhrou\gi):00648                 ;        fdb (24*4)+HalfPipe_Img_z_depth ; 0
                      (C:\Users\bhrou\gi):00649                 ;        fdb (24*4)+HalfPipe_Img_z_depth ; 1
                      (C:\Users\bhrou\gi):00650                 ;        fdb (12*4)+HalfPipe_Img_z_depth ; 2
                      (C:\Users\bhrou\gi):00651                 ;        fdb (16*4)+HalfPipe_Img_z_depth ; 3
                      (C:\Users\bhrou\gi):00652                 ;        fdb (11*4)+HalfPipe_Img_z_depth ; 4
                      (C:\Users\bhrou\gi):00653                 ;        fdb 0    ; 5
01D3 0060             (C:\Users\bhrou\gi):00654                          fdb (24*4) ; 0
01D5 0060             (C:\Users\bhrou\gi):00655                          fdb (24*4) ; 1
01D7 0030             (C:\Users\bhrou\gi):00656                          fdb (12*4) ; 2
01D9 0040             (C:\Users\bhrou\gi):00657                          fdb (16*4) ; 3
01DB 002C             (C:\Users\bhrou\gi):00658                          fdb (11*4) ; 4
01DD 0000             (C:\Users\bhrou\gi):00659                          fdb 0    ; 5
                      (C:\Users\bhrou\gi):00660                 
01DF                  (C:\Users\bhrou\gi):00661                 SpecialLevelLayout
01DF 000E003C00680094 (C:\Users\bhrou\gi):00662                         INCLUDEBIN "./game-mode/special-stage/Special stage level layouts.bin"
     00CC00F801360303
     0304020303030303
     0304020303030304
     0002030304810203
     0304020304020384
     0203040283840203
     0303030003030304
     0203030400800000
     0203030303030303
     0304010203830303
     0304020304010080
     8102030303030303
     0383838402030303
     0303030303048180
     8102030303048000
     0180008102030303
     0384808101800002
     0303030303030303
     0304800203040102
     0304020303030303
     0401028384020304
     0283840102030303
     0304028384800283
     8401028384020303
     0303030303038384
     0203030303030401
     8081020303030303
     0303048001020303
     0383840081018002
     0303030303030303
     0303030402030303
     0304818181020303
     0304020303030384
     0000020303030304
     0081020303030402
     0304020304020304
     0283840203040283
     8402030303030303
     0304020303030481
     0080000203838400
     0203030383848102
     0303030480020303
     0303030401010101
     0101018080800203
     0303030303000000
     0303030480020303
     0303030401010101
                      (C:\Users\bhrou\gi):00663                         
                      (C:\Users\bhrou\gi):00664                         ; -------------------------------------------------------------------------------------------------------------        
                      (C:\Users\bhrou\gi):00665                         ; Level Layout
                      (C:\Users\bhrou\gi):00666                         ; -------------------------------------------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00667                         ;
                      (C:\Users\bhrou\gi):00668                         ; Index (words)
                      (C:\Users\bhrou\gi):00669                         ; -----
                      (C:\Users\bhrou\gi):00670                         ; Offset to each level data (7 word offsets for the 7 levels)
                      (C:\Users\bhrou\gi):00671                         ;
                      (C:\Users\bhrou\gi):00672                         ; Orientation/Track (bytes)
                      (C:\Users\bhrou\gi):00673                         ; -----------------
                      (C:\Users\bhrou\gi):00674                         ; $0x Towards right
                      (C:\Users\bhrou\gi):00675                         ; $8x Towards left
                      (C:\Users\bhrou\gi):00676                         ; $x0 Turn the rise
                      (C:\Users\bhrou\gi):00677                         ; $x1 Turn then drop
                      (C:\Users\bhrou\gi):00678                         ; $x2 Turn then straight
                      (C:\Users\bhrou\gi):00679                         ; $x3 straight
                      (C:\Users\bhrou\gi):00680                         ; $x4 Straight then turn       
                      (C:\Users\bhrou\gi):00681                         ; -------------------------------------------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00682                         
035F                  (C:\Users\bhrou\gi):00683                 SpecialObjectLocations
035F 000E01F704CA08CE (C:\Users\bhrou\gi):00684                         INCLUDEBIN "./game-mode/special-stage/Special stage object location lists.bin"
     0C190FC4150DFFFF
     FFFFFF0040014802
     4803480440013802
     380338FF00100118
     0210031804100518
     06100718FF007001
     6802700368047005
     6806700768FF0010
     0118021003180410
     051806100718FF00
     4001480248034804
     4805480648074001
     3802380338043805
     380638FFFC006001
     6802600368046005
     6806600768FFFEFF
     FF084009480A480B
     480C4009380A380B
     38FFFF0060016802
     6003680460056806
     600768FF00600168
     0260036804600568
     06600768FF044005
     4806480748084005
     3806380738FF4010
     4108411842104070
     416841784270FF00
     5000400030014801
     380240FF00600050
     0040015801480250
     0870086008500968
     09580A6010601050
     1040115811481250
     FF00400030002001
     3801280230083008
     200810092809180A
     20FC005000400030
     014801380240FF00
     5000400030014801
     380240FFFEFFFF07
     60086809680A680B
     60085809580A58FF
     FF00600168026803
     6804600158025803
     58440045F8450846
     0044804578458846
     80084009380A380B
     380C4009480A480B
     48FF072008180918
     0A180B2008280928
     0A28FFFF08400938
     0A380B380C400948
     0A480B48FF077008
     7809780A780B7008
     6809680A68FFFF00
     7001780278037804
     7001680268036808
     4009380A380B380C
     4009480A480B48FC
     FF00400138023803
     3804400148024803
     48FFFFFDFFFFFFFF
     FFFFFFFF00400138
     0238033804380538
     0638073801480248
     0348044805480648
     07480840FF034004
     4804380540FF0040
     0138023803380438
     0540014802480348
     0448086009580A58
     0B580C580D600968
     0A680B680C68FF08
     6009580A580B580C
     580D6009680A680B
     680C68FF08100908
     0A080B080C080D10
     09180A180B180C18
     FC087009680A680B
     680C680D7009780A
     780B780C78FF0870
     09680A680B680C68
     0D7009780A780B78
     0C78FFFFFEFFFF40
     4041384148424004
     4005380548064008
     10090809180A1008
     70096809780A700C
     A00D980DA80EA00C
     E00DD80DE80EE0FF
     0440053805480640
     0810090809180A10
     0870096809780A70
     0CA00D980DA80EA0
     0CE00DD80DE80EE0
     FF04400538054806
     400810090809180A
     100870096809780A
     700CA00D980DA80E
     A00CE00DD80DE80E
     E0FF004001380148
     0240481049084918
     4A10487049684978
     4A70FF4040413841
     484240FF00700168
     0178027004700568
     0578067008600958
     09680A600C500D48
     0D580E5010401138
     1148124014301528
     15381630FF002001
     1801280220043005
     2805380630084009
     3809480A404A104B
     084B184C104A704B
     684B784C70FF4810
     490849184A104870
     496849784A700C70
     0D680D780E70FC40
     4041384148424004
     4005380548064048
     10490849184A1048
     70496849784A700C
     100D080D180E10FF
     4040413841484240
     FFFEFFFF00480038
     0140044804380540
     084808380940FF00
     4800380140044804
     3805400848083809
     4042104308431844
     1042704368437844
     70FF404041384148
     4240FF0048003801
     4004580448055008
     68085809600C780C
     680D701068105811
     68145814481550FF
     4040413A41464240
     4840493A49464A40
     5040513A51465240
     FF4040413A414642
     400C880C780C680C
     580D800D700D600E
     780E680F70FC4040
     413A414642400C08
     0C180C280C380D10
     0D200D300E180E28
     0F20FFFF00400138
     0148023802480338
     0348043804480538
     05480640FFFFFDFF
     FFFFFFFFFFFF0040
     0138014802400840
     0A380A480B40FF00
     4001380148024048
     3048504840FF0040
     0138014802404830
     48504840FF004001
     3801480240483048
     504840FF00400138
     01480240FF002001
     1801280210022002
     3003180328042048
     1048204830FF0060
     0158016802500260
     0270035803680460
     487048604850FF40
     5041484158045405
     58065C0760086409
     68FF403041384128
     042C052806240720
     081C0918FF405041
     4841580558065C07
     60086409680A6C0B
     700C700D700E700F
     6C10681164126013
     5C1458FF40304128
     4138052806240720
     081C09180A140B10
     0C100D100E100F14
     1018111C12201324
     1428FCFF40C041D0
     42E043F044004510
     4620473048404950
     4A604B704C804D90
     4EA04FB0FFFFFEFF
     FF084009400A400B
     400C40488049784A
     704B684C604D584E
     504F485040513852
     3053285420551856
     105708FF0B400C40
     0D400E400F401040
     1140124013401440
     400041F842F043E8
     44E045D846D047C8
     48C049B84AB04BA8
     4CA04D984E904F88
     5080517852705368
     5460555856505748
     FF40404138423043
     2844204518461047
     08480049F84AF04B
     E84CE04DD84ED04F
     C850C051B852B053
     A854A05598569057
     88154016401740FF
     0040014002400340
     0440054006404188
     4280437844704568
     4660475848504948
     4A404B384C304D28
     4E204F1850105108
     520053F854F055E8
     56E057D8FC481049
     0849184A10487049
     6849784A70501051
     0851185210507051
     6851785270144015
     3815481638164817
     40FF401041084118
     4210407041684178
     4270481049084918
     4A10487049684978
     4A70501051085118
     5210507051685178
     5270044005380548
     0638064807380748
     0838084809380948
     0A40FF0040013801
     480240FF44404450
     4460447044804490
     44A044B044C044D0
     44E044F044004410
     442044300C400D38
     0D480E380E480F38
     0F481040FFFFFEFF
     0428043804480458
     0530054005500638
     06480740FF500050
     1050205030504050
     5050605070508050
     9050A050B050C050
     D050E050F0FF003C
     013802340330042C
     052806240720081C
     09180A140B100C10
     0D100E1056005610
     5620563056405650
     5660567056805690
     56A056B056C056D0
     56E056F0FF033004
     2C05280624072008
     1C09180A140B100C
     100D100E100F1456
     0056105620563056
     4056505660567056
     80569056A056B056
     C056D056E056F0FF
     035004540558065C
     0760086409680A6C
     0B700C700D700E70
     0F6C500050105020
     5030504050505060
     50705080509050A0
     50B050C050D050E0
     50F0FC0330042C05
     2806240720081C09
     180A140B100C100D
     100E100F14500050
     1050205030504050
     5050605070508050
     9050A050B050C050
     D050E050F0FFFF40
     1041144218431C44
     2045244628472C48
     3049344070416C42
     6843644460455C46
     5847544850494CFF
     FFFDFFFFFFFFFFFF
     FF00400240044006
     4008400A400C400E
     400A480A380C480C
     38FF066806580760
     0868085809600A68
     0A580B60FF082808
     3808480858093009
     4009500A380A480B
     40FF060806180710
     0808081809100A08
     0A180B10FF484049
     3849484A40FF0328
     0338034803580430
     0440045005380548
     0640FF0678066807
     700878086809700A
     780A680B70FC4400
     4410442044304470
     4480449044A044B0
     44C044D044E044F0
     FF40404138414842
     40FFFF4000401040
     6040704080409040
     A040B040C040D040
     E040F00648065806
     6806780750076007
     70085808680960FF
     FFFEFFFF40004010
     4060407040804090
     40A040B040C040D0
     40E040F006180628
     0720081808280920
     0A180A280B20FF40
     0040104020403040
     80409040A040B040
     C040D040E040F0FF
     0678066807700878
     086809700A780A68
     0B70FF4000401040
     2040304080409040
     A040B040C040D040
     E040F04040FF0068
     0058016002680258
     0360046804580560
     066806580760FF40
     404440FF00180028
     0120021802280320
     0418042805200618
     0628072040404440
     4840FF0068005801
     6002680258036004
     6804580560066806
     5807604040444048
     404C40FF40404440
     FF00180028012002
     1802280320041804
     2805200618062807
     20404044404840FF
     0068005801600268
     0258036004680458
     0560066806580760
     4040444048404C40
     FF40304020401040
     0040404440FF0018
     0028012002180228
     0320041804280520
     0618062807204040
     444048404C405040
     5440FF0468045805
     6006680658076008
     68085809600A680A
     580B604050406040
     7040804040444048
     40FC081808280920
     0A180A280B200C18
     0C280D200E180E28
     0F20404044404840
     FFFFFEFFFFFF4840
     493849484A40FF00
     4001380148023002
     4002500338034804
     40FF404041384148
     424009200A180A28
     0B100B200B300C18
     0C280D20FFFF4040
     4138414842400920
     0A180A280B100B20
     0B300C180C280D20
     FFFF404041384148
     424009200A180A28
     0B100B200B300C18
     0C280D20FF004001
     3801480230024002
     50023802480240FF
     4040413841484240
     09500A480A580B40
     0B500B600C480C58
     0D50FFFC40004010
     4060407040804090
     40A040B040C040D0
     40E040F0FF042004
     3004400450046005
     2805380548055806
     3006400650073807
     480840FFFFFDFFFF
     FFFFFFFFFF082808
     3808480858093009
     4009500A380A480B
     40FF08E808F80808
     081809F009000910
     0AF80A080B000868
     0878088808980970
     098009900A780A88
     0B80FF08A808B808
     C808D809B009C009
     D00AB80AC80BC0FF
     0028003800480058
     0130014001500238
     0248034044104508
     4518461044704568
     457846704C104D08
     4D184E104C704D68
     4D784E70FF002800
     3800480058013001
     4001500238024803
     404840493849484A
     400C100D080D180E
     100C700D680D780E
     70FF404041384148
     4240FF0068007800
     8800980170018001
     9002780288038008
     2808380848085809
     30094009500A380A
     480B40FF00280038
     0048005801300140
     0150023802480340
     4D404E384E484F40
     FF05080518052805
     3806100620063007
     18072808200B280B
     380B480B580C300C
     400C500D380D480E
     40FC050805180528
     0538061006200630
     071807280820FFFF
     FEFFFF0028003800
     4800580130014001
     5002380248034008
     4009400A400B400C
     400D400E400F40FF
     0050016002700380
     0480057006600750
     0840003001200210
     0300040005100620
     073009500A600B70
     0C800D900EA00FB0
     09300A200B100C00
     0DF00EE00FD0FF00
     C001D002E003F004
     0005100620073008
     4001B002A0039004
     800570066007504D
     404E384E484F40FF
     FF05880578056805
     5806800670066007
     78076808704D404E
     384E484F40FF0508
     0518052805380610
     0620063007180728
     08204D404E384E48
     4F40FC0588057805
     6805580680067006
     60077807680870FF
     FEFFFF0040013801
     4802404840493849
     484A40FF00400138
     01480240FF050805
     1805280538061006
     2006300718072808
     2010281038104810
     5811301140115012
     3812481340FF0588
     0578056805580680
     0670066007780768
     0870102810381048
     1058113011401150
     123812481340FF05
     D805E805F8050806
     E006F0060007E807
     F808F01028103810
     4810581130114011
     50123812481340FF
     05780588059805A8
     0680069006A00788
     0798089010281038
     1048105811301140
     1150123812481340
     FF05D805E805F805
     0806E006F0060007
     E807F808F0FF08A8
     08B808C808D809B0
     09C009D00AB80AC8
     0BC0FF08A808B808
     C808D809B009C009
     D00AB80AC80BC0FF
     0040015002600370
     0480059006A007B0
     08C009D00AE00BF0
     0C000D100E200F30
     0130022003100400
     05F006E007D008C0
     09B00AA00B900C80
     0D700E600F50FC00
     4001500260037004
     80059006A007B008
     C009D00AE00BF00C
     000D100E200F3001
     3002200310040005
     F006E007D008C009
     B00AA00B900C800D
     700E600F50FFFFFD
     FFFFFFFFFFFFFFFF
     0040013802380338
     0438054001480248
     03480448FF402041
     1841284220406041
     5841684260FF0040
     0138023803380438
     0540014802480348
     0448FF4018411041
     2042184868496049
     704A680068016002
     6003600468017002
     700370081809100A
     100B100C1809200A
     200B20FF00400138
     0238033804380540
     0148024803480448
     FF4818491049204A
     1800680160026003
     6004680170027003
     70FF001801100210
     0310041801200220
     0320486849604970
     4A68FF0018011001
     2002184868496049
     704A68FF40184110
     41204218FF406841
     6041704268FF0040
     0148025003580460
     4340443844484340
     0560065807500848
     09400A380B300C28
     0D204C404D384D48
     4E400E280F30FF00
     3801400248035004
     5805600660444045
     3845484640075808
     5009480A400B380C
     300D280E204D404E
     384E484F40FCFF40
     0040104020403040
     4040504060407040
     80409040A040B040
     C040D040E040F0FF
     0040064001380338
     0538014803480548
     FFFEFFFF40404138
     4148423042504338
     43484440FF001801
     1002100310041801
     20022003204A404B
     384B484C304C504D
     384D484E40FF0068
     0170027003700468
     0160026003604A40
     4B384B484C304C50
     4D384D484E40FF00
     6801700270037004
     68016002600360FF
     0040015002600370
     0480059006A007B0
     08C009D00AE00BF0
     0C000D100E200F30
     0130022003100400
     05F006E007D008C0
     09B00AA00B900C80
     0D700E600F50FF00
     4001500260037004
     80059006A007B008
     C009D00AE00BF00C
     000D100E200F3001
     3002200310040005
     F006E007D008C009
     B00AA00B900C800D
     700E600F50FF0040
     0150026003700480
     059006A007B008C0
     09D00AE00BF00C00
     0D100E200F300130
     02200310040005F0
     06E007D008C009B0
     0AA00B900C800D70
     0E600F50FF440044
     1044204430444044
     5044604470448044
     9044A044B044C044
     D044E044F0FF4040
     413841484240FF00
     7001680268036804
     7001780278037848
     18491049204A18FC
     0070016802680368
     0470017802780378
     4818491049204A18
     FF00100118021803
     1804100108020803
     08FFFFFEFFFF4068
     4160417042684018
     4110412042184840
     494849384A400040
     0148013802400818
     091009200A180868
     096009700A68FF40
     6841604170426840
     1841104120421848
     40494849384A4000
     4001480138024008
     18091009200A1808
     68096009700A68FF
     FF40004010402040
     3040404050406040
     704080409040A040
     B040C040D040E040
     F0FF004001380238
     0338044001480248
     0348FF4000401040
     2040304040405040
     6040704080409040
     A040B040C040D040
     E040F0FF00400138
     0238033804400148
     02480348FF400040
     1040204030404040
     5040604070408040
     9040A040B040C040
     D040E040F0024003
     3804380538064003
     4804480548FF4000
     4010402040304040
     4050406040704080
     409040A040B040C0
     40D040E040F0FF00
     6801700270037004
     6801600260036048
     0048104820483048
     4048504860487048
     80489048A048B048
     C048D048E048F0FF
     08180A100B100C10
     0D180A200B200C20
     FF40004010402040
     3040404050406040
     704080409040A040
     B040C040D040E040
     F0FF006801700270
     0370046801600260
     0360FF4000401040
     2040304040405040
     6040704080409040
     A040B040C040D040
     E040F008400A380B
     380C380D400A480B
     480C48FF40004010
     4020403040404050
     4060407040804090
     40A040B040C040D0
     40E040F0FF004001
     3802380338044001
     4802480348FC4000
     4010402040304040
     4050406040704080
     409040A040B040C0
     40D040E040F00840
     0A380B380C380D40
     0A480B480C48FF40
     0040104020403040
     4040504060407040
     80409040A040B040
     C040D040E040F0FF
     FFFFFDFFFFFFFFFF
     FF08400A380B380C
     380D380E380F400A
     480B480C480D480E
     48FF081809100A10
     0B100C1809200A20
     0B2048404C40FF00
     6801600260036004
     680170027003700C
     180D100E100F1010
     180D200E200F2040
     40444048404C40FF
     40404440FF006801
     6002600360046801
     70027003700C180D
     100E100F1010180D
     200E200F20404044
     4048404C40504054
     40FF0C680D600E60
     0F6010680D700E70
     0F70001801100210
     0310041801200220
     0320404044404840
     4C4050405440FF00
     6801600260036004
     680170027003700C
     180D100E100F1010
     180D200E200F2040
     40444048404C4050
     405440FF0C680D60
     0E600F6010680D70
     0E700F7000180110
     0210031004180120
     0220032040404440
     48404C4050405440
     FF00680160026003
     6004680170027003
     70404044404840FF
     086809600A600B60
     0C6809700A700B70
     0018011002100310
     0418012002200320
     4040444048404C40
     FF086809600A600B
     600C6809700A700B
     7000180110021003
     1004180120022003
     204040444048404C
     40FC40404440FF0C
     680D600E600F6010
     680D700E700F7000
     1801100210031004
     1801200220032040
     40444048404C4050
     405440FF40404440
     FFFFFEFFFFFF4018
     4110421043184120
     42204C684D604E60
     4F684D704E700C18
     0D100E100F180D20
     0E20006801600260
     036801700270FF40
     1841104210431841
     2042200068016002
     60036801700270FF
     4068416042604368
     4170427000180110
     0210031801200220
     481849104A104B18
     49204A2008680960
     0A600B6809700A70
     FF40684160426043
     6841704270001801
     1002100318012002
     20481849104A104B
     1849204A20086809
     600A600B6809700A
     70FF406841604260
     4368417042700018
     0110021003180120
     0220481849104A10
     4B1849204A200868
     09600A600B680970
     0A70FFFF00680160
     0260036801700270
     4018411042104318
     412042204C184D10
     4E104F184D204E20
     0C680D600E600F68
     0D700E70FF006801
     6002600368017002
     7040184110421043
     1841204220FF4868
     49604A604B684970
     4A70081809100A10
     0B1809200A204018
     4110421043184120
     4220006801600260
     036801700270FC48
     6849604A604B6849
     704A70081809100A
     100B1809200A2040
     1841104210431841
     2042200068016002
     60036801700270FF
     FFFEFFFF00050163
     024603D9047E0580
     060D07E508600928
     0A560BB00C450D90
     0E600F37106811C0
     123313A80A050B63
     0C160DD90E7E0F80
     100D11E512601328
     005601B002150390
     04600537066807C0
     083309A8FF000501
     63024603D9047E05
     80060D07E5086009
     280A560BB00C450D
     900E600F37106811
     C0123313A80A050B
     630C160DD90E7E0F
     80100D11E5126013
     28005601B0021503
     9004600537066807
     C0083309A8FF4068
     4160426841704818
     49104A1849205040
     513852485140FF40
     6841604268417040
     1841104218412048
     C049C84AC049B854
     0054105420543054
     4054505460547054
     80549054A054B054
     C054D054E054F0FF
     00050163024603D9
     047E0580060D07E5
     086009280A560BB0
     0C450D900E600F37
     106811C0123313A8
     0A050B630C160DD9
     0E7E0F80100D11E5
     12601328005601B0
     0215039004600537
     066807C0083309A8
     FF00050163024603
     D9047E0580060D07
     E5086009280A560B
     B00C450D900E600F
     37106811C0123313
     A80A050B630C160D
     D90E7E0F80100D11
     E512601328005601
     B002150390046005
     37066807C0083309
     A8FF460046104620
     4630464046504660
     46704680469046A0
     46B046C046D046E0
     46F0502051185128
     5220506051585168
     5260FF4068416042
     684170481849104A
     1849205040513851
     485240FF00050163
     024603D9047E0580
     060D07E508600928
     0A560BB00C450D90
     0E600F37106811C0
     123313A80A050B63
     0C160DD90E7E0F80
     100D11E512601328
     005601B002150390
     04600537066807C0
     083309A8FC000501
     63024603D9047E05
     80060D07E5086009
     280A560BB00C450D
     900E600F37106811
     C0123313A80A050B
     630C160DD90E7E0F
     80100D11E5126013
     28005601B0021503
     9004600537066807
     C0083309A8FFFFFF
     FDFFFFFFFF000000
                      (C:\Users\bhrou\gi):00685                         
                      (C:\Users\bhrou\gi):00686                         ; -------------------------------------------------------------------------------------------------------------             
                      (C:\Users\bhrou\gi):00687                         ; Object Locations
                      (C:\Users\bhrou\gi):00688                         ; -------------------------------------------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00689                         ;        
                      (C:\Users\bhrou\gi):00690                         ; Index (words)
                      (C:\Users\bhrou\gi):00691                         ; -----
                      (C:\Users\bhrou\gi):00692                         ; Offset to each level data (7 word offsets for the 7 levels)
                      (C:\Users\bhrou\gi):00693                         ;
                      (C:\Users\bhrou\gi):00694                         ; Segment Objects (group of bytes)
                      (C:\Users\bhrou\gi):00695                         ; ---------------                               
                      (C:\Users\bhrou\gi):00696                         ; byte : bit6 (0:ring,1:bomb) bit5-0 ($00-$17 : 0-23 position in frame $00:near, $17 far, 24 frames is maximum for a segment in original game)
                      (C:\Users\bhrou\gi):00697                         ; byte : (angle : $00 right, $40 center, $80 left, $c0 top)
                      (C:\Users\bhrou\gi):00698                         ; byte : $ff (end of regular segment), $fe (end of checkpoint segment), $fd (end of choas emerald segment), $fc (end of rings message segment)
                      (C:\Users\bhrou\gi):00699                         ;
                      (C:\Users\bhrou\gi):00700                         ; -------------------------------------------------------------------------------------------------------------        
                      (C:\Users\bhrou\gi):00701                 
1E3F                  (C:\Users\bhrou\gi):00702                 SpecialPerspective
1E3F 007000EA01D002A4 (C:\Users\bhrou\gi):00703                         INCLUDEBIN "./game-mode/special-stage/Special stage object perspective data.bin" 
     035403EC046604E0
     055A05E6064806A4
     06FA074A079A0808
     088819B019B019B0
     19B00902097C09FC
     0A7C0AF00B4C0BA2
     0BF80C480D280E08
     0EAC0F2C0FA61032
     10D0115611BE11BE
     11BE11BE11BE11BE
     11BE123812BE13AA
     1484154615F616BE
     177A181E18B01936
     00147BDDB8E60000
     800289AC00008619
     6F8B00008C285C73
     000091324F630000
     983A455700009D40
     3E4E0000A4453846
     0000A949323F0040
     AF4C2E3A0040B54E
     2C370040BC512832
     0040C152252F0040
     C755242D0040CD56
     212A0043D3571D25
     0047D8571C23004A
     E05A1B22004EE55A
     1920004EEA5A1920
     005500267BDDB8E6
     0000800289AC0000
     8619708C00008C28
     5D75000091324F63
     0000983A45570000
     9D403E4E0000A445
     37450000A9493340
     0031B04C2E3A0031
     B54E2B360031BB51
     28320038C153252F
     003CC755242D0040
     CC55212A0040D155
     1F270040D5551E26
     0040D9531C240040
     DD521B220040E050
     1A210043E44D1A21
     0043E74A181F0047
     E846181E0047EC42
     181E0047EE3E171D
     004AF03A151B004A
     F235151B004EF330
     141A004EF42B1419
     0051F62514190055
     F82013180055F91B
     13180051FA151217
     004EFC1012170040
     FC0912170000FD02
     11160000FEFC0A0D
     0000FFF607090000
     00237BDDB8E60000
     800289AC00008619
     6F8B00008C285C74
     0000923250650000
     983A455700009E40
     3E4E0000A4453846
     0000A94933400000
     B04C303C0000B44E
     2C370000B84F2833
     0000BC4E26300000
     C04D242D0000C34B
     212A0000C6491F27
     0000C8461D250000
     CA421C240000CC3F
     1E260000CE3A1A21
     0000D037181F0000
     D131181E0000D32D
     161C0000D428151B
     0000D522141A0000
     D61C141A0000D817
     141A0000D8111419
     0000D90B14190000
     DA0513180000DBFF
     13180000DCF81318
     0000DCF213180000
     DCEB11160000DDE4
     11160000001D7BDD
     B8E60000800289AC
     000086186E8A0000
     8C285C7300009132
     4F630000983A4557
     00009C3E3E4E0000
     A04138460000A442
     323F0000A7422E3A
     0000A9412B360000
     AB3E28320000AC3B
     252F0000AE38232C
     0000B034212A0000
     B02F20280000B22B
     1F270000B3261C23
     0000B4211B220000
     B41B1A210000B515
     1A210000B50F1920
     0000B609181E0000
     B703171D0000B8FD
     161C0000B8F6151B
     0000B8F1151B0000
     B8E9141A0000B9E3
     1419000000197BDD
     B8E60000800289AC
     000080EC81A20000
     80FB698400008415
     6C88000088215D75
     00008A2750640000
     8C2A465800008E2A
     405000008F293846
     0000902834420000
     9024303C00009021
     2C380000901C2934
     0000911827310000
     9112242E0000920D
     232C00009208212A
     000092001F270000
     92FB1E26000092F5
     1C24000093EF1C23
     000093E81A210000
     93E11920000094DA
     19200000001480DD
     BEEE000080FD90B4
     0000800C74910000
     8014607900008018
     5469000080194A5D
     0000801842530000
     80163C4B00008013
     36440000800F323F
     0000800A2E3A0000
     80062B3600008000
     2833000080FA2630
     000080F6242D0000
     80EF222B000080E8
     212A000080E11F27
     000080DB1D250000
     80D41C2400000014
     80D2C8FB000080F6
     95BB000080077795
     00008010627B0000
     8015566C00008016
     4B5E000080164354
     000080143C4C0000
     801137450000800D
     323F000080092E3A
     000080042B360000
     80FE2833000080F9
     2630000080F3242D
     000080ED222B0000
     80E62029000080E0
     1F27000080D91E26
     000080D31C240000
     001480C4CCFF0000
     80ED9CC300008000
     7A990000800B647E
     00008010586E0000
     80124C6000008012
     4456000080113D4D
     0000800E38460000
     800B334000008007
     303C000080022C37
     000080FC29340000
     80F72630000080F1
     242E000080ED222B
     000080EA20290000
     80E91E26000080E9
     1C24000080E91B22
     0000001780BECCFF
     000080E0A1CA0000
     80F77D9D00008005
     67810000800B5A71
     0000800E4E620000
     800E45570000800D
     3E4E0000800A3847
     0000800734410000
     80042F3B00008002
     2B36000080022833
     00008003252F0000
     8005232C00008007
     20290000800A1E26
     0000800E1C240000
     80121C2318678016
     1A21116E801B181F
     0E718020181E0A75
     8026151B07780010
     80B8CCFF000080D2
     A4CE000080035C73
     000080074F630000
     800B45570000800F
     3D4D000080143745
     00008019313E0000
     801E2D3900008024
     28331C63802B2630
     18678031242D156A
     8037212A116E803E
     1F270E7180451D25
     0A75804C1C230778
     000F80B8CCFF0000
     80C0AAD5000080E6
     84A5000080016883
     00008015586E0000
     80264A5D00008033
     4152000080403A49
     2A55804B3442235C
     80552F3B20608060
     2B361C6380692833
     18678073252F116E
     807D232C0E718084
     20290778000E80B8
     CCFF000080C5A4CE
     000080F27E9E0000
     8014657F0000802C
     546900008040485A
     2A55804F3F4F2758
     805D3847235C806B
     3340AC6380782F3B
     156A80822B36116E
     808C28320E718098
     252F0A7580A2232C
     0778000D80B8CCFF
     000080D59CC30000
     8000799800008021
     6078000080365166
     0000804947590000
     80593E4E27588067
     3846235C8074323F
     206080802E3A1C63
     808A2A35156A8096
     28320E7180A0252F
     0778000D80B8CCFF
     000080E395BB0000
     8000799800008021
     6078000080365166
     0000804947590000
     80593E4E27588067
     3846235C8074323F
     206080802E3A1C63
     808A2A35156A8096
     28320E7180A0252F
     0778001280B8CCFF
     000080EC93B80000
     801073900000802A
     5D750000803F4F63
     0000805144560000
     805F3C4C2060806C
     37451C558078313E
     155C80842D391163
     808E2934006A8296
     26300071849D242D
     007186A3212A0071
     88A91F2700718CAE
     1C24007590B21C24
     007893B71A210078
     001580BCC2F30000
     80F58DB100008015
     708D0000802E5B72
     000080424D610000
     8053435400008060
     3C4B0000836B3543
