                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     87F6             (./generated-code/):01199                 SongPSG2.NoteControl EQU $87F6
     8804             (./generated-code/):01200                 SongPSG2.NoteFillMaster EQU $8804
     8803             (./generated-code/):01201                 SongPSG2.NoteFillTimeout EQU $8803
     87F4             (./generated-code/):01202                 SongPSG2.PlaybackControl EQU $87F4
     880F             (./generated-code/):01203                 SongPSG2.PSGNoise EQU $880F
     8800             (./generated-code/):01204                 SongPSG2.SavedDuration EQU $8800
     87FE             (./generated-code/):01205                 SongPSG2.StackPointer EQU $87FE
     87F7             (./generated-code/):01206                 SongPSG2.TempoDivider EQU $87F7
     8810             (./generated-code/):01207                 SongPSG2.TLPtr EQU $8810
     87FA             (./generated-code/):01208                 SongPSG2.Transpose EQU $87FA
     87F5             (./generated-code/):01209                 SongPSG2.VoiceControl EQU $87F5
     87FC             (./generated-code/):01210                 SongPSG2.VoiceIndex EQU $87FC
     87FD             (./generated-code/):01211                 SongPSG2.VolFlutter EQU $87FD
     880E             (./generated-code/):01212                 SongPSG2.VolTLMask EQU $880E
     87FB             (./generated-code/):01213                 SongPSG2.Volume EQU $87FB
     881E             (./generated-code/):01214                 SongPSG3 EQU $881E
     8822             (./generated-code/):01215                 SongPSG3.DataPointer EQU $8822
     8837             (./generated-code/):01216                 SongPSG3.Detune EQU $8837
     8829             (./generated-code/):01217                 SongPSG3.DurationTimeout EQU $8829
     883D             (./generated-code/):01218                 SongPSG3.InstrAndVolume EQU $883D
     883C             (./generated-code/):01219                 SongPSG3.InstrTranspose EQU $883C
     883E             (./generated-code/):01220                 SongPSG3.LoopCounters EQU $883E
     8833             (./generated-code/):01221                 SongPSG3.ModulationDelta EQU $8833
     882F             (./generated-code/):01222                 SongPSG3.ModulationPtr EQU $882F
     8832             (./generated-code/):01223                 SongPSG3.ModulationSpeed EQU $8832
     8834             (./generated-code/):01224                 SongPSG3.ModulationSteps EQU $8834
     8835             (./generated-code/):01225                 SongPSG3.ModulationVal EQU $8835
     8831             (./generated-code/):01226                 SongPSG3.ModulationWait EQU $8831
     882B             (./generated-code/):01227                 SongPSG3.NextData EQU $882B
     8820             (./generated-code/):01228                 SongPSG3.NoteControl EQU $8820
     882E             (./generated-code/):01229                 SongPSG3.NoteFillMaster EQU $882E
     882D             (./generated-code/):01230                 SongPSG3.NoteFillTimeout EQU $882D
     881E             (./generated-code/):01231                 SongPSG3.PlaybackControl EQU $881E
     8839             (./generated-code/):01232                 SongPSG3.PSGNoise EQU $8839
     882A             (./generated-code/):01233                 SongPSG3.SavedDuration EQU $882A
     8828             (./generated-code/):01234                 SongPSG3.StackPointer EQU $8828
     8821             (./generated-code/):01235                 SongPSG3.TempoDivider EQU $8821
     883A             (./generated-code/):01236                 SongPSG3.TLPtr EQU $883A
     8824             (./generated-code/):01237                 SongPSG3.Transpose EQU $8824
     881F             (./generated-code/):01238                 SongPSG3.VoiceControl EQU $881F
     8826             (./generated-code/):01239                 SongPSG3.VoiceIndex EQU $8826
     8827             (./generated-code/):01240                 SongPSG3.VolFlutter EQU $8827
     8838             (./generated-code/):01241                 SongPSG3.VolTLMask EQU $8838
     8825             (./generated-code/):01242                 SongPSG3.Volume EQU $8825
     8848             (./generated-code/):01243                 SongPSGEnd EQU $8848
     87CA             (./generated-code/):01244                 SongPSGStart EQU $87CA
     0003             (./generated-code/):01245                 sound_end_addr EQU $0003
     0005             (./generated-code/):01246                 sound_meta_size EQU $0005
     0000             (./generated-code/):01247                 sound_page EQU $0000
     0001             (./generated-code/):01248                 sound_start_addr EQU $0001
     894C             (./generated-code/):01249                 SoundData EQU $894C
     8949             (./generated-code/):01250                 SoundPage EQU $8949
     000A             (./generated-code/):01251                 StackPointer EQU $000A
     000B             (./generated-code/):01252                 status_flags EQU $000B
     0001             (./generated-code/):01253                 status_xflip_mask EQU $0001
     0002             (./generated-code/):01254                 status_yflip_mask EQU $0002
     8944             (./generated-code/):01255                 StructEnd EQU $8944
     8610             (./generated-code/):01256                 StructStart EQU $8610
     0001             (./generated-code/):01257                 subtype EQU $0001
     73A6             (./generated-code/):01258                 SwapVideoPage EQU $73A6
     7521             (./generated-code/):01259                 Tbl_Priority_First_Entry_0 EQU $7521
     759D             (./generated-code/):01260                 Tbl_Priority_First_Entry_1 EQU $759D
     7533             (./generated-code/):01261                 Tbl_Priority_Last_Entry_0 EQU $7533
     75AF             (./generated-code/):01262                 Tbl_Priority_Last_Entry_1 EQU $75AF
     766F             (./generated-code/):01263                 Tbl_Sub_Object_Draw EQU $766F
     7619             (./generated-code/):01264                 Tbl_Sub_Object_Erase EQU $7619
     0003             (./generated-code/):01265                 TempoDivider EQU $0003
     001C             (./generated-code/):01266                 TLPtr EQU $001C
     0004             (./generated-code/):01267                 Track.DataPointer EQU $0004
     0019             (./generated-code/):01268                 Track.Detune EQU $0019
     000B             (./generated-code/):01269                 Track.DurationTimeout EQU $000B
     001F             (./generated-code/):01270                 Track.InstrAndVolume EQU $001F
     001E             (./generated-code/):01271                 Track.InstrTranspose EQU $001E
     0020             (./generated-code/):01272                 Track.LoopCounters EQU $0020
     0015             (./generated-code/):01273                 Track.ModulationDelta EQU $0015
     0011             (./generated-code/):01274                 Track.ModulationPtr EQU $0011
     0014             (./generated-code/):01275                 Track.ModulationSpeed EQU $0014
     0016             (./generated-code/):01276                 Track.ModulationSteps EQU $0016
     0017             (./generated-code/):01277                 Track.ModulationVal EQU $0017
     0013             (./generated-code/):01278                 Track.ModulationWait EQU $0013
     000D             (./generated-code/):01279                 Track.NextData EQU $000D
     0002             (./generated-code/):01280                 Track.NoteControl EQU $0002
     0010             (./generated-code/):01281                 Track.NoteFillMaster EQU $0010
     000F             (./generated-code/):01282                 Track.NoteFillTimeout EQU $000F
     0000             (./generated-code/):01283                 Track.PlaybackControl EQU $0000
     001B             (./generated-code/):01284                 Track.PSGNoise EQU $001B
     000C             (./generated-code/):01285                 Track.SavedDuration EQU $000C
     000A             (./generated-code/):01286                 Track.StackPointer EQU $000A
     0003             (./generated-code/):01287                 Track.TempoDivider EQU $0003
     001C             (./generated-code/):01288                 Track.TLPtr EQU $001C
     0006             (./generated-code/):01289                 Track.Transpose EQU $0006
     0001             (./generated-code/):01290                 Track.VoiceControl EQU $0001
     0008             (./generated-code/):01291                 Track.VoiceIndex EQU $0008
     0009             (./generated-code/):01292                 Track.VolFlutter EQU $0009
     001A             (./generated-code/):01293                 Track.VolTLMask EQU $001A
     0007             (./generated-code/):01294                 Track.Volume EQU $0007
     8848             (./generated-code/):01295                 tracksEnd EQU $8848
     8944             (./generated-code/):01296                 tracksSFXEnd EQU $8944
     8848             (./generated-code/):01297                 tracksSFXStart EQU $8848
     8626             (./generated-code/):01298                 tracksStart EQU $8626
     0006             (./generated-code/):01299                 TranspAndVolume EQU $0006
     0006             (./generated-code/):01300                 Transpose EQU $0006
     803A             (./generated-code/):01301                 UDP_B0 EQU $803A
     80A7             (./generated-code/):01302                 UDP_B1 EQU $80A7
     8081             (./generated-code/):01303                 UDP_ChainNextB0 EQU $8081
     80EE             (./generated-code/):01304                 UDP_ChainNextB1 EQU $80EE
     8061             (./generated-code/):01305                 UDP_ChainPrevB0 EQU $8061
     80CE             (./generated-code/):01306                 UDP_ChainPrevB1 EQU $80CE
     808B             (./generated-code/):01307                 UDP_CheckDeleteB0 EQU $808B
     80F8             (./generated-code/):01308                 UDP_CheckDeleteB1 EQU $80F8
     803D             (./generated-code/):01309                 UDP_CheckEndB0 EQU $803D
     80AA             (./generated-code/):01310                 UDP_CheckEndB1 EQU $80AA
     806B             (./generated-code/):01311                 UDP_CheckPrioNextB0 EQU $806B
     80D8             (./generated-code/):01312                 UDP_CheckPrioNextB1 EQU $80D8
     8049             (./generated-code/):01313                 UDP_CheckPrioPrevB0 EQU $8049
     80B6             (./generated-code/):01314                 UDP_CheckPrioPrevB1 EQU $80B6
     8042             (./generated-code/):01315                 UDP_InitListB0 EQU $8042
     80AF             (./generated-code/):01316                 UDP_InitListB1 EQU $80AF
     80A0             (./generated-code/):01317                 UDP_SetNewPrioB0 EQU $80A0
     810D             (./generated-code/):01318                 UDP_SetNewPrioB1 EQU $810D
     8035             (./generated-code/):01319                 UDP_Start EQU $8035
     8035             (./generated-code/):01320                 UnsetDisplayPriority EQU $8035
     8AA9             (./generated-code/):01321                 UpdateEverything EQU $8AA9
     8AC0             (./generated-code/):01322                 UpdateMusic EQU $8AC0
     854D             (./generated-code/):01323                 UpdatePalette EQU $854D
     8B38             (./generated-code/):01324                 UpdateSound EQU $8B38
     8577             (./generated-code/):01325                 UPP_return EQU $8577
     856A             (./generated-code/):01326                 UPP_SetColor EQU $856A
     8559             (./generated-code/):01327                 UPP_Tempo EQU $8559
     73EB             (./generated-code/):01328                 Vint_Last_runcount EQU $73EB
     73EE             (./generated-code/):01329                 Vint_Main_runcount EQU $73EE
     73EF             (./generated-code/):01330                 Vint_Main_runcount_cap EQU $73EF
     73ED             (./generated-code/):01331                 Vint_Main_runcount_w EQU $73ED
     73E9             (./generated-code/):01332                 Vint_runcount EQU $73E9
     0001             (./generated-code/):01333                 VoiceControl EQU $0001
     0008             (./generated-code/):01334                 VoiceIndex EQU $0008
     8F1D             (./generated-code/):01335                 VolEnvHold EQU $8F1D
     0009             (./generated-code/):01336                 VolFlutter EQU $0009
     001A             (./generated-code/):01337                 VolTLMask EQU $001A
     0007             (./generated-code/):01338                 Volume EQU $0007
     7392             (./generated-code/):01339                 WaitVBL EQU $7392
     852D             (./generated-code/):01340                 White_palette EQU $852D
     001A             (./generated-code/):01341                 x_acl EQU $001A
     0014             (./generated-code/):01342                 x_pixel EQU $0014
     000E             (./generated-code/):01343                 x_pos EQU $000E
     0010             (./generated-code/):01344                 x_sub EQU $0010
     0016             (./generated-code/):01345                 x_vel EQU $0016
     0014             (./generated-code/):01346                 xy_pixel EQU $0014
     001C             (./generated-code/):01347                 y_acl EQU $001C
     0015             (./generated-code/):01348                 y_pixel EQU $0015
     0011             (./generated-code/):01349                 y_pos EQU $0011
     0013             (./generated-code/):01350                 y_sub EQU $0013
     0018             (./generated-code/):01351                 y_vel EQU $0018
     E7FC             (./generated-code/):01352                 YM2413_A0 EQU $E7FC
     E7FD             (./generated-code/):01353                 YM2413_D0 EQU $E7FD
     894E             (./generated-code/):01354                 YM2413_DrumModeOn EQU $894E
                      (C:\Users\bhrou\gi):00003                         INCLUDE "./generated-code/TitleScreen/FD/SEGA/SEGA_Animation.glb"
     00FE             (./generated-code/):00001                 _goBackNFrames EQU $00FE
     00FD             (./generated-code/):00002                 _goToAnimation EQU $00FD
     00FC             (./generated-code/):00003                 _nextRoutine EQU $00FC
     00FA             (./generated-code/):00004                 _nextSubRoutine EQU $00FA
     00FF             (./generated-code/):00005                 _resetAnim EQU $00FF
     00FB             (./generated-code/):00006                 _resetAnimAndSubRoutine EQU $00FB
     1D82             (./generated-code/):00007                 Ani_SegaSonic_1 EQU $1D82
     1D8C             (./generated-code/):00008                 Ani_SegaSonic_2 EQU $1D8C
     1D96             (./generated-code/):00009                 Ani_SegaSonic_3 EQU $1D96
     1292             (./generated-code/):00010                 Img_SegaLogo_1 EQU $1292
     1282             (./generated-code/):00011                 Img_SegaLogo_2 EQU $1282
     1381             (./generated-code/):00012                 Img_SegaSonic_11 EQU $1381
     12BB             (./generated-code/):00013                 Img_SegaSonic_12 EQU $12BB
     12FD             (./generated-code/):00014                 Img_SegaSonic_13 EQU $12FD
     131E             (./generated-code/):00015                 Img_SegaSonic_21 EQU $131E
     13A2             (./generated-code/):00016                 Img_SegaSonic_22 EQU $13A2
     12DC             (./generated-code/):00017                 Img_SegaSonic_23 EQU $12DC
     1405             (./generated-code/):00018                 Img_SegaSonic_31 EQU $1405
     133F             (./generated-code/):00019                 Img_SegaSonic_32 EQU $133F
     13C3             (./generated-code/):00020                 Img_SegaSonic_33 EQU $13C3
     13E4             (./generated-code/):00021                 Img_SegaSonic_41 EQU $13E4
     1426             (./generated-code/):00022                 Img_SegaSonic_42 EQU $1426
     1360             (./generated-code/):00023                 Img_SegaSonic_43 EQU $1360
     12A2             (./generated-code/):00024                 Img_SegaTrails_1 EQU $12A2
     1487             (./generated-code/):00025                 Img_SegaTrails_2 EQU $1487
     1477             (./generated-code/):00026                 Img_SegaTrails_3 EQU $1477
     1467             (./generated-code/):00027                 Img_SegaTrails_4 EQU $1467
     1457             (./generated-code/):00028                 Img_SegaTrails_5 EQU $1457
     1447             (./generated-code/):00029                 Img_SegaTrails_6 EQU $1447
                      (C:\Users\bhrou\gi):00004                         org   $0FD8
     FF               (C:\Users\bhrou\gi):00005                         setdp $FF
                      (C:\Users\bhrou\gi):00006                 
                      (C:\Users\bhrou\gi):00007                 ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00008                 ; Object - SEGA
                      (C:\Users\bhrou\gi):00009                 ;
                      (C:\Users\bhrou\gi):00010                 ; Play SEGA Intro
                      (C:\Users\bhrou\gi):00011                 ;
                      (C:\Users\bhrou\gi):00012                 ; input REG : [u] pointer to Object Status Table (OST)
                      (C:\Users\bhrou\gi):00013                 ; ---------
                      (C:\Users\bhrou\gi):00014                 ;
                      (C:\Users\bhrou\gi):00015                 ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00016                 
                      (C:\Users\bhrou\gi):00017                         INCLUDE "./Engine/Macros.asm"   
0FD8                  (./Engine/Macros.a):00001                 _ldd MACRO
                      (./Engine/Macros.a):00002                         ldd   #((\1)*256)+\2
                      (./Engine/Macros.a):00003                  ENDM
                      (./Engine/Macros.a):00004                  
0FD8                  (./Engine/Macros.a):00005                 _ldx MACRO
                      (./Engine/Macros.a):00006                         ldx   #((\1)*256)+\2
                      (./Engine/Macros.a):00007                  ENDM
                      (./Engine/Macros.a):00008                  
0FD8                  (./Engine/Macros.a):00009                 _ldy MACRO
                      (./Engine/Macros.a):00010                         ldy   #((\1)*256)+\2
                      (./Engine/Macros.a):00011                  ENDM
                      (./Engine/Macros.a):00012                  
0FD8                  (./Engine/Macros.a):00013                 _ldu MACRO
                      (./Engine/Macros.a):00014                         ldu   #((\1)*256)+\2
                      (./Engine/Macros.a):00015                  ENDM  
                      (./Engine/Macros.a):00016                  
0FD8                  (./Engine/Macros.a):00017                 _lds MACRO
                      (./Engine/Macros.a):00018                         lds   #((\1)*256)+\2
                      (./Engine/Macros.a):00019                  ENDM   
                      (./Engine/Macros.a):00020                  
0FD8                  (./Engine/Macros.a):00021                 _SetCartPageA MACRO
                      (./Engine/Macros.a):00022                  IFDEF T2
                      (./Engine/Macros.a):00023                         jsr   SetCartPageA
                      (./Engine/Macros.a):00024                  ELSE
                      (./Engine/Macros.a):00025                         sta   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00026                  ENDC
                      (./Engine/Macros.a):00027                  ENDM      
                      (./Engine/Macros.a):00028                  
0FD8                  (./Engine/Macros.a):00029                 _GetCartPageA MACRO
                      (./Engine/Macros.a):00030                  IFDEF T2
                      (./Engine/Macros.a):00031                         jsr   GetCartPageA
                      (./Engine/Macros.a):00032                  ELSE
                      (./Engine/Macros.a):00033                         lda   $E7E6
                      (./Engine/Macros.a):00034                  ENDC
                      (./Engine/Macros.a):00035                  ENDM
                      (./Engine/Macros.a):00036                 
0FD8                  (./Engine/Macros.a):00037                 _SetCartPageB MACRO
                      (./Engine/Macros.a):00038                  IFDEF T2
                      (./Engine/Macros.a):00039                         jsr   SetCartPageB
                      (./Engine/Macros.a):00040                  ELSE
                      (./Engine/Macros.a):00041                         stb   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00042                  ENDC
                      (./Engine/Macros.a):00043                  ENDM      
                      (./Engine/Macros.a):00044                  
0FD8                  (./Engine/Macros.a):00045                 _GetCartPageB MACRO
                      (./Engine/Macros.a):00046                  IFDEF T2
                      (./Engine/Macros.a):00047                         jsr   GetCartPageB
                      (./Engine/Macros.a):00048                  ELSE
                      (./Engine/Macros.a):00049                         ldb   $E7E6
                      (./Engine/Macros.a):00050                  ENDC
                      (./Engine/Macros.a):00051                  ENDM     
                      (./Engine/Macros.a):00052                 
0FD8                  (./Engine/Macros.a):00053                 _RunObjectSwap MACRO
                      (./Engine/Macros.a):00054                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00055                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00056                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00057                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00058                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00059                         stu   glb_Address       
                      (./Engine/Macros.a):00060                         ldu   \2             
                      (./Engine/Macros.a):00061                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00062                  ENDM    
                      (./Engine/Macros.a):00063                 
0FD8                  (./Engine/Macros.a):00064                 _RunObjectSwapRoutine MACRO
                      (./Engine/Macros.a):00065                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00066                         ; param 2 : Object routine
                      (./Engine/Macros.a):00067                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00068                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00069                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00070                         stu   glb_Address       
                      (./Engine/Macros.a):00071                         lda   \2        
                      (./Engine/Macros.a):00072                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00073                  ENDM 
                      (./Engine/Macros.a):00074                  
0FD8                  (./Engine/Macros.a):00075                 _MountObject MACRO 
                      (./Engine/Macros.a):00076                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00077                         ; manual mount of an object from the resident page 1
                      (./Engine/Macros.a):00078                         lda   Obj_Index_Page+\1
                      (./Engine/Macros.a):00079                         _SetCartPageA
                      (./Engine/Macros.a):00080                         ldx   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00081                  ENDM
                      (./Engine/Macros.a):00082                 
0FD8                  (./Engine/Macros.a):00083                 _RunObject MACRO 
                      (./Engine/Macros.a):00084                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00085                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00086                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00087                         _MountObject \1
                      (./Engine/Macros.a):00088                         ldu   \2        
                      (./Engine/Macros.a):00089                         jsr   ,x
                      (./Engine/Macros.a):00090                  ENDM
                      (./Engine/Macros.a):00091                 
0FD8                  (./Engine/Macros.a):00092                 _RunObjectRoutine MACRO 
                      (./Engine/Macros.a):00093                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00094                         ; param 2 : Object routine
                      (./Engine/Macros.a):00095                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00096                         ; this object does not need or have a data structure for this routine
                      (./Engine/Macros.a):00097                         _MountObject \1
                      (./Engine/Macros.a):00098                         lda   \2        
                      (./Engine/Macros.a):00099                         jsr   ,x
                      (./Engine/Macros.a):00100                  ENDM
                      (./Engine/Macros.a):00101                 
0FD8                  (./Engine/Macros.a):00102                 _asld MACRO
                      (./Engine/Macros.a):00103                         aslb
                      (./Engine/Macros.a):00104                         rola
                      (./Engine/Macros.a):00105                  ENDM        
                      (./Engine/Macros.a):00106                  
0FD8                  (./Engine/Macros.a):00107                 _asrd MACRO
                      (./Engine/Macros.a):00108                         asra
                      (./Engine/Macros.a):00109                         rorb
                      (./Engine/Macros.a):00110                  ENDM      
                      (./Engine/Macros.a):00111                  
0FD8                  (./Engine/Macros.a):00112                 _lsld MACRO
                      (./Engine/Macros.a):00113                         lslb
                      (./Engine/Macros.a):00114                         rola
                      (./Engine/Macros.a):00115                  ENDM        
                      (./Engine/Macros.a):00116                  
0FD8                  (./Engine/Macros.a):00117                 _lsrd MACRO
                      (./Engine/Macros.a):00118                         lsra
                      (./Engine/Macros.a):00119                         rorb
                      (./Engine/Macros.a):00120                  ENDM
                      (./Engine/Macros.a):00121                  
0FD8                  (./Engine/Macros.a):00122                 _rold MACRO
                      (./Engine/Macros.a):00123                         rolb
                      (./Engine/Macros.a):00124                         rola
                      (./Engine/Macros.a):00125                  ENDM    
                      (./Engine/Macros.a):00126                  
0FD8                  (./Engine/Macros.a):00127                 _rord MACRO
                      (./Engine/Macros.a):00128                         rora
                      (./Engine/Macros.a):00129                         rorb
                      (./Engine/Macros.a):00130                  ENDM
                      (./Engine/Macros.a):00131                 
0FD8                  (./Engine/Macros.a):00132                 _negd MACRO
                      (./Engine/Macros.a):00133                         nega
                      (./Engine/Macros.a):00134                         negb
                      (./Engine/Macros.a):00135                         sbca  #0
                      (./Engine/Macros.a):00136                  ENDM
                      (./Engine/Macros.a):00137                 
0FD8                  (./Engine/Macros.a):00138                 _cba MACRO
                      (./Engine/Macros.a):00139                         pshs  b
                      (./Engine/Macros.a):00140                         cmpa  ,s+
                      (./Engine/Macros.a):00141                  ENDM
                      (./Engine/Macros.a):00142                 
0FD8                  (./Engine/Macros.a):00143                 _aba MACRO
                      (./Engine/Macros.a):00144                         pshs  b
                      (./Engine/Macros.a):00145                         adda  ,s+
                      (./Engine/Macros.a):00146                  ENDM
                      (./Engine/Macros.a):00147                 
0FD8                  (./Engine/Macros.a):00148                 _sba MACRO
                      (./Engine/Macros.a):00149                         pshs  b
                      (./Engine/Macros.a):00150                         suba  ,s+
                      (./Engine/Macros.a):00151                  ENDM
                      (./Engine/Macros.a):00152                 
0FD8                  (./Engine/Macros.a):00153                 _cab MACRO
                      (./Engine/Macros.a):00154                         pshs  a
                      (./Engine/Macros.a):00155                         cmpb  ,s+
                      (./Engine/Macros.a):00156                  ENDM
                      (./Engine/Macros.a):00157                 
0FD8                  (./Engine/Macros.a):00158                 _aab MACRO
                      (./Engine/Macros.a):00159                         pshs  a
                      (./Engine/Macros.a):00160                         addb  ,s+
                      (./Engine/Macros.a):00161                  ENDM
                      (./Engine/Macros.a):00162                 
0FD8                  (./Engine/Macros.a):00163                 _sab MACRO
                      (./Engine/Macros.a):00164                         pshs  a
                      (./Engine/Macros.a):00165                         subb  ,s+
                      (./Engine/Macros.a):00166                  ENDM
                      (C:\Users\bhrou\gi):00018                 
     612A             (C:\Users\bhrou\gi):00019                 SegaScr_This            equ Object_RAM
     612A             (C:\Users\bhrou\gi):00020                 Obj_SEGA                equ SegaScr_This
     6195             (C:\Users\bhrou\gi):00021                 Obj_Trails1             equ SegaScr_This+(object_size*1)
     6200             (C:\Users\bhrou\gi):00022                 Obj_Trails2             equ SegaScr_This+(object_size*2)
     626B             (C:\Users\bhrou\gi):00023                 Obj_Trails3             equ SegaScr_This+(object_size*3)
     62D6             (C:\Users\bhrou\gi):00024                 Obj_Trails4             equ SegaScr_This+(object_size*4)
     6341             (C:\Users\bhrou\gi):00025                 Obj_Sonic1              equ SegaScr_This+(object_size*5)
     63AC             (C:\Users\bhrou\gi):00026                 Obj_Sonic2              equ SegaScr_This+(object_size*6)
     6417             (C:\Users\bhrou\gi):00027                 Obj_Sonic3              equ SegaScr_This+(object_size*7)
     6482             (C:\Users\bhrou\gi):00028                 Obj_PaletteFade         equ SegaScr_This+(object_size*8)
                      (C:\Users\bhrou\gi):00029                 
                      (C:\Users\bhrou\gi):00030                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00031                 * Object Status Table offsets
                      (C:\Users\bhrou\gi):00032                 * - two variables can share same space if used by two different subtypes
                      (C:\Users\bhrou\gi):00033                 * - take care of words and bytes and space them accordingly
                      (C:\Users\bhrou\gi):00034                 * ---------------------------------------------------------------------------
     005D             (C:\Users\bhrou\gi):00035                 b_nbFrames              equ ext_variables
                      (C:\Users\bhrou\gi):00036                 
                      (C:\Users\bhrou\gi):00037                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00038                 * Subtypes
                      (C:\Users\bhrou\gi):00039                 * ---------------------------------------------------------------------------
     0000             (C:\Users\bhrou\gi):00040                 Sub_Init        equ 0
     0001             (C:\Users\bhrou\gi):00041                 Sub_SEGA        equ 1
     0002             (C:\Users\bhrou\gi):00042                 Sub_Trails      equ 2
     0003             (C:\Users\bhrou\gi):00043                 Sub_Sonic       equ 3
                      (C:\Users\bhrou\gi):00044                 
0FD8                  (C:\Users\bhrou\gi):00045                 SEGA_Main
0FD8 A6C81E           (C:\Users\bhrou\gi):00046 [5]     5               lda   routine,u
0FDB 48               (C:\Users\bhrou\gi):00047 [2]     7               asla
0FDC 8E0FE1           (C:\Users\bhrou\gi):00048 [3]     10              ldx   #SEGA_Routines
0FDF 6E96             (C:\Users\bhrou\gi):00049 [7]     17              jmp   [a,x]
                      (C:\Users\bhrou\gi):00050                 
0FE1                  (C:\Users\bhrou\gi):00051                 SEGA_Routines
0FE1 0FE9             (C:\Users\bhrou\gi):00052                         fdb   SEGA_MainInit
0FE3 0FFD             (C:\Users\bhrou\gi):00053                         fdb   SEGA
0FE5 0FF4             (C:\Users\bhrou\gi):00054                         fdb   Trails
0FE7 0FF7             (C:\Users\bhrou\gi):00055                         fdb   Sonic
                      (C:\Users\bhrou\gi):00056                 
0FE9                  (C:\Users\bhrou\gi):00057                 SEGA_MainInit
0FE9 8602             (C:\Users\bhrou\gi):00058 [2]     19              lda   #2
0FEB A743             (C:\Users\bhrou\gi):00059 [5]     24              sta   priority,u
0FED A641             (C:\Users\bhrou\gi):00060 [5]     29              lda   subtype,u
0FEF A7C81E           (C:\Users\bhrou\gi):00061 [5]     34              sta   routine,u
0FF2 20E4             (C:\Users\bhrou\gi):00062 [3]     37              bra   SEGA_Main
                      (C:\Users\bhrou\gi):00063                 
0FF4                  (C:\Users\bhrou\gi):00064                 Trails
0FF4 7E74A2           (C:\Users\bhrou\gi):00065 [4]     41              jmp   DisplaySprite
                      (C:\Users\bhrou\gi):00066                 
0FF7                  (C:\Users\bhrou\gi):00067                 Sonic
0FF7 BD73F1           (C:\Users\bhrou\gi):00068 [8]     49              jsr   AnimateSprite
0FFA 7E74A2           (C:\Users\bhrou\gi):00069 [4]     53              jmp   DisplaySprite
                      (C:\Users\bhrou\gi):00070                 
0FFD                  (C:\Users\bhrou\gi):00071                 SEGA
0FFD A6C81F           (C:\Users\bhrou\gi):00072 [5]     58              lda   routine_secondary,u
1000 48               (C:\Users\bhrou\gi):00073 [2]     60              asla
1001 8E1006           (C:\Users\bhrou\gi):00074 [3]     63              ldx   #SEGA_SubRoutines
1004 6E96             (C:\Users\bhrou\gi):00075 [7]     70              jmp   [a,x]
                      (C:\Users\bhrou\gi):00076                 
1006                  (C:\Users\bhrou\gi):00077                 SEGA_SubRoutines
1006 101B             (C:\Users\bhrou\gi):00078                         fdb   SEGA_Init
1008 10E3             (C:\Users\bhrou\gi):00079                         fdb   SEGA_RunLeft
100A 1126             (C:\Users\bhrou\gi):00080                         fdb   SEGA_MidWipe
100C 119B             (C:\Users\bhrou\gi):00081                         fdb   SEGA_MidWipeWaitPal
100E 11A9             (C:\Users\bhrou\gi):00082                         fdb   SEGA_RunRight
1010 11E7             (C:\Users\bhrou\gi):00083                         fdb   SEGA_EndWipe
1012 122F             (C:\Users\bhrou\gi):00084                         fdb   SEGA_EndWipeWaitPal
1014 124A             (C:\Users\bhrou\gi):00085                         fdb   SEGA_Wait
1016 126B             (C:\Users\bhrou\gi):00086                         fdb   SEGA_End
1018 101A             (C:\Users\bhrou\gi):00087                         fdb   SEGA_Rts      
                      (C:\Users\bhrou\gi):00088                         
101A                  (C:\Users\bhrou\gi):00089                 SEGA_Rts   
101A 39               (C:\Users\bhrou\gi):00090 [5]     75              rts
                      (C:\Users\bhrou\gi):00091                 
101B                  (C:\Users\bhrou\gi):00092                 SEGA_Init
                      (C:\Users\bhrou\gi):00093                 
