                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):00130                 
                      (C:\Users\bhrou\gi):00131                 ; hurt sound
16E5 00190101         (C:\Users\bhrou\gi):00132                 Sound23         fdb   ssamp23-Sound23,$0101
16E9 8005000AF400     (C:\Users\bhrou\gi):00133                                 fdb   $8005,@a-Sound23,$F400
16EF EF00B007E7AD     (C:\Users\bhrou\gi):00134                 @a              fcb   $EF,$00,$B0,$07,$E7,$AD
16F5 01E6             (C:\Users\bhrou\gi):00135                 @b              fcb   $01,$E6
16F7 01F7002F0010     (C:\Users\bhrou\gi):00136                                 fdb   $01F7,$002F,@b-Sound23
16FD F2               (C:\Users\bhrou\gi):00137                                 fcb   $F2
16FE 30303030309EDCD8 (C:\Users\bhrou\gi):00138                 ssamp23         fcb   $30,$30,$30,$30,$30,$9E,$DC,$D8,$DC,$0E,$04,$0A
     DC0E040A
170A 0508080808BFBFBF (C:\Users\bhrou\gi):00139                                 fcb   $05,$08,$08,$08,$08,$BF,$BF,$BF,$BF,$14,$14,$3C,$80
     BF14143C80
                      (C:\Users\bhrou\gi):00140                 
                      (C:\Users\bhrou\gi):00141                 ; skidding sound
1717 00000102         (C:\Users\bhrou\gi):00142                 Sound24         fdb   $0000,$0102 ; sound header... no sample and 2 script entries
171B 80A00010F400     (C:\Users\bhrou\gi):00143                                 fdb   $80A0,@a-Sound24,$F400 ; entry 1 header
1721 80C00022F400     (C:\Users\bhrou\gi):00144                                 fdb   $80C0,@b-Sound24,$F400 ; entry 2 header
1727 F500AF0180AF8003 (C:\Users\bhrou\gi):00145                 @a              fcb   $F5,$00,$AF,$01,$80,$AF,$80,$03 ; script entry 1
172F AF0180           (C:\Users\bhrou\gi):00146                 @c              fcb   $AF,$01,$80
1732 01F7000B         (C:\Users\bhrou\gi):00147                                 fdb   $01F7,$000B
1736 FFF9             (C:\Users\bhrou\gi):00148                 @lb1            fdb   @c-@lb1 ; loopback
1738 F2               (C:\Users\bhrou\gi):00149                                 fcb   $F2 ; script 1 end
1739 F5008001AD80AD80 (C:\Users\bhrou\gi):00150                 @b              fcb   $F5,$00,$80,$01,$AD,$80,$AD,$80,$03 ; script entry 2
     03
1742 AD0180           (C:\Users\bhrou\gi):00151                 @d              fcb   $AD,$01,$80
1745 01F7000B         (C:\Users\bhrou\gi):00152                                 fdb   $01F7,$000B
1749 FFF9             (C:\Users\bhrou\gi):00153                 @lb2            fdb   @d-@lb2 ; loopback
174B F2               (C:\Users\bhrou\gi):00154                                 fcb   $F2 ; script 2 end
                      (C:\Users\bhrou\gi):00155                 
                      (C:\Users\bhrou\gi):00156                 ; block push sound
174C 00130101         (C:\Users\bhrou\gi):00157                 Sound25         fdb   ssamp25-Sound25,$0101
1750 8005000A0000     (C:\Users\bhrou\gi):00158                                 fdb   $8005,@a-Sound25,$0000
1756 EF0080018B0A8002 (C:\Users\bhrou\gi):00159                 @a              fcb   $EF,$00,$80,$01,$8B,$0A,$80,$02,$F2
     F2
175F FA211030322F2F1F (C:\Users\bhrou\gi):00160                 ssamp25         fcb   $FA,$21,$10,$30,$32,$2F,$2F,$1F,$2F,$05,$09,$08
     2F050908
176B 0206060F021F4F2F (C:\Users\bhrou\gi):00161                                 fcb   $02,$06,$06,$0F,$02,$1F,$4F,$2F,$2F,$0F,$0E,$1A,$80
     2F0F0E1A80
                      (C:\Users\bhrou\gi):00162                 
                      (C:\Users\bhrou\gi):00163                 ; spiky impalement sound
1778 00000101         (C:\Users\bhrou\gi):00164                 Sound26         fdb   ssamp26-ssamp26,$0101
177C 8005000AF200     (C:\Users\bhrou\gi):00165                                 fdb   $8005,@a-Sound26,$F200
1782 EF00F0010110FFCF (C:\Users\bhrou\gi):00166                 @a              fcb   $EF,$00,$F0,$01,$01,$10,$FF,$CF,$05,$D7,$25,$F2
     05D725F2
178E 3B3C303931DF1F1F (C:\Users\bhrou\gi):00167                 ssamp26         fcb   $3B,$3C,$30,$39,$31,$DF,$1F,$1F,$DF,$04,$04,$05
     DF040405
179A 0104040402FF1F0F (C:\Users\bhrou\gi):00168                                 fcb   $01,$04,$04,$04,$02,$FF,$1F,$0F,$AF,$29,$0F,$20,$80
     AF290F2080
                      (C:\Users\bhrou\gi):00169                 
                      (C:\Users\bhrou\gi):00170                 ; sparkling sound
17A7 00130101         (C:\Users\bhrou\gi):00171                 Sound27         fdb   ssamp27-Sound27,$0101
17AB 8004000A0C1C     (C:\Users\bhrou\gi):00172                                 fdb   $8004,@a-Sound27,$0C1C
17B1 EF00C105C405C92B (C:\Users\bhrou\gi):00173                 @a              fcb   $EF,$00,$C1,$05,$C4,$05,$C9,$2B,$F2
     F2
17BA E100             (C:\Users\bhrou\gi):00174                 ssamp27         fcb   $E1,$00
                      (C:\Users\bhrou\gi):00175                 ;ssamp27         fcb   $07,$73,$33,$33,$73,$0F,$19,$14,$1A,$0A,$0A,$0A
                      (C:\Users\bhrou\gi):00176                 ;                fcb   $0A,$0A,$0A,$0A,$0A,$57,$57,$57,$57,$00,$00,$00,$00
                      (C:\Users\bhrou\gi):00177                 
                      (C:\Users\bhrou\gi):00178                 ; short beep
17BC 00000101         (C:\Users\bhrou\gi):00179                 Sound28         fdb   $0000,$0101
17C0 8080000AE803     (C:\Users\bhrou\gi):00180                                 fdb   $8080,@a-Sound28,$E803
17C6 F504CB04F2       (C:\Users\bhrou\gi):00181                 @a              fcb   $F5,$04,$CB,$04,$F2
                      (C:\Users\bhrou\gi):00182                 
                      (C:\Users\bhrou\gi):00183                 ; bwoop (unused)
17CB 00000101         (C:\Users\bhrou\gi):00184                 Sound29         fdb   $0000,$0101
17CF 80A0000A0000     (C:\Users\bhrou\gi):00185                                 fdb   $80A0,@a-Sound29,$0000
17D5 F00101E6358E06F2 (C:\Users\bhrou\gi):00186                 @a              fcb   $F0,$01,$01,$E6,$35,$8E,$06,$F2
                      (C:\Users\bhrou\gi):00187                 
                      (C:\Users\bhrou\gi):00188                 ; splash sound
17DD 00280102         (C:\Users\bhrou\gi):00189                 Sound2A         fdb   ssamp2A-Sound2A,$0102
17E1 80C000100000     (C:\Users\bhrou\gi):00190                                 fdb   $80C0,@a-Sound2A,$0000
17E7 800500230003     (C:\Users\bhrou\gi):00191                                 fdb   $8005,@b-Sound2A,$0003
17ED F500F3E7C205C605 (C:\Users\bhrou\gi):00192                 @a              fcb   $F5,$00,$F3,$E7,$C2,$05,$C6,$05,$E7
     E7
17F6 07EC01           (C:\Users\bhrou\gi):00193                 @c              fcb   $07,$EC,$01
17F9 E7F7000F         (C:\Users\bhrou\gi):00194                                 fdb   $E7F7,$000F
17FD FFF9             (C:\Users\bhrou\gi):00195                 @lb1            fdb   @c-@lb1 ; loopback
17FF F2               (C:\Users\bhrou\gi):00196                                 fcb   $F2
1800 EF00A614F2       (C:\Users\bhrou\gi):00197                 @b              fcb   $EF,$00,$A6,$14,$F2
1805 0000020300D91FDF (C:\Users\bhrou\gi):00198                 ssamp2A         fcb   $00,$00,$02,$03,$00,$D9,$1F,$DF,$1F,$12,$14,$11
     1F121411
1811 0F0A0A000DFFFFFF (C:\Users\bhrou\gi):00199                                 fcb   $0F,$0A,$0A,$00,$0D,$FF,$FF,$FF,$FF,$22,$27,$07,$80
     FF22270780
                      (C:\Users\bhrou\gi):00200                 
                      (C:\Users\bhrou\gi):00201                 ; swish
181E 00000101         (C:\Users\bhrou\gi):00202                 Sound2B         fdb   $0000,$0101
1822 80C0000A0000     (C:\Users\bhrou\gi):00203                                 fdb   $80C0,@a-Sound2B,$0000
1828 F500F3E7C6038003 (C:\Users\bhrou\gi):00204                 @a              fcb   $F5,$00,$F3,$E7,$C6,$03,$80,$03,$C6,$01,$E7
     C601E7
1833 01EC01           (C:\Users\bhrou\gi):00205                 @b              fcb   $01,$EC,$01
1836 E7F70015         (C:\Users\bhrou\gi):00206                                 fdb   $E7F7,$0015
183A FFF9             (C:\Users\bhrou\gi):00207                 @lb1            fdb   @b-@lb1 ; loopback
183C F2               (C:\Users\bhrou\gi):00208                                 fcb   $F2
                      (C:\Users\bhrou\gi):00209                 
                      (C:\Users\bhrou\gi):00210                 ; boss hit
183D 001B0101         (C:\Users\bhrou\gi):00211                 Sound2C         fdb   smashsamp-Sound2C,$0101
1841 8005000A0000     (C:\Users\bhrou\gi):00212                                 fdb   $8005,@a-Sound2C,$0000
1847 EF00F001010C01   (C:\Users\bhrou\gi):00213                 @a              fcb   $EF,$00,$F0,$01,$01,$0C,$01
184E 810AE6           (C:\Users\bhrou\gi):00214                 @b              fcb   $81,$0A,$E6
1851 10F70004         (C:\Users\bhrou\gi):00215                                 fdb   $10F7,$0004
1855 FFF9             (C:\Users\bhrou\gi):00216                 @lb1            fdb   @b-@lb1 ; loopback
1857 F2               (C:\Users\bhrou\gi):00217                                 fcb   $F2
1858 F9211030321F1F1F (C:\Users\bhrou\gi):00218                 smashsamp       fcb   $F9,$21,$10,$30,$32,$1F,$1F,$1F,$1F,$05,$09,$18
     1F050918
1864 020B101F051F4F2F (C:\Users\bhrou\gi):00219                                 fcb   $02,$0B,$10,$1F,$05,$1F,$4F,$2F,$2F,$0E,$04,$07,$80
     2F0E040780
                      (C:\Users\bhrou\gi):00220                 
                      (C:\Users\bhrou\gi):00221                 ; inhaling a bubble
1871 001D0101         (C:\Users\bhrou\gi):00222                 Sound2D         fdb   ssamp2D-Sound2D,$0101
1875 8005000A0E00     (C:\Users\bhrou\gi):00223                                 fdb   $8005,@a-Sound2D,$0E00
187B EF00F00101216EA6 (C:\Users\bhrou\gi):00224                 @a              fcb   $EF,$00,$F0,$01,$01,$21,$6E,$A6,$07
     07
1884 8006F00101441EAD (C:\Users\bhrou\gi):00225                                 fcb   $80,$06,$F0,$01,$01,$44,$1E,$AD,$08,$F2
     08F2
188E 35050809071E0D0D (C:\Users\bhrou\gi):00226                 ssamp2D         fcb   $35,$05,$08,$09,$07,$1E,$0D,$0D,$0E,$0C,$03,$15
     0E0C0315
189A 0616090E102F1F2F (C:\Users\bhrou\gi):00227                                 fcb   $06,$16,$09,$0E,$10,$2F,$1F,$2F,$1F,$15,$12,$12,$80
     1F15121280
                      (C:\Users\bhrou\gi):00228                 
                      (C:\Users\bhrou\gi):00229                 ; arrow firing
18A7 00310102         (C:\Users\bhrou\gi):00230                 Sound2E         fdb   ssamp2E-Sound2E,$0102
18AB 800500100000     (C:\Users\bhrou\gi):00231                                 fdb   $8005,@a-Sound2E,$0000
18B1 80C0001E0000     (C:\Users\bhrou\gi):00232                                 fdb   $80C0,@b-Sound2E,$0000
18B7 EF008001F0010140 (C:\Users\bhrou\gi):00233                 @a              fcb   $EF,$00,$80,$01,$F0,$01,$01,$40,$48,$83,$06,$85,$02,$F2
     4883068502F2
18C5 F500800BF3E7C601 (C:\Users\bhrou\gi):00234                 @b              fcb   $F5,$00,$80,$0B,$F3,$E7,$C6,$01,$E7
     E7
18CE 02EC01           (C:\Users\bhrou\gi):00235                 @c              fcb   $02,$EC,$01
18D1 E7F70010         (C:\Users\bhrou\gi):00236                                 fdb   $E7F7,$0010
18D5 FFF9             (C:\Users\bhrou\gi):00237                 @lb1            fdb   @c-@lb1 ; loopback
18D7 F2               (C:\Users\bhrou\gi):00238                                 fcb   $F2
18D8 FA02000305120F11 (C:\Users\bhrou\gi):00239                 ssamp2E         fcb   $FA,$02,$00,$03,$05,$12,$0F,$11,$13,$05,$09,$18
     13050918
18E4 0206060F021F4F2F (C:\Users\bhrou\gi):00240                                 fcb   $02,$06,$06,$0F,$02,$1F,$4F,$2F,$2F,$2F,$0E,$1A,$80
     2F2F0E1A80
                      (C:\Users\bhrou\gi):00241                 
                      (C:\Users\bhrou\gi):00242                 ; shield sound
18F1 00140101         (C:\Users\bhrou\gi):00243                 Sound2F         fdb   ssamp2F-Sound2F,$0101
18F5 8005000A0C00     (C:\Users\bhrou\gi):00244                                 fdb   $8005,@a-Sound2F,$0C00
18FB EF008001A305E7A4 (C:\Users\bhrou\gi):00245                 @a              fcb   $EF,$00,$80,$01,$A3,$05,$E7,$A4,$26,$F2
     26F2
1905 30303030309EACA8 (C:\Users\bhrou\gi):00246                 ssamp2F         fcb   $30,$30,$30,$30,$30,$9E,$AC,$A8,$DC,$0E,$04,$0A
     DC0E040A
1911 0508080808BFBFBF (C:\Users\bhrou\gi):00247                                 fcb   $05,$08,$08,$08,$08,$BF,$BF,$BF,$BF,$04,$14,$2C,$80
     BF04142C80
                      (C:\Users\bhrou\gi):00248                 
                      (C:\Users\bhrou\gi):00249                 ; laser beam
191E 00180101         (C:\Users\bhrou\gi):00250                 Sound30         fdb   ssamp30-Sound30,$0101 ; sound header... a voice and 1 script entry
1922 8005000AFB05     (C:\Users\bhrou\gi):00251                                 fdb   $8005,@a-Sound30,$FB05 ; script entry header
1928 EF00DF7F         (C:\Users\bhrou\gi):00252                 @a              fcb   $EF,$00,$DF,$7F ; script start
192C DF02E6           (C:\Users\bhrou\gi):00253                 @b              fcb   $DF,$02,$E6 ; script continued
192F 01F7001B         (C:\Users\bhrou\gi):00254                                 fdb   $01F7,$001B
1933 FFF9             (C:\Users\bhrou\gi):00255                 @lb1            fdb   @b-@lb1 ; loopback
1935 F2               (C:\Users\bhrou\gi):00256                                 fcb   $F2 ; script end
1936 831F1F151F1F1F1F (C:\Users\bhrou\gi):00257                 ssamp30         fcb   $83,$1F,$1F,$15,$1F,$1F,$1F,$1F,$1F,$00,$00,$00 ; voice
     1F000000
1942 00020202022FFF2F (C:\Users\bhrou\gi):00258                                 fcb   $00,$02,$02,$02,$02,$2F,$FF,$2F,$3F,$0B,$01,$16,$82 ; (fixed length)
     3F0B011682
                      (C:\Users\bhrou\gi):00259                 
                      (C:\Users\bhrou\gi):00260                 ; zap (unused)
194F 00130101         (C:\Users\bhrou\gi):00261                 Sound31         fdb   ssamp31-Sound31,$0101
1953 8005000AFB02     (C:\Users\bhrou\gi):00262                                 fdb   $8005,@a-Sound31,$FB02
1959 EF00B3058001B309 (C:\Users\bhrou\gi):00263                 @a              fcb   $EF,$00,$B3,$05,$80,$01,$B3,$09,$F2
     F2
1962 831213101E1F1F1F (C:\Users\bhrou\gi):00264                 ssamp31         fcb   $83,$12,$13,$10,$1E,$1F,$1F,$1F,$1F,$00,$00,$00
     1F000000
196E 00020202022FFF2F (C:\Users\bhrou\gi):00265                                 fcb   $00,$02,$02,$02,$02,$2F,$FF,$2F,$3F,$05,$34,$10,$87
     3F05341087
                      (C:\Users\bhrou\gi):00266                 
                      (C:\Users\bhrou\gi):00267                 ; drownage
197B 00360102         (C:\Users\bhrou\gi):00268                 Sound32         fdb   ssamp32-Sound32,$0102
197F 800400220C04     (C:\Users\bhrou\gi):00269                                 fdb   $8004,@b-Sound32,$0C04
1985 800500100E02     (C:\Users\bhrou\gi):00270                                 fdb   $8005,@a-Sound32,$0E02
198B EF00F00101830C   (C:\Users\bhrou\gi):00271                 @a              fcb   $EF,$00,$F0,$01,$01,$83,$0C
1992 8A0505E6         (C:\Users\bhrou\gi):00272                 @c              fcb   $8A,$05,$05,$E6
1996 03F7000A         (C:\Users\bhrou\gi):00273                                 fdb   $03F7,$000A
199A FFF8             (C:\Users\bhrou\gi):00274                 @lb1            fdb   @c-@lb1 ; loopback
199C F2               (C:\Users\bhrou\gi):00275                                 fcb   $F2
199D 8006EF00F001016F (C:\Users\bhrou\gi):00276                 @b              fcb   $80,$06,$EF,$00,$F0,$01,$01,$6F,$0E
     0E
19A6 8D0405E6         (C:\Users\bhrou\gi):00277                 @d              fcb   $8D,$04,$05,$E6
19AA 03F7000A         (C:\Users\bhrou\gi):00278                                 fdb   $03F7,$000A
19AE FFF8             (C:\Users\bhrou\gi):00279                 @lb2            fdb   @d-@lb2 ; loopback
19B0 F2               (C:\Users\bhrou\gi):00280                                 fcb   $F2
19B1 3514041A090E1110 (C:\Users\bhrou\gi):00281                 ssamp32         fcb   $35,$14,$04,$1A,$09,$0E,$11,$10,$0E,$0C,$03,$15
     0E0C0315
19BD 0616090E102F4F2F (C:\Users\bhrou\gi):00282                                 fcb   $06,$16,$09,$0E,$10,$2F,$4F,$2F,$4F,$2F,$12,$12,$80
     4F2F121280
                      (C:\Users\bhrou\gi):00283                 
                      (C:\Users\bhrou\gi):00284                 ; fire @aburn
19CA FF0E0102         (C:\Users\bhrou\gi):00285                 Sound33         fdb   ssamp2E-Sound33,$0102
19CE 800500100000     (C:\Users\bhrou\gi):00286                                 fdb   $8005,@a-Sound33,$0000
19D4 80C0001E0000     (C:\Users\bhrou\gi):00287                                 fdb   $80C0,@b-Sound33,$0000
19DA EF008001F0010140 (C:\Users\bhrou\gi):00288                 @a              fcb   $EF,$00,$80,$01,$F0,$01,$01,$40,$48,$83,$06,$85,$02,$F2
     4883068502F2
19E8 F500800BF3E7A725 (C:\Users\bhrou\gi):00289                 @b              fcb   $F5,$00,$80,$0B,$F3,$E7,$A7,$25,$E7
     E7
19F1 02EC01           (C:\Users\bhrou\gi):00290                 @c              fcb   $02,$EC,$01
19F4 E7F70010         (C:\Users\bhrou\gi):00291                                 fdb   $E7F7,$0010
19F8 FFF9             (C:\Users\bhrou\gi):00292                 @lb1            fdb   @c-@lb1 ; loopback
19FA F2               (C:\Users\bhrou\gi):00293                                 fcb   $F2
                      (C:\Users\bhrou\gi):00294                 
                      (C:\Users\bhrou\gi):00295                 ; bumper bing
19FB 00290103         (C:\Users\bhrou\gi):00296                 Sound34         fdb   ssamp34-Sound34,$0103
19FF 800500160000     (C:\Users\bhrou\gi):00297                                 fdb   $8005,@a-Sound34,$0000
1A05 8004001B0000     (C:\Users\bhrou\gi):00298                                 fdb   $8004,@b-Sound34,$0000
1A0B 800200240002     (C:\Users\bhrou\gi):00299                                 fdb   $8002,@c-Sound34,$0002
1A11 EF00F6           (C:\Users\bhrou\gi):00300                 @a              fcb   $EF,$00,$F6
1A14 0008             (C:\Users\bhrou\gi):00301                 @jp1            fdb   Sound34_3-@jp1
1A16 EF00E1078001     (C:\Users\bhrou\gi):00302                 @b              fcb   $EF,$00,$E1,$07,$80,$01
1A1C                  (C:\Users\bhrou\gi):00303                 Sound34_3 
1A1C BA20F2           (C:\Users\bhrou\gi):00304                                 fcb   $BA,$20,$F2
1A1F EF019A03F2       (C:\Users\bhrou\gi):00305                 @c              fcb   $EF,$01,$9A,$03,$F2
1A24 3C050A0101565C5C (C:\Users\bhrou\gi):00306                 ssamp34         fcb   $3C,$05,$0A,$01,$01,$56,$5C,$5C,$5C,$0E,$11,$11
     5C0E1111
1A30 1109060A0A4F3F3F (C:\Users\bhrou\gi):00307                                 fcb   $11,$09,$06,$0A,$0A,$4F,$3F,$3F,$3F,$1F,$2B,$80,$80
     3F1F2B8080
1A3D 05000000001F1F1F (C:\Users\bhrou\gi):00308                                 fcb   $05,$00,$00,$00,$00,$1F,$1F,$1F,$1F,$12,$0C,$0C
     1F120C0C
1A49 0C120808081F5F5F (C:\Users\bhrou\gi):00309                                 fcb   $0C,$12,$08,$08,$08,$1F,$5F,$5F,$5F,$07,$80,$80,$80
     5F07808080
                      (C:\Users\bhrou\gi):00310                 
                      (C:\Users\bhrou\gi):00311                 ; ring sound
1A56 038D0101         (C:\Users\bhrou\gi):00312                 Sound35         fdb   ringsamp-Sound35,$0101
1A5A 8005000A0005     (C:\Users\bhrou\gi):00313                                 fdb   $8005,@a-Sound35,$0005
1A60 EF00E040C105C405 (C:\Users\bhrou\gi):00314                 @a              fcb   $EF,$00,$E0,$40,$C1,$05,$C4,$05,$C9,$1B,$F2
     C91BF2
                      (C:\Users\bhrou\gi):00315                 
                      (C:\Users\bhrou\gi):00316                 
1A6B 00000101         (C:\Users\bhrou\gi):00317                 Sound36         fdb   $0000,$0101
1A6F 80C0000A0000     (C:\Users\bhrou\gi):00318                                 fdb   $80C0,@a-Sound36,$0000
1A75 F00101F008F3E7C1 (C:\Users\bhrou\gi):00319                 @a              fcb   $F0,$01,$01,$F0,$08,$F3,$E7,$C1,$07
     07
1A7E D001EC           (C:\Users\bhrou\gi):00320                 @b              fcb   $D0,$01,$EC
1A81 01F7000C         (C:\Users\bhrou\gi):00321                                 fdb   $01F7,$000C
1A85 FFF9             (C:\Users\bhrou\gi):00322                 @lb1            fdb   @b-@lb1 ; loopback
1A87 F2               (C:\Users\bhrou\gi):00323                                 fcb   $F2
                      (C:\Users\bhrou\gi):00324                 
                      (C:\Users\bhrou\gi):00325                 ; rumbling
1A88 00220101         (C:\Users\bhrou\gi):00326                 Sound37         fdb   ssamp37-Sound37,$0101
1A8C 8005000A0000     (C:\Users\bhrou\gi):00327                                 fdb   $8005,@a-Sound37,$0000
1A92 EF00F001012008   (C:\Users\bhrou\gi):00328                 @a              fcb   $EF,$00,$F0,$01,$01,$20,$08
1A99 8B               (C:\Users\bhrou\gi):00329                 @b              fcb   $8B
1A9A 0AF70008         (C:\Users\bhrou\gi):00330                                 fdb   $0AF7,$0008
1A9E FFFB             (C:\Users\bhrou\gi):00331                 @lb1            fdb   @b-@lb1 ; loopback
1AA0 8B10E6           (C:\Users\bhrou\gi):00332                 @c              fcb   $8B,$10,$E6
1AA3 03F70009         (C:\Users\bhrou\gi):00333                                 fdb   $03F7,$0009
1AA7 FFF9             (C:\Users\bhrou\gi):00334                 @lb2            fdb   @c-@lb2 ; loopback
1AA9 F2               (C:\Users\bhrou\gi):00335                                 fcb   $F2
1AAA FA211030321F1F1F (C:\Users\bhrou\gi):00336                 ssamp37         fcb   $FA,$21,$10,$30,$32,$1F,$1F,$1F,$1F,$05,$09,$18
     1F050918
1AB6 0206060F021F4F2F (C:\Users\bhrou\gi):00337                                 fcb   $02,$06,$06,$0F,$02,$1F,$4F,$2F,$2F,$0F,$0E,$1A,$80
     2F0F0E1A80
                      (C:\Users\bhrou\gi):00338                 
                      (C:\Users\bhrou\gi):00339                 ; (unused)
1AC3 00000101         (C:\Users\bhrou\gi):00340                 Sound38         fdb   $0000,$0101
1AC7 80C0000A0000     (C:\Users\bhrou\gi):00341                                 fdb   $80C0,@a-Sound38,$0000
1ACD F00101F008F3E7B4 (C:\Users\bhrou\gi):00342                 @a              fcb   $F0,$01,$01,$F0,$08,$F3,$E7,$B4,$08
     08
1AD6 B002EC           (C:\Users\bhrou\gi):00343                 @b              fcb   $B0,$02,$EC
1AD9 01F70003         (C:\Users\bhrou\gi):00344                                 fdb   $01F7,$0003
1ADD FFF9             (C:\Users\bhrou\gi):00345                 @lb1            fdb   @b-@lb1 ; loopback
1ADF F2               (C:\Users\bhrou\gi):00346                                 fcb   $F2
                      (C:\Users\bhrou\gi):00347                 
                      (C:\Users\bhrou\gi):00348                 ; smash/breaking
1AE0 FD780104         (C:\Users\bhrou\gi):00349                 Sound39         fdb   smashsamp-Sound39,$0104
1AE4 8002001C1000     (C:\Users\bhrou\gi):00350                                 fdb   $8002,@a-Sound39,$1000
1AEA 800400270000     (C:\Users\bhrou\gi):00351                                 fdb   $8004,@c-Sound39,$0000
1AF0 800500231000     (C:\Users\bhrou\gi):00352                                 fdb   $8005,@b-Sound39,$1000
1AF6 80C000380000     (C:\Users\bhrou\gi):00353                                 fdb   $80C0,s39s4-Sound39,$0000
1AFC E0408002F6       (C:\Users\bhrou\gi):00354                 @a              fcb   $E0,$40,$80,$02,$F6
1B01 0006             (C:\Users\bhrou\gi):00355                 @jp1            fdb   @c-@jp1
1B03 E0808001         (C:\Users\bhrou\gi):00356                 @b              fcb   $E0,$80,$80,$01
1B07 EF00F003012004   (C:\Users\bhrou\gi):00357                 @c              fcb   $EF,$00,$F0,$03,$01,$20,$04
1B0E 8118E6           (C:\Users\bhrou\gi):00358                 @d              fcb   $81,$18,$E6
1B11 0AF70006         (C:\Users\bhrou\gi):00359                                 fdb   $0AF7,$0006
1B15 FFF9             (C:\Users\bhrou\gi):00360                 @lb1            fdb   @d-@lb1 ; loopback
1B17 F2               (C:\Users\bhrou\gi):00361                                 fcb   $F2
1B18 F001010F05F3E7   (C:\Users\bhrou\gi):00362                 s39s4           fcb   $F0,$01,$01,$0F,$05,$F3,$E7
1B1F B018E7EC         (C:\Users\bhrou\gi):00363                 @e              fcb   $B0,$18,$E7,$EC
1B23 03F70005         (C:\Users\bhrou\gi):00364                                 fdb   $03F7,$0005
1B27 FFF8             (C:\Users\bhrou\gi):00365                 @lb2            fdb   @e-@lb2 ; loopback
1B29 F2               (C:\Users\bhrou\gi):00366                                 fcb   $F2
                      (C:\Users\bhrou\gi):00367                 
                      (C:\Users\bhrou\gi):00368                 ; nondescript ding (unused)
1B2A 000F0101         (C:\Users\bhrou\gi):00369                 Sound3A         fdb   ssamp3A-Sound3A,$0101
1B2E 8005000A0007     (C:\Users\bhrou\gi):00370                                 fdb   $8005,@a-Sound3A,$0007
1B34 EF00AE08F2       (C:\Users\bhrou\gi):00371                 @a              fcb   $EF,$00,$AE,$08,$F2
1B39 1C2E0F02021F1F1F (C:\Users\bhrou\gi):00372                 ssamp3A         fcb   $1C,$2E,$0F,$02,$02,$1F,$1F,$1F,$1F,$18,$14,$0F
     1F18140F
1B45 0E00000000FFFFFF (C:\Users\bhrou\gi):00373                                 fcb   $0E,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$20,$1B,$80,$80
     FF201B8080
                      (C:\Users\bhrou\gi):00374                 
                      (C:\Users\bhrou\gi):00375                 ; door slamming shut
1B52 00120101         (C:\Users\bhrou\gi):00376                 Sound3B         fdb   ssamp3B-Sound3B,$0101
1B56 8005000AF400     (C:\Users\bhrou\gi):00377                                 fdb   $8005,@a-Sound3B,$F400
1B5C EF009B0480A006F2 (C:\Users\bhrou\gi):00378                 @a              fcb   $EF,$00,$9B,$04,$80,$A0,$06,$F2
1B64 3C000000001F1F1F (C:\Users\bhrou\gi):00379                 ssamp3B         fcb   $3C,$00,$00,$00,$00,$1F,$1F,$1F,$1F,$00,$0F,$16
     1F000F16
1B70 0F000000000FFFAF (C:\Users\bhrou\gi):00380                                 fcb   $0F,$00,$00,$00,$00,$0F,$FF,$AF,$FF,$00,$0A,$80,$80
     FF000A8080
                      (C:\Users\bhrou\gi):00381                 
                      (C:\Users\bhrou\gi):00382                 ; spindash unleashed
1B7D 00280102         (C:\Users\bhrou\gi):00383                 Sound3C         fdb   ssamp3C-Sound3C,$0102
1B81 800500109000     (C:\Users\bhrou\gi):00384                                 fdb   $8005,@a-Sound3C,$9000
1B87 80C0001A0000     (C:\Users\bhrou\gi):00385                                 fdb   $80C0,@b-Sound3C,$0000
1B8D EF00F00101C51ACD (C:\Users\bhrou\gi):00386                 @a              fcb   $EF,$00,$F0,$01,$01,$C5,$1A,$CD,$07,$F2
     07F2
1B97 F5078007F0010205 (C:\Users\bhrou\gi):00387                 @b              fcb   $F5,$07,$80,$07,$F0,$01,$02,$05,$FF,$F3,$E7,$BB,$4F,$F2
     FFF3E7BB4FF2
1BA5 C200             (C:\Users\bhrou\gi):00388                 ssamp3C         fcb   $C2,$00
                      (C:\Users\bhrou\gi):00389                 ;ssamp3C         fcb   $FD,$09,$00,$03,$00,$1F,$1F,$1F,$1F,$10,$0C,$0C
                      (C:\Users\bhrou\gi):00390                 ;                fcb   $0C,$0B,$10,$1F,$05,$1F,$4F,$2F,$2F,$09,$92,$84,$8E
                      (C:\Users\bhrou\gi):00391                 
                      (C:\Users\bhrou\gi):00392                 ; slide-thunk
1BA7 00210102         (C:\Users\bhrou\gi):00393                 Sound3D         fdb   ssamp3D-Sound3D,$0102
1BAB 80050010100A     (C:\Users\bhrou\gi):00394                                 fdb   $8005,@a-Sound3D,$100A
1BB1 8004001A0000     (C:\Users\bhrou\gi):00395                                 fdb   $8004,@b-Sound3D,$0000
