                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):00183                                                                       *         moveq   #0,d1
360C ECC811           (C:\Users\bhrou\gi):00184 [6]     126             ldd   y_pos,u                                 *         move.w  y_pos(a0),d0
360F B39FF1           (C:\Users\bhrou\gi):00185 [7]     133             subd  glb_camera_y_pos                        *         sub.w   (a1),d0         ; subtract camera Y pos
                      (C:\Users\bhrou\gi):00186                         ;ldx   glb_camera_y_min_pos                    *         cmpi.w  #-$100,(Camera_Min_Y_pos).w ; does the level wrap vertically?
                      (C:\Users\bhrou\gi):00187                         ;cmpx  #-$100
                      (C:\Users\bhrou\gi):00188                         ;bne   @noWrap                                 *         bne.s   .noWrap         ; if not, branch
                      (C:\Users\bhrou\gi):00189                         ;anda  #$07 
                      (C:\Users\bhrou\gi):00190                         ;andb  #$FF                                    *         andi.w  #$7FF,d0
                      (C:\Users\bhrou\gi):00191                                                                       * ; loc_D78E:
3612                  (C:\Users\bhrou\gi):00192                 @noWrap                                               * .noWrap:
3612 FD3666           (C:\Users\bhrou\gi):00193 [6]     139             std   @d
3615 A64B             (C:\Users\bhrou\gi):00194 [5]     144             lda   status,u                                *         btst    #2,status(a0)   ; is the player rolling?
3617 8404             (C:\Users\bhrou\gi):00195 [2]     146             anda  #status_jumporroll
3619 2709             (C:\Users\bhrou\gi):00196 [3]     149             beq   @notRolling                             *         beq.s   .notRolling     ; if not, branch
361B FC3666           (C:\Users\bhrou\gi):00197 [6]     155             ldd   @d
361E 830005           (C:\Users\bhrou\gi):00198 [4]     159             subd  #5                                      *         subq.w  #5,d0           ; subtract difference between standing and rolling heights
3621 FD3666           (C:\Users\bhrou\gi):00199 [6]     165             std   @d
                      (C:\Users\bhrou\gi):00200                                                                       * ; loc_D798:
3624                  (C:\Users\bhrou\gi):00201                 @notRolling                                           * .notRolling:
3624 A64B             (C:\Users\bhrou\gi):00202 [5]     170             lda   status,u
3626 8402             (C:\Users\bhrou\gi):00203 [2]     172             anda  #status_inair                           *         btst    #1,status(a0)                   ; is the player in the air?
3628 2717             (C:\Users\bhrou\gi):00204 [3]     175             beq   @checkBoundaryCrossed_onGround          *         beq.s   .checkBoundaryCrossed_onGround  ; if not, branch
362A                  (C:\Users\bhrou\gi):00205                 @checkBoundaryCrossed_inAir                           * ;.checkBoundaryCrossed_inAir:
                      (C:\Users\bhrou\gi):00206                                                                       *         ; If Sonic's in the air, he has $20 pixels above and below him to move without disturbing the camera.
                      (C:\Users\bhrou\gi):00207                                                                       *         ; The camera movement is also only capped at $10 pixels.
362A FC3666           (C:\Users\bhrou\gi):00208 [6]     181             ldd   @d
362D C30020           (C:\Users\bhrou\gi):00209 [4]     185             addd  #$20                                    *         addi.w  #$20,d0
3630 B36F6E           (C:\Users\bhrou\gi):00210 [7]     192             subd  Camera_Y_pos_bias                       *         sub.w   d3,d0
3633 255F             (C:\Users\bhrou\gi):00211 [3]     195             bcs   @doScroll_fast                          *         bcs.s   .doScroll_fast  ; If Sonic is above the boundary, scroll to catch up to him
3635 830040           (C:\Users\bhrou\gi):00212 [4]     199             subd  #$40                                    *         subi.w  #$40,d0
3638 245A             (C:\Users\bhrou\gi):00213 [3]     202             bcc   @doScroll_fast                          *         bcc.s   .doScroll_fast  ; If Sonic is below the boundary, scroll to catch up to him
363A 7D6F70           (C:\Users\bhrou\gi):00214 [7]     209             tst   Camera_Max_Y_Pos_Changing               *         tst.b   (Camera_Max_Y_Pos_Changing).w   ; is the max Y pos changing?
363D 2666             (C:\Users\bhrou\gi):00215 [3]     212             bne   @scrollUpOrDown_maxYPosChanging         *         bne.s   .scrollUpOrDown_maxYPosChanging ; if it is, branch
363F 2010             (C:\Users\bhrou\gi):00216 [3]     215             bra   @doNotScroll                            *         bra.s   .doNotScroll
                      (C:\Users\bhrou\gi):00217                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00218                                                                       * ; loc_D7B6:
3641                  (C:\Users\bhrou\gi):00219                 @checkBoundaryCrossed_onGround                        * .checkBoundaryCrossed_onGround:
                      (C:\Users\bhrou\gi):00220                                                                       *         ; On the ground, the camera follows Sonic very strictly.
3641 FC3666           (C:\Users\bhrou\gi):00221 [6]     221             ldd   @d
3644 B36F6E           (C:\Users\bhrou\gi):00222 [7]     228             subd  Camera_Y_pos_bias                       *         sub.w   d3,d0                           ; subtract camera bias
3647 FD3666           (C:\Users\bhrou\gi):00223 [6]     234             std   @d
364A 2606             (C:\Users\bhrou\gi):00224 [3]     237             bne   @decideScrollType                       *         bne.s   .decideScrollType               ; If Sonic has moved, scroll to catch up to him
364C 7D6F70           (C:\Users\bhrou\gi):00225 [7]     244             tst   Camera_Max_Y_Pos_Changing               *         tst.b   (Camera_Max_Y_Pos_Changing).w   ; is the max Y pos changing?
364F 2654             (C:\Users\bhrou\gi):00226 [3]     247             bne   @scrollUpOrDown_maxYPosChanging         *         bne.s   .scrollUpOrDown_maxYPosChanging ; if it is, branch
                      (C:\Users\bhrou\gi):00227                                                                       * ; loc_D7C0:
3651                  (C:\Users\bhrou\gi):00228                 @doNotScroll                                          * .doNotScroll:
                      (C:\Users\bhrou\gi):00229                         ;                                             *         clr.w   (a4)            ; clear Y position difference (Camera_Y_pos_bias)
3651 39               (C:\Users\bhrou\gi):00230 [5]     252             rts                                           *         rts
                      (C:\Users\bhrou\gi):00231                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00232                                                                       * ; loc_D7C4:
3652                  (C:\Users\bhrou\gi):00233                 @decideScrollType                                     * .decideScrollType:
3652 BE6F6E           (C:\Users\bhrou\gi):00234 [6]     258             ldx   Camera_Y_pos_bias
3655 8C0070           (C:\Users\bhrou\gi):00235 [4]     262             cmpx  #camera_Y_pos_bias_default              *         cmpi.w  #(224/2)-16,d3          ; is the camera bias normal?
3658 2626             (C:\Users\bhrou\gi):00236 [3]     265             bne   @doScroll_slow                          *         bne.s   .doScroll_slow  ; if not, branch
365A ECC864           (C:\Users\bhrou\gi):00237 [6]     271             ldd   inertia,u                               *         mvabs.w inertia(a0),d1  ; get player ground velocity, force it to be positive
365D 2A04             (C:\Users\bhrou\gi):00238 [3]     274             bpl   >
                      (C:\Users\bhrou\gi):00239                         _negd              
365F 40               (            _negd):00001 [2]     276             nega
3660 50               (            _negd):00002 [2]     278             negb
3661 8200             (            _negd):00003 [2]     280             sbca  #0
3663 1F01             (C:\Users\bhrou\gi):00240 [6]     286     !       tfr   d,x
3665 CC0000           (C:\Users\bhrou\gi):00241 [3]     289             ldd   #0
     3666             (C:\Users\bhrou\gi):00242                 @d      equ   *-2
3668 8C0800           (C:\Users\bhrou\gi):00243 [4]     293             cmpx  #$800                                   *         cmpi.w  #$800,d1        ; is the player travelling very fast?
366B 2427             (C:\Users\bhrou\gi):00244 [3]     296             bhs   @doScroll_fast                          *         bhs.s   .doScroll_fast  ; if he is, branch
366D                  (C:\Users\bhrou\gi):00245                 @doScroll_medium                                      * ;.doScroll_medium:
366D 8E000C           (C:\Users\bhrou\gi):00246 [3]     299             ldx   #12                                      *         move.w  #6<<8,d1        ; If player is going too fast, cap camera movement to 6 pixels per frame
3670 1083000C         (C:\Users\bhrou\gi):00247 [5]     304             cmpd  #12                                      *         cmpi.w  #6,d0           ; is player going down too fast?
3674 102E0081         (C:\Users\bhrou\gi):00248 [5+?]   309             lbgt   @scrollDown_max                         *         bgt.s   .scrollDown_max ; if so, move camera at capped speed
3678 1083FFF4         (C:\Users\bhrou\gi):00249 [5]     314             cmpd  #-12                                     *         cmpi.w  #-6,d0          ; is player going up too fast?
367C 2D41             (C:\Users\bhrou\gi):00250 [3]     317             blt   @scrollUp_max                           *         blt.s   .scrollUp_max   ; if so, move camera at capped speed
367E 202B             (C:\Users\bhrou\gi):00251 [3]     320             bra   @scrollUpOrDown                         *         bra.s   .scrollUpOrDown ; otherwise, move camera at player's speed
                      (C:\Users\bhrou\gi):00252                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00253                                                                       * ; loc_D7EA:
3680                  (C:\Users\bhrou\gi):00254                 @doScroll_slow                                        * .doScroll_slow:
3680 FC3666           (C:\Users\bhrou\gi):00255 [6]     326             ldd   @d
3683 8E0004           (C:\Users\bhrou\gi):00256 [3]     329             ldx   #4                                      *         move.w  #2<<8,d1        ; If player is going too fast, cap camera movement to 2 pixels per frame
3686 10830004         (C:\Users\bhrou\gi):00257 [5]     334             cmpd  #4                                      *         cmpi.w  #2,d0           ; is player going down too fast?
368A 2E6D             (C:\Users\bhrou\gi):00258 [3]     337             bgt   @scrollDown_max                         *         bgt.s   .scrollDown_max ; if so, move camera at capped speed
368C 1083FFFC         (C:\Users\bhrou\gi):00259 [5]     342             cmpd  #-4                                     *         cmpi.w  #-2,d0          ; is player going up too fast?
3690 2D2D             (C:\Users\bhrou\gi):00260 [3]     345             blt   @scrollUp_max                           *         blt.s   .scrollUp_max   ; if so, move camera at capped speed
3692 2017             (C:\Users\bhrou\gi):00261 [3]     348             bra   @scrollUpOrDown                         *         bra.s   .scrollUpOrDown ; otherwise, move camera at player's speed
                      (C:\Users\bhrou\gi):00262                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00263                                                                       * ; loc_D7FC:
3694                  (C:\Users\bhrou\gi):00264                 @doScroll_fast                                        * .doScroll_fast:
                      (C:\Users\bhrou\gi):00265                                                                       *         ; related code appears in ScrollBG
                      (C:\Users\bhrou\gi):00266                                                                       *         ; S3K uses 24 instead of 16
3694 8E0020           (C:\Users\bhrou\gi):00267 [3]     351             ldx   #32                                     *         move.w  #16<<8,d1       ; If player is going too fast, cap camera movement to $10 pixels per frame
3697 10830020         (C:\Users\bhrou\gi):00268 [5]     356             cmpd  #32                                     *         cmpi.w  #16,d0          ; is player going down too fast?
369B 2E5C             (C:\Users\bhrou\gi):00269 [3]     359             bgt   @scrollDown_max                         *         bgt.s   .scrollDown_max ; if so, move camera at capped speed
369D 1083FFE0         (C:\Users\bhrou\gi):00270 [5]     364             cmpd  #-32                                    *         cmpi.w  #-16,d0         ; is player going up too fast?
36A1 2D1C             (C:\Users\bhrou\gi):00271 [3]     367             blt   @scrollUp_max                           *         blt.s   .scrollUp_max   ; if so, move camera at capped speed
36A3 2006             (C:\Users\bhrou\gi):00272 [3]     370             bra   @scrollUpOrDown                         *         bra.s   .scrollUpOrDown ; otherwise, move camera at player's speed
                      (C:\Users\bhrou\gi):00273                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00274                                                                       * ; loc_D80E:
36A5                  (C:\Users\bhrou\gi):00275                 @scrollUpOrDown_maxYPosChanging                       * .scrollUpOrDown_maxYPosChanging:
36A5 CC0000           (C:\Users\bhrou\gi):00276 [3]     373             ldd   #0                                      *         moveq   #0,d0           ; Distance for camera to move = 0
36A8 B76F70           (C:\Users\bhrou\gi):00277 [5]     378             sta   Camera_Max_Y_Pos_Changing               *         move.b  d0,(Camera_Max_Y_Pos_Changing).w        ; clear camera max Y pos changing flag
                      (C:\Users\bhrou\gi):00278                                                                       * ; loc_D814:
36AB                  (C:\Users\bhrou\gi):00279                 @scrollUpOrDown                                       * .scrollUpOrDown:
                      (C:\Users\bhrou\gi):00280                         ;                                             *         moveq   #0,d1
36AB FD36B9           (C:\Users\bhrou\gi):00281 [6]     384             std   @d0
36AE 1F01             (C:\Users\bhrou\gi):00282 [6]     390             tfr   d,x                                     *         move.w  d0,d1           ; get position difference
36B0 FC9FF1           (C:\Users\bhrou\gi):00283 [6]     396             ldd   glb_camera_y_pos
36B3 308B             (C:\Users\bhrou\gi):00284 [8]     404             leax  d,x                                     *         add.w   (a1),d1         ; add old camera Y position
36B5 BF3725           (C:\Users\bhrou\gi):00285 [6]     410             stx   @scval
36B8 CC0000           (C:\Users\bhrou\gi):00286 [3]     413             ldd   #0
     36B9             (C:\Users\bhrou\gi):00287                 @d0     equ   *-2                                     *         tst.w   d0              ; is the camera to scroll down?
36BB 2A47             (C:\Users\bhrou\gi):00288 [3]     416             bpl   @scrollDown                             *         bpl.w   .scrollDown     ; if it is, branch
36BD 2013             (C:\Users\bhrou\gi):00289 [3]     419             bra   @scrollUp                               *         bra.w   .scrollUp
                      (C:\Users\bhrou\gi):00290                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00291                                                                       * ; loc_D824:
36BF                  (C:\Users\bhrou\gi):00292                 @scrollUp_max                                         * .scrollUp_max:
36BF FD36B9           (C:\Users\bhrou\gi):00293 [6]     425             std   @d0
36C2 1F10             (C:\Users\bhrou\gi):00294 [6]     431             tfr   x,d
                      (C:\Users\bhrou\gi):00295                         _negd                                         *         neg.w   d1      ; make the value negative (since we're going backwards)
36C4 40               (            _negd):00001 [2]     433             nega
36C5 50               (            _negd):00002 [2]     435             negb
36C6 8200             (            _negd):00003 [2]     437             sbca  #0
36C8 1F01             (C:\Users\bhrou\gi):00296 [6]     443             tfr   d,x
36CA FC9FF1           (C:\Users\bhrou\gi):00297 [6]     449             ldd   glb_camera_y_pos
                      (C:\Users\bhrou\gi):00298                         ;                                             *         ext.l   d1
                      (C:\Users\bhrou\gi):00299                         ;                                             *         asl.l   #8,d1   ; move this into the upper word, so it lines up with the actual y_pos value in Camera_Y_pos
36CD 308B             (C:\Users\bhrou\gi):00300 [8]     457             leax   d,x                                    *         add.l   (a1),d1 ; add the two, getting the new Camera_Y_pos value
36CF BF3725           (C:\Users\bhrou\gi):00301 [6]     463             stx   @scval
                      (C:\Users\bhrou\gi):00302                         ;                                             *         swap    d1      ; actual Y-coordinate is now the low word
                      (C:\Users\bhrou\gi):00303                                                                       * ; loc_D82E:
36D2                  (C:\Users\bhrou\gi):00304                 @scrollUp                                             * .scrollUp:
36D2 BC9FED           (C:\Users\bhrou\gi):00305 [7]     470             cmpx  glb_camera_y_min_pos                    *         cmp.w   Camera_Min_Y_pos-Camera_Min_X_pos(a2),d1        ; is the new position less than the minimum Y pos?
36D5 2E4D             (C:\Users\bhrou\gi):00306 [3]     473             bgt   @doScroll                               *         bgt.s   .doScroll       ; if not, branch
36D7 8CFF00           (C:\Users\bhrou\gi):00307 [4]     477             cmpx  #-$100                                  *         cmpi.w  #-$100,d1
36DA 2E15             (C:\Users\bhrou\gi):00308 [3]     480             bgt   @minYPosReached                         *         bgt.s   .minYPosReached
36DC 1F10             (C:\Users\bhrou\gi):00309 [6]     486             tfr   x,d
36DE 8407             (C:\Users\bhrou\gi):00310 [2]     488             anda  #$07                                    *         andi.w  #$7FF,d1
36E0 C4FF             (C:\Users\bhrou\gi):00311 [2]     490             andb  #$FF
36E2 FD3725           (C:\Users\bhrou\gi):00312 [6]     496             std   @scval
36E5 FC9FF1           (C:\Users\bhrou\gi):00313 [6]     502             ldd   glb_camera_y_pos
36E8 8407             (C:\Users\bhrou\gi):00314 [2]     504             anda  #$07 
36EA C4FF             (C:\Users\bhrou\gi):00315 [2]     506             andb  #$FF
36EC FD9FF1           (C:\Users\bhrou\gi):00316 [6]     512             std   glb_camera_y_pos                        *         andi.w  #$7FF,(a1)
36EF 2033             (C:\Users\bhrou\gi):00317 [3]     515             bra   @doScroll                               *         bra.s   .doScroll
                      (C:\Users\bhrou\gi):00318                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00319                                                                       * ; loc_D844:
36F1                  (C:\Users\bhrou\gi):00320                 @minYPosReached                                       * .minYPosReached:
36F1 FC9FED           (C:\Users\bhrou\gi):00321 [6]     521             ldd   glb_camera_y_min_pos                    *         move.w  Camera_Min_Y_pos-Camera_Min_X_pos(a2),d1        ; prevent camera from going any further up
36F4 FD3725           (C:\Users\bhrou\gi):00322 [6]     527             std   @scval
36F7 202B             (C:\Users\bhrou\gi):00323 [3]     530             bra   @doScroll                               *         bra.s   .doScroll
                      (C:\Users\bhrou\gi):00324                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00325                                                                       * ; loc_D84A:
36F9                  (C:\Users\bhrou\gi):00326                 @scrollDown_max                                       * .scrollDown_max:
36F9 FD36B9           (C:\Users\bhrou\gi):00327 [6]     536             std   @d0
36FC FC9FF1           (C:\Users\bhrou\gi):00328 [6]     542             ldd   glb_camera_y_pos
                      (C:\Users\bhrou\gi):00329                         ;                                             *         ext.l   d1
                      (C:\Users\bhrou\gi):00330                         ;                                             *         asl.l   #8,d1           ; move this into the upper word, so it lines up with the actual y_pos value in Camera_Y_pos
36FF 308B             (C:\Users\bhrou\gi):00331 [8]     550             leax  d,x                                     *         add.l   (a1),d1         ; add the two, getting the new Camera_Y_pos value
3701 BF3725           (C:\Users\bhrou\gi):00332 [6]     556             stx   @scval
                      (C:\Users\bhrou\gi):00333                         ;                                             *         swap    d1              ; actual Y-coordinate is now the low word
                      (C:\Users\bhrou\gi):00334                                                                       * ; loc_D852:
3704                  (C:\Users\bhrou\gi):00335                 @scrollDown                                           * .scrollDown:
3704 BC9FE9           (C:\Users\bhrou\gi):00336 [7]     563             cmpx  glb_camera_y_max_pos                    *         cmp.w   Camera_Max_Y_pos_now-Camera_Min_X_pos(a2),d1    ; is the new position greater than the maximum Y pos?
3707 2D1B             (C:\Users\bhrou\gi):00337 [3]     566             blt   @doScroll                               *         blt.s   .doScroll       ; if not, branch
3709 1F10             (C:\Users\bhrou\gi):00338 [6]     572             tfr   x,d
370B 830800           (C:\Users\bhrou\gi):00339 [4]     576             subd  #$800                                   *         subi.w  #$800,d1
370E FD3725           (C:\Users\bhrou\gi):00340 [6]     582             std   @scval
3711 250B             (C:\Users\bhrou\gi):00341 [3]     585             bcs   @maxYPosReached                         *         bcs.s   .maxYPosReached
3713 FC9FF1           (C:\Users\bhrou\gi):00342 [6]     591             ldd   glb_camera_y_pos
3716 830800           (C:\Users\bhrou\gi):00343 [4]     595             subd  #$800                                   *         subi.w  #$800,(a1)
3719 FD9FF1           (C:\Users\bhrou\gi):00344 [6]     601             std   glb_camera_y_pos
371C 2006             (C:\Users\bhrou\gi):00345 [3]     604             bra   @doScroll                               *         bra.s   .doScroll
                      (C:\Users\bhrou\gi):00346                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00347                                                                       * ; loc_D864:
371E                  (C:\Users\bhrou\gi):00348                 @maxYPosReached                                       * .maxYPosReached:
371E FC9FE9           (C:\Users\bhrou\gi):00349 [6]     610             ldd   glb_camera_y_max_pos                    *         move.w  Camera_Max_Y_pos_now-Camera_Min_X_pos(a2),d1    ; prevent camera from going any further down
3721 FD3725           (C:\Users\bhrou\gi):00350 [6]     616             std   @scval
                      (C:\Users\bhrou\gi):00351                                                                       * ; loc_D868:
3724                  (C:\Users\bhrou\gi):00352                 @doScroll                                             * .doScroll:
                      (C:\Users\bhrou\gi):00353                                                                       *         move.w  (a1),d4         ; get old pos (used by SetVertiScrollFlags)
                      (C:\Users\bhrou\gi):00354                                                                       *         swap    d1              ; actual Y-coordinate is now the high word, as Camera_Y_pos expects it
                      (C:\Users\bhrou\gi):00355                                                                       *         move.l  d1,d3
                      (C:\Users\bhrou\gi):00356                                                                       *         sub.l   (a1),d3
                      (C:\Users\bhrou\gi):00357                                                                       *         ror.l   #8,d3
                      (C:\Users\bhrou\gi):00358                                                                       *         move.w  d3,(a4)         ; set difference between old and new positions
3724 CC0000           (C:\Users\bhrou\gi):00359 [3]     619             ldd   #0
     3725             (C:\Users\bhrou\gi):00360                 @scval  equ   *-2
3727 C4FE             (C:\Users\bhrou\gi):00361 [2]     621             andb  #$FE
3729 FD9FF1           (C:\Users\bhrou\gi):00362 [6]     627             std   glb_camera_y_pos                        *         move.l  d1,(a1)         ; set new camera Y pos
372C 39               (C:\Users\bhrou\gi):00363 [5]     632             rts                                           *         rts
                      (C:\Users\bhrou\gi):00364                                                                       * ; End of function ScrollVerti
