                      (C:\Users\bhrou\gi):00001                 opt   c,ct
0E7F 8A30             (fnt_4x6_shd_47_DN):00034 [2]     5645            ORA #$30
0E81 A7C8B0           (fnt_4x6_shd_47_DN):00035 [5]     5650            STA -80,U
0E84 8630             (fnt_4x6_shd_47_DN):00036 [2]     5652            LDA #$30
0E86 A7C4             (fnt_4x6_shd_47_DN):00037 [4]     5656            STA ,U
0E88 A7C8D8           (fnt_4x6_shd_47_DN):00038 [5]     5661            STA -40,U
0E8B 39               (fnt_4x6_shd_47_DN):00039 [5]     5666            RTS
                      (fnt_4x6_shd_47_DN):00040                 
                      (./engine/graphics):00049                  INCLUDE "fnt_4x6_shd_48_DN0.asm"
                      (fnt_4x6_shd_48_DN):00001                 
                      (fnt_4x6_shd_48_DN):00002                         OPT C,CT
0E8C                  (fnt_4x6_shd_48_DN):00003                 adr_fnt_4x6_shd_48_DN0
0E8C 33C864           (fnt_4x6_shd_48_DN):00004 [5]     5671            LEAU 100,U
                      (fnt_4x6_shd_48_DN):00005                 
0E8F 8630             (fnt_4x6_shd_48_DN):00006 [2]     5673            LDA #$30
0E91 A7C83C           (fnt_4x6_shd_48_DN):00007 [5]     5678            STA 60,U
0E94 A7C814           (fnt_4x6_shd_48_DN):00008 [5]     5683            STA 20,U
0E97 8633             (fnt_4x6_shd_48_DN):00009 [2]     5685            LDA #$33
0E99 A7C8EC           (fnt_4x6_shd_48_DN):00010 [5]     5690            STA -20,U
0E9C 8630             (fnt_4x6_shd_48_DN):00011 [2]     5692            LDA #$30
0E9E A7C8C4           (fnt_4x6_shd_48_DN):00012 [5]     5697            STA -60,U
0EA1 8633             (fnt_4x6_shd_48_DN):00013 [2]     5699            LDA #$33
0EA3 A7C89C           (fnt_4x6_shd_48_DN):00014 [5]     5704            STA -100,U
0EA6 A6C864           (fnt_4x6_shd_48_DN):00015 [5]     5709            LDA 100,U
0EA9 84F0             (fnt_4x6_shd_48_DN):00016 [2]     5711            ANDA #$F0
                      (fnt_4x6_shd_48_DN):00017                 
0EAB A7C864           (fnt_4x6_shd_48_DN):00018 [5]     5716            STA 100,U
                      (fnt_4x6_shd_48_DN):00019                 
0EAE 33C9DF9C         (fnt_4x6_shd_48_DN):00020 [8]     5724            LEAU -$2000-100,U
0EB2 A6C878           (fnt_4x6_shd_48_DN):00021 [5]     5729            LDA 120,U
0EB5 840F             (fnt_4x6_shd_48_DN):00022 [2]     5731            ANDA #$0F
                      (fnt_4x6_shd_48_DN):00023                 
0EB7 A7C878           (fnt_4x6_shd_48_DN):00024 [5]     5736            STA 120,U
0EBA A6C850           (fnt_4x6_shd_48_DN):00025 [5]     5741            LDA 80,U
0EBD 84F0             (fnt_4x6_shd_48_DN):00026 [2]     5743            ANDA #$F0
                      (fnt_4x6_shd_48_DN):00027                 
0EBF A7C850           (fnt_4x6_shd_48_DN):00028 [5]     5748            STA 80,U
0EC2 A6C828           (fnt_4x6_shd_48_DN):00029 [5]     5753            LDA 40,U
0EC5 840F             (fnt_4x6_shd_48_DN):00030 [2]     5755            ANDA #$0F
0EC7 8A30             (fnt_4x6_shd_48_DN):00031 [2]     5757            ORA #$30
0EC9 A7C828           (fnt_4x6_shd_48_DN):00032 [5]     5762            STA 40,U
0ECC 39               (fnt_4x6_shd_48_DN):00033 [5]     5767            RTS
                      (fnt_4x6_shd_48_DN):00034                 
                      (./engine/graphics):00050                  INCLUDE "fnt_4x6_shd_49_DN0.asm"
                      (fnt_4x6_shd_49_DN):00001                 
                      (fnt_4x6_shd_49_DN):00002                         OPT C,CT
0ECD                  (fnt_4x6_shd_49_DN):00003                 adr_fnt_4x6_shd_49_DN0
0ECD 33C850           (fnt_4x6_shd_49_DN):00004 [5]     5772            LEAU 80,U
                      (fnt_4x6_shd_49_DN):00005                 
0ED0 A6C850           (fnt_4x6_shd_49_DN):00006 [5]     5777            LDA 80,U
0ED3 84F0             (fnt_4x6_shd_49_DN):00007 [2]     5779            ANDA #$F0
0ED5 8A03             (fnt_4x6_shd_49_DN):00008 [2]     5781            ORA #$03
0ED7 A7C850           (fnt_4x6_shd_49_DN):00009 [5]     5786            STA 80,U
0EDA A6C8D8           (fnt_4x6_shd_49_DN):00010 [5]     5791            LDA -40,U
0EDD 840F             (fnt_4x6_shd_49_DN):00011 [2]     5793            ANDA #$0F
0EDF 8A30             (fnt_4x6_shd_49_DN):00012 [2]     5795            ORA #$30
0EE1 A7C8D8           (fnt_4x6_shd_49_DN):00013 [5]     5800            STA -40,U
0EE4 A6C8B0           (fnt_4x6_shd_49_DN):00014 [5]     5805            LDA -80,U
0EE7 84F0             (fnt_4x6_shd_49_DN):00015 [2]     5807            ANDA #$F0
0EE9 8A03             (fnt_4x6_shd_49_DN):00016 [2]     5809            ORA #$03
0EEB A7C8B0           (fnt_4x6_shd_49_DN):00017 [5]     5814            STA -80,U
0EEE 8633             (fnt_4x6_shd_49_DN):00018 [2]     5816            LDA #$33
0EF0 A7C828           (fnt_4x6_shd_49_DN):00019 [5]     5821            STA 40,U
0EF3 8630             (fnt_4x6_shd_49_DN):00020 [2]     5823            LDA #$30
0EF5 A7C4             (fnt_4x6_shd_49_DN):00021 [4]     5827            STA ,U
                      (fnt_4x6_shd_49_DN):00022                 
0EF7 33C9E028         (fnt_4x6_shd_49_DN):00023 [8]     5835            LEAU -$2000+40,U
                      (fnt_4x6_shd_49_DN):00024                 
0EFB 8630             (fnt_4x6_shd_49_DN):00025 [2]     5837            LDA #$30
0EFD A7C828           (fnt_4x6_shd_49_DN):00026 [5]     5842            STA 40,U
0F00 A7C4             (fnt_4x6_shd_49_DN):00027 [4]     5846            STA ,U
0F02 A7C8D8           (fnt_4x6_shd_49_DN):00028 [5]     5851            STA -40,U
0F05 4F               (fnt_4x6_shd_49_DN):00029 [2]     5853            CLRA
0F06 A7C850           (fnt_4x6_shd_49_DN):00030 [5]     5858            STA 80,U
0F09 A6C8B0           (fnt_4x6_shd_49_DN):00031 [5]     5863            LDA -80,U
0F0C 840F             (fnt_4x6_shd_49_DN):00032 [2]     5865            ANDA #$0F
0F0E 8A30             (fnt_4x6_shd_49_DN):00033 [2]     5867            ORA #$30
0F10 A7C8B0           (fnt_4x6_shd_49_DN):00034 [5]     5872            STA -80,U
0F13 39               (fnt_4x6_shd_49_DN):00035 [5]     5877            RTS
                      (fnt_4x6_shd_49_DN):00036                 
                      (./engine/graphics):00051                  INCLUDE "fnt_4x6_shd_50_DN0.asm"
                      (fnt_4x6_shd_50_DN):00001                 
                      (fnt_4x6_shd_50_DN):00002                         OPT C,CT
0F14                  (fnt_4x6_shd_50_DN):00003                 adr_fnt_4x6_shd_50_DN0
0F14 33C864           (fnt_4x6_shd_50_DN):00004 [5]     5882            LEAU 100,U
                      (fnt_4x6_shd_50_DN):00005                 
0F17 8630             (fnt_4x6_shd_50_DN):00006 [2]     5884            LDA #$30
0F19 A7C83C           (fnt_4x6_shd_50_DN):00007 [5]     5889            STA 60,U
0F1C 8633             (fnt_4x6_shd_50_DN):00008 [2]     5891            LDA #$33
0F1E A7C814           (fnt_4x6_shd_50_DN):00009 [5]     5896            STA 20,U
0F21 A7C8EC           (fnt_4x6_shd_50_DN):00010 [5]     5901            STA -20,U
0F24 8630             (fnt_4x6_shd_50_DN):00011 [2]     5903            LDA #$30
0F26 A7C8C4           (fnt_4x6_shd_50_DN):00012 [5]     5908            STA -60,U
0F29 8633             (fnt_4x6_shd_50_DN):00013 [2]     5910            LDA #$33
0F2B A7C89C           (fnt_4x6_shd_50_DN):00014 [5]     5915            STA -100,U
0F2E A6C864           (fnt_4x6_shd_50_DN):00015 [5]     5920            LDA 100,U
0F31 84F0             (fnt_4x6_shd_50_DN):00016 [2]     5922            ANDA #$F0
                      (fnt_4x6_shd_50_DN):00017                 
0F33 A7C864           (fnt_4x6_shd_50_DN):00018 [5]     5927            STA 100,U
                      (fnt_4x6_shd_50_DN):00019                 
0F36 33C9E014         (fnt_4x6_shd_50_DN):00020 [8]     5935            LEAU -$2000+20,U
                      (fnt_4x6_shd_50_DN):00021                 
0F3A 8630             (fnt_4x6_shd_50_DN):00022 [2]     5937            LDA #$30
0F3C A7C8D8           (fnt_4x6_shd_50_DN):00023 [5]     5942            STA -40,U
0F3F 4F               (fnt_4x6_shd_50_DN):00024 [2]     5944            CLRA
0F40 A7C4             (fnt_4x6_shd_50_DN):00025 [4]     5948            STA ,U
0F42 A6C850           (fnt_4x6_shd_50_DN):00026 [5]     5953            LDA 80,U
0F45 84F0             (fnt_4x6_shd_50_DN):00027 [2]     5955            ANDA #$F0
                      (fnt_4x6_shd_50_DN):00028                 
0F47 A7C850           (fnt_4x6_shd_50_DN):00029 [5]     5960            STA 80,U
0F4A A6C828           (fnt_4x6_shd_50_DN):00030 [5]     5965            LDA 40,U
0F4D 840F             (fnt_4x6_shd_50_DN):00031 [2]     5967            ANDA #$0F
0F4F 8A30             (fnt_4x6_shd_50_DN):00032 [2]     5969            ORA #$30
0F51 A7C828           (fnt_4x6_shd_50_DN):00033 [5]     5974            STA 40,U
0F54 A6C8B0           (fnt_4x6_shd_50_DN):00034 [5]     5979            LDA -80,U
0F57 840F             (fnt_4x6_shd_50_DN):00035 [2]     5981            ANDA #$0F
0F59 8A30             (fnt_4x6_shd_50_DN):00036 [2]     5983            ORA #$30
0F5B A7C8B0           (fnt_4x6_shd_50_DN):00037 [5]     5988            STA -80,U
0F5E 39               (fnt_4x6_shd_50_DN):00038 [5]     5993            RTS
                      (fnt_4x6_shd_50_DN):00039                 
                      (./engine/graphics):00052                  INCLUDE "fnt_4x6_shd_51_DN0.asm"
                      (fnt_4x6_shd_51_DN):00001                 
                      (fnt_4x6_shd_51_DN):00002                         OPT C,CT
0F5F                  (fnt_4x6_shd_51_DN):00003                 adr_fnt_4x6_shd_51_DN0
0F5F 33C864           (fnt_4x6_shd_51_DN):00004 [5]     5998            LEAU 100,U
                      (fnt_4x6_shd_51_DN):00005                 
0F62 A6C864           (fnt_4x6_shd_51_DN):00006 [5]     6003            LDA 100,U
0F65 84F0             (fnt_4x6_shd_51_DN):00007 [2]     6005            ANDA #$F0
                      (fnt_4x6_shd_51_DN):00008                 
0F67 A7C864           (fnt_4x6_shd_51_DN):00009 [5]     6010            STA 100,U
0F6A A6C8EC           (fnt_4x6_shd_51_DN):00010 [5]     6015            LDA -20,U
0F6D 84F0             (fnt_4x6_shd_51_DN):00011 [2]     6017            ANDA #$F0
0F6F 8A03             (fnt_4x6_shd_51_DN):00012 [2]     6019            ORA #$03
0F71 A7C8EC           (fnt_4x6_shd_51_DN):00013 [5]     6024            STA -20,U
0F74 A6C8C4           (fnt_4x6_shd_51_DN):00014 [5]     6029            LDA -60,U
0F77 840F             (fnt_4x6_shd_51_DN):00015 [2]     6031            ANDA #$0F
0F79 8A30             (fnt_4x6_shd_51_DN):00016 [2]     6033            ORA #$30
0F7B A7C8C4           (fnt_4x6_shd_51_DN):00017 [5]     6038            STA -60,U
0F7E A6C89C           (fnt_4x6_shd_51_DN):00018 [5]     6043            LDA -100,U
0F81 84F0             (fnt_4x6_shd_51_DN):00019 [2]     6045            ANDA #$F0
0F83 8A03             (fnt_4x6_shd_51_DN):00020 [2]     6047            ORA #$03
0F85 A7C89C           (fnt_4x6_shd_51_DN):00021 [5]     6052            STA -100,U
0F88 8633             (fnt_4x6_shd_51_DN):00022 [2]     6054            LDA #$33
0F8A A7C83C           (fnt_4x6_shd_51_DN):00023 [5]     6059            STA 60,U
                      (fnt_4x6_shd_51_DN):00024                 
0F8D 33C9E000         (fnt_4x6_shd_51_DN):00025 [8]     6067            LEAU -$2000,U
                      (fnt_4x6_shd_51_DN):00026                 
0F91 A6C864           (fnt_4x6_shd_51_DN):00027 [5]     6072            LDA 100,U
0F94 840F             (fnt_4x6_shd_51_DN):00028 [2]     6074            ANDA #$0F
                      (fnt_4x6_shd_51_DN):00029                 
0F96 A7C864           (fnt_4x6_shd_51_DN):00030 [5]     6079            STA 100,U
0F99 A6C83C           (fnt_4x6_shd_51_DN):00031 [5]     6084            LDA 60,U
0F9C 84F0             (fnt_4x6_shd_51_DN):00032 [2]     6086            ANDA #$F0
                      (fnt_4x6_shd_51_DN):00033                 
0F9E A7C83C           (fnt_4x6_shd_51_DN):00034 [5]     6091            STA 60,U
0FA1 A6C814           (fnt_4x6_shd_51_DN):00035 [5]     6096            LDA 20,U
0FA4 840F             (fnt_4x6_shd_51_DN):00036 [2]     6098            ANDA #$0F
0FA6 8A30             (fnt_4x6_shd_51_DN):00037 [2]     6100            ORA #$30
0FA8 A7C814           (fnt_4x6_shd_51_DN):00038 [5]     6105            STA 20,U
0FAB A6C89C           (fnt_4x6_shd_51_DN):00039 [5]     6110            LDA -100,U
0FAE 840F             (fnt_4x6_shd_51_DN):00040 [2]     6112            ANDA #$0F
0FB0 8A30             (fnt_4x6_shd_51_DN):00041 [2]     6114            ORA #$30
0FB2 A7C89C           (fnt_4x6_shd_51_DN):00042 [5]     6119            STA -100,U
0FB5 4F               (fnt_4x6_shd_51_DN):00043 [2]     6121            CLRA
0FB6 A7C8C4           (fnt_4x6_shd_51_DN):00044 [5]     6126            STA -60,U
0FB9 39               (fnt_4x6_shd_51_DN):00045 [5]     6131            RTS
                      (fnt_4x6_shd_51_DN):00046                 
                      (./engine/graphics):00053                  INCLUDE "fnt_4x6_shd_52_DN0.asm"
                      (fnt_4x6_shd_52_DN):00001                 
                      (fnt_4x6_shd_52_DN):00002                         OPT C,CT
0FBA                  (fnt_4x6_shd_52_DN):00003                 adr_fnt_4x6_shd_52_DN0
0FBA 33C850           (fnt_4x6_shd_52_DN):00004 [5]     6136            LEAU 80,U
                      (fnt_4x6_shd_52_DN):00005                 
0FBD 8633             (fnt_4x6_shd_52_DN):00006 [2]     6138            LDA #$33
0FBF A7C8B0           (fnt_4x6_shd_52_DN):00007 [5]     6143            STA -80,U
0FC2 A6C850           (fnt_4x6_shd_52_DN):00008 [5]     6148            LDA 80,U
0FC5 84F0             (fnt_4x6_shd_52_DN):00009 [2]     6150            ANDA #$F0
0FC7 8A03             (fnt_4x6_shd_52_DN):00010 [2]     6152            ORA #$03
0FC9 A7C850           (fnt_4x6_shd_52_DN):00011 [5]     6157            STA 80,U
0FCC A6C828           (fnt_4x6_shd_52_DN):00012 [5]     6162            LDA 40,U
0FCF 84F0             (fnt_4x6_shd_52_DN):00013 [2]     6164            ANDA #$F0
0FD1 8A03             (fnt_4x6_shd_52_DN):00014 [2]     6166            ORA #$03
0FD3 A7C828           (fnt_4x6_shd_52_DN):00015 [5]     6171            STA 40,U
0FD6 A6C4             (fnt_4x6_shd_52_DN):00016 [4]     6175            LDA ,U
0FD8 84F0             (fnt_4x6_shd_52_DN):00017 [2]     6177            ANDA #$F0
0FDA 8A03             (fnt_4x6_shd_52_DN):00018 [2]     6179            ORA #$03
0FDC A7C4             (fnt_4x6_shd_52_DN):00019 [4]     6183            STA ,U
0FDE A6C8D8           (fnt_4x6_shd_52_DN):00020 [5]     6188            LDA -40,U
0FE1 84F0             (fnt_4x6_shd_52_DN):00021 [2]     6190            ANDA #$F0
0FE3 8A03             (fnt_4x6_shd_52_DN):00022 [2]     6192            ORA #$03
0FE5 A7C8D8           (fnt_4x6_shd_52_DN):00023 [5]     6197            STA -40,U
                      (fnt_4x6_shd_52_DN):00024                 
0FE8 33C9E014         (fnt_4x6_shd_52_DN):00025 [8]     6205            LEAU -$2000+20,U
                      (fnt_4x6_shd_52_DN):00026                 
0FEC A6C864           (fnt_4x6_shd_52_DN):00027 [5]     6210            LDA 100,U
0FEF 840F             (fnt_4x6_shd_52_DN):00028 [2]     6212            ANDA #$0F
                      (fnt_4x6_shd_52_DN):00029                 
0FF1 A7C864           (fnt_4x6_shd_52_DN):00030 [5]     6217            STA 100,U
0FF4 A6C83C           (fnt_4x6_shd_52_DN):00031 [5]     6222            LDA 60,U
0FF7 840F             (fnt_4x6_shd_52_DN):00032 [2]     6224            ANDA #$0F
                      (fnt_4x6_shd_52_DN):00033                 
0FF9 A7C83C           (fnt_4x6_shd_52_DN):00034 [5]     6229            STA 60,U
0FFC A6C814           (fnt_4x6_shd_52_DN):00035 [5]     6234            LDA 20,U
0FFF 840F             (fnt_4x6_shd_52_DN):00036 [2]     6236            ANDA #$0F
                      (fnt_4x6_shd_52_DN):00037                 
1001 A7C814           (fnt_4x6_shd_52_DN):00038 [5]     6241            STA 20,U
1004 A6C8EC           (fnt_4x6_shd_52_DN):00039 [5]     6246            LDA -20,U
1007 840F             (fnt_4x6_shd_52_DN):00040 [2]     6248            ANDA #$0F
                      (fnt_4x6_shd_52_DN):00041                 
1009 A7C8EC           (fnt_4x6_shd_52_DN):00042 [5]     6253            STA -20,U
100C A6C89C           (fnt_4x6_shd_52_DN):00043 [5]     6258            LDA -100,U
100F 840F             (fnt_4x6_shd_52_DN):00044 [2]     6260            ANDA #$0F
1011 8A30             (fnt_4x6_shd_52_DN):00045 [2]     6262            ORA #$30
1013 A7C89C           (fnt_4x6_shd_52_DN):00046 [5]     6267            STA -100,U
1016 4F               (fnt_4x6_shd_52_DN):00047 [2]     6269            CLRA
1017 A7C8C4           (fnt_4x6_shd_52_DN):00048 [5]     6274            STA -60,U
101A 39               (fnt_4x6_shd_52_DN):00049 [5]     6279            RTS
                      (fnt_4x6_shd_52_DN):00050                 
                      (./engine/graphics):00054                  INCLUDE "fnt_4x6_shd_53_DN0.asm"
                      (fnt_4x6_shd_53_DN):00001                 
                      (fnt_4x6_shd_53_DN):00002                         OPT C,CT
101B                  (fnt_4x6_shd_53_DN):00003                 adr_fnt_4x6_shd_53_DN0
101B 33C850           (fnt_4x6_shd_53_DN):00004 [5]     6284            LEAU 80,U
                      (fnt_4x6_shd_53_DN):00005                 
101E A6C850           (fnt_4x6_shd_53_DN):00006 [5]     6289            LDA 80,U
1021 84F0             (fnt_4x6_shd_53_DN):00007 [2]     6291            ANDA #$F0
1023 8A03             (fnt_4x6_shd_53_DN):00008 [2]     6293            ORA #$03
1025 A7C850           (fnt_4x6_shd_53_DN):00009 [5]     6298            STA 80,U
1028 A6C8B0           (fnt_4x6_shd_53_DN):00010 [5]     6303            LDA -80,U
102B 840F             (fnt_4x6_shd_53_DN):00011 [2]     6305            ANDA #$0F
102D 8A30             (fnt_4x6_shd_53_DN):00012 [2]     6307            ORA #$30
102F A7C8B0           (fnt_4x6_shd_53_DN):00013 [5]     6312            STA -80,U
1032 8630             (fnt_4x6_shd_53_DN):00014 [2]     6314            LDA #$30
1034 A7C828           (fnt_4x6_shd_53_DN):00015 [5]     6319            STA 40,U
1037 A7C4             (fnt_4x6_shd_53_DN):00016 [4]     6323            STA ,U
1039 A7C8D8           (fnt_4x6_shd_53_DN):00017 [5]     6328            STA -40,U
                      (fnt_4x6_shd_53_DN):00018                 
103C 33C9E014         (fnt_4x6_shd_53_DN):00019 [8]     6336            LEAU -$2000+20,U
                      (fnt_4x6_shd_53_DN):00020                 
1040 4F               (fnt_4x6_shd_53_DN):00021 [2]     6338            CLRA
1041 A7C864           (fnt_4x6_shd_53_DN):00022 [5]     6343            STA 100,U
1044 8630             (fnt_4x6_shd_53_DN):00023 [2]     6345            LDA #$30
1046 A7C83C           (fnt_4x6_shd_53_DN):00024 [5]     6350            STA 60,U
1049 A7C814           (fnt_4x6_shd_53_DN):00025 [5]     6355            STA 20,U
104C A7C8EC           (fnt_4x6_shd_53_DN):00026 [5]     6360            STA -20,U
104F A7C8C4           (fnt_4x6_shd_53_DN):00027 [5]     6365            STA -60,U
1052 A6C89C           (fnt_4x6_shd_53_DN):00028 [5]     6370            LDA -100,U
1055 840F             (fnt_4x6_shd_53_DN):00029 [2]     6372            ANDA #$0F
1057 8A30             (fnt_4x6_shd_53_DN):00030 [2]     6374            ORA #$30
1059 A7C89C           (fnt_4x6_shd_53_DN):00031 [5]     6379            STA -100,U
105C 39               (fnt_4x6_shd_53_DN):00032 [5]     6384            RTS
                      (fnt_4x6_shd_53_DN):00033                 
                      (./engine/graphics):00055                  INCLUDE "fnt_4x6_shd_54_DN0.asm"
                      (fnt_4x6_shd_54_DN):00001                 
                      (fnt_4x6_shd_54_DN):00002                         OPT C,CT
105D                  (fnt_4x6_shd_54_DN):00003                 adr_fnt_4x6_shd_54_DN0
105D 33C850           (fnt_4x6_shd_54_DN):00004 [5]     6389            LEAU 80,U
                      (fnt_4x6_shd_54_DN):00005                 
1060 A6C850           (fnt_4x6_shd_54_DN):00006 [5]     6394            LDA 80,U
1063 84F0             (fnt_4x6_shd_54_DN):00007 [2]     6396            ANDA #$F0
1065 8A03             (fnt_4x6_shd_54_DN):00008 [2]     6398            ORA #$03
1067 A7C850           (fnt_4x6_shd_54_DN):00009 [5]     6403            STA 80,U
106A A6C828           (fnt_4x6_shd_54_DN):00010 [5]     6408            LDA 40,U
106D 84F0             (fnt_4x6_shd_54_DN):00011 [2]     6410            ANDA #$F0
106F 8A03             (fnt_4x6_shd_54_DN):00012 [2]     6412            ORA #$03
1071 A7C828           (fnt_4x6_shd_54_DN):00013 [5]     6417            STA 40,U
1074 A6C8B0           (fnt_4x6_shd_54_DN):00014 [5]     6422            LDA -80,U
1077 840F             (fnt_4x6_shd_54_DN):00015 [2]     6424            ANDA #$0F
1079 8A30             (fnt_4x6_shd_54_DN):00016 [2]     6426            ORA #$30
107B A7C8B0           (fnt_4x6_shd_54_DN):00017 [5]     6431            STA -80,U
107E 8630             (fnt_4x6_shd_54_DN):00018 [2]     6433            LDA #$30
1080 A7C4             (fnt_4x6_shd_54_DN):00019 [4]     6437            STA ,U
1082 A7C8D8           (fnt_4x6_shd_54_DN):00020 [5]     6442            STA -40,U
                      (fnt_4x6_shd_54_DN):00021                 
1085 33C9E014         (fnt_4x6_shd_54_DN):00022 [8]     6450            LEAU -$2000+20,U
                      (fnt_4x6_shd_54_DN):00023                 
1089 A6C864           (fnt_4x6_shd_54_DN):00024 [5]     6455            LDA 100,U
108C 840F             (fnt_4x6_shd_54_DN):00025 [2]     6457            ANDA #$0F
                      (fnt_4x6_shd_54_DN):00026                 
108E A7C864           (fnt_4x6_shd_54_DN):00027 [5]     6462            STA 100,U
1091 A6C83C           (fnt_4x6_shd_54_DN):00028 [5]     6467            LDA 60,U
1094 840F             (fnt_4x6_shd_54_DN):00029 [2]     6469            ANDA #$0F
                      (fnt_4x6_shd_54_DN):00030                 
1096 A7C83C           (fnt_4x6_shd_54_DN):00031 [5]     6474            STA 60,U
1099 A6C814           (fnt_4x6_shd_54_DN):00032 [5]     6479            LDA 20,U
109C 84F0             (fnt_4x6_shd_54_DN):00033 [2]     6481            ANDA #$F0
                      (fnt_4x6_shd_54_DN):00034                 
109E A7C814           (fnt_4x6_shd_54_DN):00035 [5]     6486            STA 20,U
10A1 A6C89C           (fnt_4x6_shd_54_DN):00036 [5]     6491            LDA -100,U
10A4 840F             (fnt_4x6_shd_54_DN):00037 [2]     6493            ANDA #$0F
10A6 8A30             (fnt_4x6_shd_54_DN):00038 [2]     6495            ORA #$30
10A8 A7C89C           (fnt_4x6_shd_54_DN):00039 [5]     6500            STA -100,U
10AB 8630             (fnt_4x6_shd_54_DN):00040 [2]     6502            LDA #$30
10AD A7C8EC           (fnt_4x6_shd_54_DN):00041 [5]     6507            STA -20,U
10B0 A7C8C4           (fnt_4x6_shd_54_DN):00042 [5]     6512            STA -60,U
10B3 39               (fnt_4x6_shd_54_DN):00043 [5]     6517            RTS
                      (fnt_4x6_shd_54_DN):00044                 
                      (./engine/graphics):00056                  INCLUDE "fnt_4x6_shd_55_DN0.asm"
                      (fnt_4x6_shd_55_DN):00001                 
                      (fnt_4x6_shd_55_DN):00002                         OPT C,CT
10B4                  (fnt_4x6_shd_55_DN):00003                 adr_fnt_4x6_shd_55_DN0
10B4 33C864           (fnt_4x6_shd_55_DN):00004 [5]     6522            LEAU 100,U
                      (fnt_4x6_shd_55_DN):00005                 
10B7 8630             (fnt_4x6_shd_55_DN):00006 [2]     6524            LDA #$30
10B9 A7C83C           (fnt_4x6_shd_55_DN):00007 [5]     6529            STA 60,U
10BC 8633             (fnt_4x6_shd_55_DN):00008 [2]     6531            LDA #$33
10BE A7C814           (fnt_4x6_shd_55_DN):00009 [5]     6536            STA 20,U
10C1 A7C8EC           (fnt_4x6_shd_55_DN):00010 [5]     6541            STA -20,U
10C4 8630             (fnt_4x6_shd_55_DN):00011 [2]     6543            LDA #$30
10C6 A7C8C4           (fnt_4x6_shd_55_DN):00012 [5]     6548            STA -60,U
10C9 A6C864           (fnt_4x6_shd_55_DN):00013 [5]     6553            LDA 100,U
10CC 84F0             (fnt_4x6_shd_55_DN):00014 [2]     6555            ANDA #$F0
                      (fnt_4x6_shd_55_DN):00015                 
10CE A7C864           (fnt_4x6_shd_55_DN):00016 [5]     6560            STA 100,U
10D1 A6C89C           (fnt_4x6_shd_55_DN):00017 [5]     6565            LDA -100,U
10D4 840F             (fnt_4x6_shd_55_DN):00018 [2]     6567            ANDA #$0F
10D6 8A30             (fnt_4x6_shd_55_DN):00019 [2]     6569            ORA #$30
10D8 A7C89C           (fnt_4x6_shd_55_DN):00020 [5]     6574            STA -100,U
                      (fnt_4x6_shd_55_DN):00021                 
10DB 33C9E000         (fnt_4x6_shd_55_DN):00022 [8]     6582            LEAU -$2000,U
                      (fnt_4x6_shd_55_DN):00023                 
10DF 8630             (fnt_4x6_shd_55_DN):00024 [2]     6584            LDA #$30
10E1 A7C83C           (fnt_4x6_shd_55_DN):00025 [5]     6589            STA 60,U
10E4 A7C814           (fnt_4x6_shd_55_DN):00026 [5]     6594            STA 20,U
10E7 A7C8EC           (fnt_4x6_shd_55_DN):00027 [5]     6599            STA -20,U
10EA A7C8C4           (fnt_4x6_shd_55_DN):00028 [5]     6604            STA -60,U
10ED A6C864           (fnt_4x6_shd_55_DN):00029 [5]     6609            LDA 100,U
10F0 84F0             (fnt_4x6_shd_55_DN):00030 [2]     6611            ANDA #$F0
                      (fnt_4x6_shd_55_DN):00031                 
10F2 A7C864           (fnt_4x6_shd_55_DN):00032 [5]     6616            STA 100,U
10F5 A6C89C           (fnt_4x6_shd_55_DN):00033 [5]     6621            LDA -100,U
10F8 840F             (fnt_4x6_shd_55_DN):00034 [2]     6623            ANDA #$0F
10FA 8A30             (fnt_4x6_shd_55_DN):00035 [2]     6625            ORA #$30
10FC A7C89C           (fnt_4x6_shd_55_DN):00036 [5]     6630            STA -100,U
10FF 39               (fnt_4x6_shd_55_DN):00037 [5]     6635            RTS
                      (fnt_4x6_shd_55_DN):00038                 
                      (./engine/graphics):00057                  INCLUDE "fnt_4x6_shd_56_DN0.asm"
                      (fnt_4x6_shd_56_DN):00001                 
                      (fnt_4x6_shd_56_DN):00002                         OPT C,CT
1100                  (fnt_4x6_shd_56_DN):00003                 adr_fnt_4x6_shd_56_DN0
1100 33C864           (fnt_4x6_shd_56_DN):00004 [5]     6640            LEAU 100,U
                      (fnt_4x6_shd_56_DN):00005                 
1103 A6C864           (fnt_4x6_shd_56_DN):00006 [5]     6645            LDA 100,U
1106 84F0             (fnt_4x6_shd_56_DN):00007 [2]     6647            ANDA #$F0
                      (fnt_4x6_shd_56_DN):00008                 
1108 A7C864           (fnt_4x6_shd_56_DN):00009 [5]     6652            STA 100,U
110B A6C814           (fnt_4x6_shd_56_DN):00010 [5]     6657            LDA 20,U
110E 840F             (fnt_4x6_shd_56_DN):00011 [2]     6659            ANDA #$0F
1110 8A30             (fnt_4x6_shd_56_DN):00012 [2]     6661            ORA #$30
1112 A7C814           (fnt_4x6_shd_56_DN):00013 [5]     6666            STA 20,U
1115 A6C8EC           (fnt_4x6_shd_56_DN):00014 [5]     6671            LDA -20,U
1118 84F0             (fnt_4x6_shd_56_DN):00015 [2]     6673            ANDA #$F0
